

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 12 16:35:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   236  008F                     _OSCCONbits	set	143
   237  0089                     _TRISE	set	137
   238  0088                     _TRISD	set	136
   239  0087                     _TRISC	set	135
   240  0086                     _TRISB	set	134
   241  0085                     _TRISA	set	133
   242  010C                     _EEDAT	set	268
   243  010D                     _EEADR	set	269
   244  018D                     _EECON2	set	397
   245  018C                     _EECON1bits	set	396
   246  0189                     _ANSELH	set	393
   247  0188                     _ANSEL	set	392
   248                           
   249                           	psect	cinit
   250  000F                     start_initialization:	
   251                           ; #config settings
   252                           
   253  000F                     __initialization:
   254                           
   255                           ; Clear objects allocated to COMMON
   256  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   257  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   258  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   259                           
   260                           ; Clear objects allocated to BANK0
   261  0012  1283               	bcf	3,5	;RP0=0, select bank0
   262  0013  1303               	bcf	3,6	;RP1=0, select bank0
   263  0014  01A0               	clrf	__pbssBANK0& (0+127)
   264  0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   265  0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   266  0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   267  0018  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   268  0019  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   269  001A  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   270  001B  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   271  001C                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274  001C                     __end_of__initialization:
   275  001C  0183               	clrf	3
   276  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssCOMMON
   279  0078                     __pbssCOMMON:
   280  0078                     _POT2:
   281  0078                     	ds	1
   282  0079                     _POT1:
   283  0079                     	ds	1
   284  007A                     _SERVOS:
   285  007A                     	ds	1
   286                           
   287                           	psect	bssBANK0
   288  0020                     __pbssBANK0:
   289  0020                     _posicion:
   290  0020                     	ds	1
   291  0021                     _datEEPROM:
   292  0021                     	ds	1
   293  0022                     _addEEPROM:
   294  0022                     	ds	1
   295  0023                     _SERVINDIC:
   296  0023                     	ds	1
   297  0024                     _EXTREC:
   298  0024                     	ds	1
   299  0025                     _POT4:
   300  0025                     	ds	1
   301  0026                     _POT3:
   302  0026                     	ds	1
   303  0027                     _UART:
   304  0027                     	ds	1
   305                           
   306                           	psect	cstackCOMMON
   307  0070                     __pcstackCOMMON:
   308  0070                     ?_configuraciones:
   309  0070                     ?_AnalogReadServo:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_guardarservos:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_leerSERVOS:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_servos:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_rutInter:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ??_rutInter:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_leerposiciones:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 1 bytes @ 0x0
   335  0070                     	ds	3
   336  0073                     ??_configuraciones:
   337  0073                     ??_AnalogReadServo:	
   338                           ; 1 bytes @ 0x3
   339                           
   340  0073                     ??_servos:	
   341                           ; 1 bytes @ 0x3
   342                           
   343  0073                     ?_guardarposiciones:	
   344                           ; 1 bytes @ 0x3
   345                           
   346  0073                     ??_leerposiciones:	
   347                           ; 1 bytes @ 0x3
   348                           
   349  0073                     guardarposiciones@direccion:	
   350                           ; 1 bytes @ 0x3
   351                           
   352  0073                     leerposiciones@direccion:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357  0073                     	ds	1
   358  0074                     ??_leerSERVOS:
   359  0074                     ??_guardarposiciones:	
   360                           ; 1 bytes @ 0x4
   361                           
   362  0074                     guardarposiciones@guardar:	
   363                           ; 1 bytes @ 0x4
   364                           
   365                           
   366                           ; 1 bytes @ 0x4
   367  0074                     	ds	1
   368  0075                     ??_guardarservos:
   369                           
   370                           ; 1 bytes @ 0x5
   371  0075                     	ds	1
   372  0076                     leerSERVOS@desfase:
   373                           
   374                           ; 1 bytes @ 0x6
   375  0076                     	ds	1
   376  0077                     leerSERVOS@n:
   377                           
   378                           ; 1 bytes @ 0x7
   379  0077                     	ds	1
   380                           
   381                           	psect	cstackBANK0
   382  0028                     __pcstackBANK0:
   383  0028                     guardarservos@desfase:
   384                           
   385                           ; 1 bytes @ 0x0
   386  0028                     	ds	1
   387  0029                     guardarservos@n:
   388                           
   389                           ; 1 bytes @ 0x1
   390  0029                     	ds	1
   391  002A                     ??_main:
   392                           
   393                           ; 1 bytes @ 0x2
   394  002A                     	ds	2
   395                           
   396                           	psect	maintext
   397  0020                     __pmaintext:	
   398 ;;
   399 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   400 ;;
   401 ;; *************** function _main *****************
   402 ;; Defined at:
   403 ;;		line 132 in file "mainP2.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       2       0       0       0
   420 ;;      Totals:         0       2       0       0       0
   421 ;;Total ram usage:        2 bytes
   422 ;; Hardware stack levels required when called:    3
   423 ;; This function calls:
   424 ;;		_AnalogReadServo
   425 ;;		_configuraciones
   426 ;;		_guardarservos
   427 ;;		_leerSERVOS
   428 ;;		_servos
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _main
   436  0020                     _main:
   437  0020                     l1921:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;mainP2.c: 133:     configuraciones();
   443  0020  120A  118A  2287  120A  118A  	fcall	_configuraciones
   444  0025                     l1923:
   445                           
   446                           ;mainP2.c: 135:         if(SERVOS.modo){
   447  0025  1F7A               	btfss	_SERVOS,6
   448  0026  2828               	goto	u751
   449  0027  2829               	goto	u750
   450  0028                     u751:
   451  0028  2890               	goto	l123
   452  0029                     u750:
   453  0029                     l1925:
   454                           
   455                           ;mainP2.c: 136:             AnalogReadServo();
   456  0029  120A  118A  2106  120A  118A  	fcall	_AnalogReadServo
   457  002E                     l1927:
   458                           
   459                           ;mainP2.c: 137:             PORTBbits.RB7 = 1;
   460  002E  1283               	bcf	3,5	;RP0=0, select bank0
   461  002F  1303               	bcf	3,6	;RP1=0, select bank0
   462  0030  1786               	bsf	6,7	;volatile
   463  0031                     l1929:
   464                           
   465                           ;mainP2.c: 138:             UART.indicador = 0;
   466  0031  1027               	bcf	_UART,0
   467  0032                     l1931:
   468                           
   469                           ;mainP2.c: 140:             if(SERVOS.guardar){
   470  0032  1FFA               	btfss	_SERVOS,7
   471  0033  2835               	goto	u761
   472  0034  2836               	goto	u760
   473  0035                     u761:
   474  0035  28FD               	goto	l1987
   475  0036                     u760:
   476  0036  286C               	goto	l1953
   477  0037                     l1935:
   478                           
   479                           ;mainP2.c: 143:                         guardarservos(0);
   480  0037  3000               	movlw	0
   481  0038  120A  118A  233D  120A  118A  	fcall	_guardarservos
   482                           
   483                           ;mainP2.c: 144:                         break;
   484  003D  288E               	goto	l127
   485  003E                     l1937:
   486                           
   487                           ;mainP2.c: 146:                         guardarservos(5);
   488  003E  3005               	movlw	5
   489  003F  120A  118A  233D  120A  118A  	fcall	_guardarservos
   490                           
   491                           ;mainP2.c: 147:                         break;
   492  0044  288E               	goto	l127
   493  0045                     l1939:
   494                           
   495                           ;mainP2.c: 149:                         guardarservos(10);
   496  0045  300A               	movlw	10
   497  0046  120A  118A  233D  120A  118A  	fcall	_guardarservos
   498                           
   499                           ;mainP2.c: 150:                         break;
   500  004B  288E               	goto	l127
   501  004C                     l1941:
   502                           
   503                           ;mainP2.c: 152:                         guardarservos(15);
   504  004C  300F               	movlw	15
   505  004D  120A  118A  233D  120A  118A  	fcall	_guardarservos
   506                           
   507                           ;mainP2.c: 153:                         break;
   508  0052  288E               	goto	l127
   509  0053                     l1943:
   510                           
   511                           ;mainP2.c: 155:                         guardarservos(20);
   512  0053  3014               	movlw	20
   513  0054  120A  118A  233D  120A  118A  	fcall	_guardarservos
   514                           
   515                           ;mainP2.c: 156:                         break;
   516  0059  288E               	goto	l127
   517  005A                     l1945:
   518                           
   519                           ;mainP2.c: 158:                         guardarservos(25);
   520  005A  3019               	movlw	25
   521  005B  120A  118A  233D  120A  118A  	fcall	_guardarservos
   522                           
   523                           ;mainP2.c: 159:                         break;
   524  0060  288E               	goto	l127
   525  0061                     l1947:
   526                           
   527                           ;mainP2.c: 161:                         guardarservos(30);
   528  0061  301E               	movlw	30
   529  0062  120A  118A  233D  120A  118A  	fcall	_guardarservos
   530                           
   531                           ;mainP2.c: 162:                         break;
   532  0067  288E               	goto	l127
   533  0068                     l134:	
   534                           ;mainP2.c: 163:                     case 13:
   535                           
   536                           
   537                           ;mainP2.c: 164:                         T1CONbits.TMR1ON = 0;
   538  0068  1010               	bcf	16,0	;volatile
   539  0069                     l1949:
   540                           
   541                           ;mainP2.c: 165:                         posicion = 0;
   542  0069  01A0               	clrf	_posicion
   543                           
   544                           ;mainP2.c: 166:                         PORTE = 0;
   545  006A  0189               	clrf	9	;volatile
   546                           
   547                           ;mainP2.c: 167:                         break;
   548  006B  288E               	goto	l127
   549  006C                     l1953:
   550  006C  0820               	movf	_posicion,w
   551  006D  00AA               	movwf	??_main
   552  006E  01AB               	clrf	??_main+1
   553                           
   554                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   555                           ; Switch size 1, requested type "simple"
   556                           ; Number of cases is 1, Range of values is 0 to 0
   557                           ; switch strategies available:
   558                           ; Name         Instructions Cycles
   559                           ; simple_byte            4     3 (average)
   560                           ; direct_byte           11     8 (fixed)
   561                           ; jumptable            260     6 (fixed)
   562                           ;	Chosen strategy is simple_byte
   563  006F  082B               	movf	??_main+1,w
   564  0070  3A00               	xorlw	0	; case 0
   565  0071  1903               	skipnz
   566  0072  2874               	goto	l2117
   567  0073  288E               	goto	l127
   568  0074                     l2117:
   569                           
   570                           ; Switch size 1, requested type "simple"
   571                           ; Number of cases is 8, Range of values is 0 to 13
   572                           ; switch strategies available:
   573                           ; Name         Instructions Cycles
   574                           ; simple_byte           25    13 (average)
   575                           ; direct_byte           50     8 (fixed)
   576                           ; jumptable            260     6 (fixed)
   577                           ;	Chosen strategy is simple_byte
   578  0074  082A               	movf	??_main,w
   579  0075  3A00               	xorlw	0	; case 0
   580  0076  1903               	skipnz
   581  0077  2837               	goto	l1935
   582  0078  3A02               	xorlw	2	; case 2
   583  0079  1903               	skipnz
   584  007A  283E               	goto	l1937
   585  007B  3A06               	xorlw	6	; case 4
   586  007C  1903               	skipnz
   587  007D  2845               	goto	l1939
   588  007E  3A02               	xorlw	2	; case 6
   589  007F  1903               	skipnz
   590  0080  284C               	goto	l1941
   591  0081  3A0E               	xorlw	14	; case 8
   592  0082  1903               	skipnz
   593  0083  2853               	goto	l1943
   594  0084  3A02               	xorlw	2	; case 10
   595  0085  1903               	skipnz
   596  0086  285A               	goto	l1945
   597  0087  3A06               	xorlw	6	; case 12
   598  0088  1903               	skipnz
   599  0089  2861               	goto	l1947
   600  008A  3A01               	xorlw	1	; case 13
   601  008B  1903               	skipnz
   602  008C  2868               	goto	l134
   603  008D  288E               	goto	l127
   604  008E                     l127:
   605                           
   606                           ;mainP2.c: 170:                 SERVOS.guardar = 0;
   607  008E  13FA               	bcf	_SERVOS,7
   608  008F  28FD               	goto	l1987
   609  0090                     l123:	
   610                           ;mainP2.c: 174:         else{
   611                           
   612                           
   613                           ;mainP2.c: 175:             PORTBbits.RB7 = 0;
   614  0090  1283               	bcf	3,5	;RP0=0, select bank0
   615  0091  1303               	bcf	3,6	;RP1=0, select bank0
   616  0092  1386               	bcf	6,7	;volatile
   617                           
   618                           ;mainP2.c: 177:             if(UART.datorecep){
   619  0093  1CA7               	btfss	_UART,1
   620  0094  2896               	goto	u771
   621  0095  2897               	goto	u770
   622  0096                     u771:
   623  0096  28A1               	goto	l1963
   624  0097                     u770:
   625  0097                     l1955:
   626                           
   627                           ;mainP2.c: 178:                 if(EXTREC == '0'){
   628  0097  3030               	movlw	48
   629  0098  0624               	xorwf	_EXTREC,w
   630  0099  1D03               	btfss	3,2
   631  009A  289C               	goto	u781
   632  009B  289D               	goto	u780
   633  009C                     u781:
   634  009C  28A0               	goto	l1961
   635  009D                     u780:
   636  009D                     l1957:
   637                           
   638                           ;mainP2.c: 179:                     T1CONbits.TMR1ON = 1;
   639  009D  1410               	bsf	16,0	;volatile
   640  009E                     l1959:
   641                           
   642                           ;mainP2.c: 180:                     PORTE = 1;
   643  009E  3001               	movlw	1
   644  009F  0089               	movwf	9	;volatile
   645  00A0                     l1961:
   646                           
   647                           ;mainP2.c: 182:                 UART.datorecep = 0;
   648  00A0  10A7               	bcf	_UART,1
   649  00A1                     l1963:
   650                           
   651                           ;mainP2.c: 185:             if(T1CONbits.TMR1ON){
   652  00A1  1C10               	btfss	16,0	;volatile
   653  00A2  28A4               	goto	u791
   654  00A3  28A5               	goto	u790
   655  00A4                     u791:
   656  00A4  28FD               	goto	l1987
   657  00A5                     u790:
   658  00A5  28DB               	goto	l1985
   659  00A6                     l1967:
   660  00A6  3000               	movlw	0
   661  00A7  120A  118A  22E6  120A  118A  	fcall	_leerSERVOS
   662                           
   663                           ;mainP2.c: 188:                         break;
   664  00AC  28FD               	goto	l1987
   665  00AD                     l1969:
   666  00AD  3005               	movlw	5
   667  00AE  120A  118A  22E6  120A  118A  	fcall	_leerSERVOS
   668                           
   669                           ;mainP2.c: 190:                         break;
   670  00B3  28FD               	goto	l1987
   671  00B4                     l1971:
   672  00B4  300A               	movlw	10
   673  00B5  120A  118A  22E6  120A  118A  	fcall	_leerSERVOS
   674                           
   675                           ;mainP2.c: 192:                         break;
   676  00BA  28FD               	goto	l1987
   677  00BB                     l1973:
   678  00BB  300F               	movlw	15
   679  00BC  120A  118A  22E6  120A  118A  	fcall	_leerSERVOS
   680                           
   681                           ;mainP2.c: 194:                         break;
   682  00C1  28FD               	goto	l1987
   683  00C2                     l1975:
   684  00C2  3014               	movlw	20
   685  00C3  120A  118A  22E6  120A  118A  	fcall	_leerSERVOS
   686                           
   687                           ;mainP2.c: 196:                         break;
   688  00C8  28FD               	goto	l1987
   689  00C9                     l1977:
   690  00C9  3019               	movlw	25
   691  00CA  120A  118A  22E6  120A  118A  	fcall	_leerSERVOS
   692                           
   693                           ;mainP2.c: 198:                         break;
   694  00CF  28FD               	goto	l1987
   695  00D0                     l1979:
   696  00D0  301E               	movlw	30
   697  00D1  120A  118A  22E6  120A  118A  	fcall	_leerSERVOS
   698                           
   699                           ;mainP2.c: 200:                         break;
   700  00D6  28FD               	goto	l1987
   701  00D7                     l148:	
   702                           ;mainP2.c: 201:                     case 13:
   703                           
   704                           
   705                           ;mainP2.c: 202:                         T1CONbits.TMR1ON = 0;
   706  00D7  1010               	bcf	16,0	;volatile
   707  00D8                     l1981:
   708                           
   709                           ;mainP2.c: 203:                         posicion = 0;
   710  00D8  01A0               	clrf	_posicion
   711                           
   712                           ;mainP2.c: 204:                         PORTE = 0;
   713  00D9  0189               	clrf	9	;volatile
   714                           
   715                           ;mainP2.c: 205:                         break;
   716  00DA  28FD               	goto	l1987
   717  00DB                     l1985:
   718  00DB  0820               	movf	_posicion,w
   719  00DC  00AA               	movwf	??_main
   720  00DD  01AB               	clrf	??_main+1
   721                           
   722                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   723                           ; Switch size 1, requested type "simple"
   724                           ; Number of cases is 1, Range of values is 0 to 0
   725                           ; switch strategies available:
   726                           ; Name         Instructions Cycles
   727                           ; simple_byte            4     3 (average)
   728                           ; direct_byte           11     8 (fixed)
   729                           ; jumptable            260     6 (fixed)
   730                           ;	Chosen strategy is simple_byte
   731  00DE  082B               	movf	??_main+1,w
   732  00DF  3A00               	xorlw	0	; case 0
   733  00E0  1903               	skipnz
   734  00E1  28E3               	goto	l2119
   735  00E2  28FD               	goto	l1987
   736  00E3                     l2119:
   737                           
   738                           ; Switch size 1, requested type "simple"
   739                           ; Number of cases is 8, Range of values is 0 to 13
   740                           ; switch strategies available:
   741                           ; Name         Instructions Cycles
   742                           ; simple_byte           25    13 (average)
   743                           ; direct_byte           50     8 (fixed)
   744                           ; jumptable            260     6 (fixed)
   745                           ;	Chosen strategy is simple_byte
   746  00E3  082A               	movf	??_main,w
   747  00E4  3A00               	xorlw	0	; case 0
   748  00E5  1903               	skipnz
   749  00E6  28A6               	goto	l1967
   750  00E7  3A02               	xorlw	2	; case 2
   751  00E8  1903               	skipnz
   752  00E9  28AD               	goto	l1969
   753  00EA  3A06               	xorlw	6	; case 4
   754  00EB  1903               	skipnz
   755  00EC  28B4               	goto	l1971
   756  00ED  3A02               	xorlw	2	; case 6
   757  00EE  1903               	skipnz
   758  00EF  28BB               	goto	l1973
   759  00F0  3A0E               	xorlw	14	; case 8
   760  00F1  1903               	skipnz
   761  00F2  28C2               	goto	l1975
   762  00F3  3A02               	xorlw	2	; case 10
   763  00F4  1903               	skipnz
   764  00F5  28C9               	goto	l1977
   765  00F6  3A06               	xorlw	6	; case 12
   766  00F7  1903               	skipnz
   767  00F8  28D0               	goto	l1979
   768  00F9  3A01               	xorlw	1	; case 13
   769  00FA  1903               	skipnz
   770  00FB  28D7               	goto	l148
   771  00FC  28FD               	goto	l1987
   772  00FD                     l1987:
   773                           
   774                           ;mainP2.c: 212:         servos();
