

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 11 18:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   445  0030  1026               	bcf	_UART,0
   446  0031                     l1679:
   447                           
   448                           ;mainP2.c: 126:             if(SERVOS.guardar){
   449  0031  1FF9               	btfss	_SERVOS,7
   450  0032  2834               	goto	u681
   451  0033  2835               	goto	u680
   452  0034                     u681:
   453  0034  28DD               	goto	l1705
   454  0035                     u680:
   455  0035  2852               	goto	l1693
   456  0036                     l1683:
   457                           
   458                           ;mainP2.c: 129:                         guardarservos(0);
   459  0036  3000               	movlw	0
   460  0037  120A  118A  22A7  120A  118A  	fcall	_guardarservos
   461                           
   462                           ;mainP2.c: 130:                         break;
   463  003C  2868               	goto	l118
   464  003D                     l1685:
   465                           
   466                           ;mainP2.c: 132:                         guardarservos(5);
   467  003D  3005               	movlw	5
   468  003E  120A  118A  22A7  120A  118A  	fcall	_guardarservos
   469                           
   470                           ;mainP2.c: 133:                         break;
   471  0043  2868               	goto	l118
   472  0044                     l1687:
   473                           
   474                           ;mainP2.c: 135:                         guardarservos(10);
   475  0044  300A               	movlw	10
   476  0045  120A  118A  22A7  120A  118A  	fcall	_guardarservos
   477                           
   478                           ;mainP2.c: 136:                         break;
   479  004A  2868               	goto	l118
   480  004B                     l1689:
   481                           
   482                           ;mainP2.c: 138:                         guardarservos(15);
   483  004B  300F               	movlw	15
   484  004C  120A  118A  22A7  120A  118A  	fcall	_guardarservos
   485                           
   486                           ;mainP2.c: 139:                         break;
   487  0051  2868               	goto	l118
   488  0052                     l1693:
   489  0052  0809               	movf	9,w	;volatile
   490  0053  00A9               	movwf	??_main
   491  0054  01AA               	clrf	??_main+1
   492                           
   493                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   494                           ; Switch size 1, requested type "simple"
   495                           ; Number of cases is 1, Range of values is 0 to 0
   496                           ; switch strategies available:
   497                           ; Name         Instructions Cycles
   498                           ; simple_byte            4     3 (average)
   499                           ; direct_byte           11     8 (fixed)
   500                           ; jumptable            260     6 (fixed)
   501                           ;	Chosen strategy is simple_byte
   502  0055  082A               	movf	??_main+1,w
   503  0056  3A00               	xorlw	0	; case 0
   504  0057  1903               	skipnz
   505  0058  285A               	goto	l1815
   506  0059  2868               	goto	l118
   507  005A                     l1815:
   508                           
   509                           ; Switch size 1, requested type "simple"
   510                           ; Number of cases is 4, Range of values is 0 to 3
   511                           ; switch strategies available:
   512                           ; Name         Instructions Cycles
   513                           ; simple_byte           13     7 (average)
   514                           ; direct_byte           20     8 (fixed)
   515                           ; jumptable            260     6 (fixed)
   516                           ;	Chosen strategy is simple_byte
   517  005A  0829               	movf	??_main,w
   518  005B  3A00               	xorlw	0	; case 0
   519  005C  1903               	skipnz
   520  005D  2836               	goto	l1683
   521  005E  3A01               	xorlw	1	; case 1
   522  005F  1903               	skipnz
   523  0060  283D               	goto	l1685
   524  0061  3A03               	xorlw	3	; case 2
   525  0062  1903               	skipnz
   526  0063  2844               	goto	l1687
   527  0064  3A01               	xorlw	1	; case 3
   528  0065  1903               	skipnz
   529  0066  284B               	goto	l1689
   530  0067  2868               	goto	l118
   531  0068                     l118:
   532                           
   533                           ;mainP2.c: 143:                 SERVOS.guardar = 0;
   534  0068  13F9               	bcf	_SERVOS,7
   535  0069  28DD               	goto	l1705
   536  006A                     l114:	
   537                           ;mainP2.c: 147:         else{
   538                           
   539                           
   540                           ;mainP2.c: 148:             PORTBbits.RB7 = 0;
   541  006A  1283               	bcf	3,5	;RP0=0, select bank0
   542  006B  1303               	bcf	3,6	;RP1=0, select bank0
   543  006C  1386               	bcf	6,7	;volatile
   544                           
   545                           ;mainP2.c: 150:             if(UART.datorecep){
   546  006D  1CA6               	btfss	_UART,1
   547  006E  2870               	goto	u691
   548  006F  2871               	goto	u690
   549  0070                     u691:
   550  0070  28DD               	goto	l1705
   551  0071                     u690:
   552  0071  28CC               	goto	l1703
   553  0072                     l1697:
   554                           
   555                           ;mainP2.c: 153:                         POT1 = leerposiciones(0);
   556  0072  3000               	movlw	0
   557  0073  120A  118A  230F  120A  118A  	fcall	_leerposiciones
   558  0078  1283               	bcf	3,5	;RP0=0, select bank0
   559  0079  1303               	bcf	3,6	;RP1=0, select bank0
   560  007A  00A9               	movwf	??_main
   561  007B  0829               	movf	??_main,w
   562  007C  00F8               	movwf	_POT1
   563                           
   564                           ;mainP2.c: 154:                         POT2 = leerposiciones(1);
   565  007D  3001               	movlw	1
   566  007E  120A  118A  230F  120A  118A  	fcall	_leerposiciones
   567  0083  1283               	bcf	3,5	;RP0=0, select bank0
   568  0084  1303               	bcf	3,6	;RP1=0, select bank0
   569  0085  00A9               	movwf	??_main
   570  0086  0829               	movf	??_main,w
   571  0087  00F7               	movwf	_POT2
   572                           
   573                           ;mainP2.c: 155:                         POT3 = leerposiciones(2);
   574  0088  3002               	movlw	2
   575  0089  120A  118A  230F  120A  118A  	fcall	_leerposiciones
   576  008E  1283               	bcf	3,5	;RP0=0, select bank0
   577  008F  1303               	bcf	3,6	;RP1=0, select bank0
   578  0090  00A9               	movwf	??_main
   579  0091  0829               	movf	??_main,w
   580  0092  00A5               	movwf	_POT3
   581                           
   582                           ;mainP2.c: 156:                         POT4 = leerposiciones(3);
   583  0093  3003               	movlw	3
   584  0094  120A  118A  230F  120A  118A  	fcall	_leerposiciones
   585  0099  1283               	bcf	3,5	;RP0=0, select bank0
   586  009A  1303               	bcf	3,6	;RP1=0, select bank0
   587  009B  00A9               	movwf	??_main
   588  009C  0829               	movf	??_main,w
   589  009D  00A4               	movwf	_POT4
   590                           
   591                           ;mainP2.c: 157:                         break;
   592  009E  28DC               	goto	l126
   593  009F                     l1699:
   594                           
   595                           ;mainP2.c: 159:                         POT1 = leerposiciones(5);
   596  009F  3005               	movlw	5
   597  00A0  120A  118A  230F  120A  118A  	fcall	_leerposiciones
   598  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   599  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   600  00A7  00A9               	movwf	??_main
   601  00A8  0829               	movf	??_main,w
   602  00A9  00F8               	movwf	_POT1
   603                           
   604                           ;mainP2.c: 160:                         POT2 = leerposiciones(6);
   605  00AA  3006               	movlw	6
   606  00AB  120A  118A  230F  120A  118A  	fcall	_leerposiciones
   607  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   608  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   609  00B2  00A9               	movwf	??_main
   610  00B3  0829               	movf	??_main,w
   611  00B4  00F7               	movwf	_POT2
   612                           
   613                           ;mainP2.c: 161:                         POT3 = leerposiciones(7);
   614  00B5  3007               	movlw	7
   615  00B6  120A  118A  230F  120A  118A  	fcall	_leerposiciones
   616  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   617  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   618  00BD  00A9               	movwf	??_main
   619  00BE  0829               	movf	??_main,w
   620  00BF  00A5               	movwf	_POT3
   621                           
   622                           ;mainP2.c: 162:                         POT4 = leerposiciones(8);
   623  00C0  3008               	movlw	8
   624  00C1  120A  118A  230F  120A  118A  	fcall	_leerposiciones
   625  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   626  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   627  00C8  00A9               	movwf	??_main
   628  00C9  0829               	movf	??_main,w
   629  00CA  00A4               	movwf	_POT4
   630                           
   631                           ;mainP2.c: 163:                         break;
   632  00CB  28DC               	goto	l126
   633  00CC                     l1703:
   634  00CC  0823               	movf	_EXTREC,w
   635  00CD  00A9               	movwf	??_main
   636  00CE  01AA               	clrf	??_main+1
   637                           
   638                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   639                           ; Switch size 1, requested type "simple"
   640                           ; Number of cases is 1, Range of values is 0 to 0
   641                           ; switch strategies available:
   642                           ; Name         Instructions Cycles
   643                           ; simple_byte            4     3 (average)
   644                           ; direct_byte           11     8 (fixed)
   645                           ; jumptable            260     6 (fixed)
   646                           ;	Chosen strategy is simple_byte
   647  00CF  082A               	movf	??_main+1,w
   648  00D0  3A00               	xorlw	0	; case 0
   649  00D1  1903               	skipnz
   650  00D2  28D4               	goto	l1817
   651  00D3  28DC               	goto	l126
   652  00D4                     l1817:
   653                           
   654                           ; Switch size 1, requested type "simple"
   655                           ; Number of cases is 2, Range of values is 48 to 49
   656                           ; switch strategies available:
   657                           ; Name         Instructions Cycles
   658                           ; simple_byte            7     4 (average)
   659                           ; direct_byte           17    11 (fixed)
   660                           ; jumptable            263     9 (fixed)
   661                           ;	Chosen strategy is simple_byte
   662  00D4  0829               	movf	??_main,w
   663  00D5  3A30               	xorlw	48	; case 48
   664  00D6  1903               	skipnz
   665  00D7  2872               	goto	l1697
   666  00D8  3A01               	xorlw	1	; case 49
   667  00D9  1903               	skipnz
   668  00DA  289F               	goto	l1699
   669  00DB  28DC               	goto	l126
   670  00DC                     l126:
   671                           
   672                           ;mainP2.c: 166:                 UART.datorecep = 0;
   673  00DC  10A6               	bcf	_UART,1
   674  00DD                     l1705:
   675                           
   676                           ;mainP2.c: 171:         servos();
   677  00DD  120A  118A  21F3  120A  118A  	fcall	_servos
   678  00E2  2824               	goto	l1671
   679  00E3  120A  118A  280C   	ljmp	start
   680  00E6                     __end_of_main:
   681                           
   682                           	psect	text1
   683  01F3                     __ptext1:	
   684 ;; *************** function _servos *****************
   685 ;; Defined at:
   686 ;;		line 241 in file "mainP2.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0
   703 ;;      Totals:         2       0       0       0       0
   704 ;;Total ram usage:        2 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _servos
   716  01F3                     _servos:
   717  01F3                     l1391:	
   718                           ;incstack = 0
   719                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
   720                           
   721                           
   722                           ;mainP2.c: 243:     if(SERVOS.bit1){
   723  01F3  1EF9               	btfss	_SERVOS,5
   724  01F4  29F6               	goto	u451
   725  01F5  29F7               	goto	u450
   726  01F6                     u451:
   727  01F6  2A55               	goto	l148
   728  01F7                     u450:
   729  01F7                     l1393:
   730                           
   731                           ;mainP2.c: 244:             if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
   732  01F7  0879               	movf	_SERVOS,w
   733  01F8  391F               	andlw	31
   734  01F9  3A0F               	xorlw	15
   735  01FA  1D03               	skipz
   736  01FB  29FD               	goto	u461
   737  01FC  29FE               	goto	u460
   738  01FD                     u461:
   739  01FD  2A00               	goto	l1397
   740  01FE                     u460:
   741  01FE                     l1395:
   742  01FE  30E0               	movlw	-32
   743  01FF  05F9               	andwf	_SERVOS,f
   744  0200                     l1397:
   745                           
   746                           ;mainP2.c: 245:             SERVOS.bit1 = 0;
   747  0200  12F9               	bcf	_SERVOS,5
   748                           
   749                           ;mainP2.c: 246:             switch(SERVOS.bit0){
   750  0201  2A32               	goto	l1433
   751  0202                     l1399:
   752                           
   753                           ;mainP2.c: 249:                     TMR0 = 255-POT1; PORTDbits.RD0 = 0;
   754  0202  0978               	comf	_POT1,w
