

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 18:38:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   273  001D  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   274  001E                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  001E                     __end_of__initialization:
   278  001E  0183               	clrf	3
   279  001F  120A  118A  2BB3   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssCOMMON
   282  0076                     __pbssCOMMON:
   283  0076                     _addEEPROM:
   284  0076                     	ds	1
   285  0077                     _SERVINDIC:
   286  0077                     	ds	1
   287  0078                     _EXTREC:
   288  0078                     	ds	1
   289                           
   290                           	psect	bssBANK0
   291  002B                     __pbssBANK0:
   292  002B                     _posicion:
   293  002B                     	ds	1
   294  002C                     _datEEPROM:
   295  002C                     	ds	1
   296  002D                     _POT4:
   297  002D                     	ds	1
   298  002E                     _POT3:
   299  002E                     	ds	1
   300  002F                     _POT2:
   301  002F                     	ds	1
   302  0030                     _POT1:
   303  0030                     	ds	1
   304  0031                     _UART:
   305  0031                     	ds	1
   306  0032                     _SERVOS:
   307  0032                     	ds	1
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:
   311  0070                     ?_servos:
   312  0070                     ??_servos:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_configuraciones:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_leer3SEG:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_AnalogReadServo:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_guardar3SEG:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_rutInter:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_guardarservos:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_leerposiciones:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_leerSERVOS:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344  0070                     	ds	2
   345  0072                     ??_rutInter:
   346                           
   347                           ; 1 bytes @ 0x2
   348  0072                     	ds	4
   349                           
   350                           	psect	cstackBANK0
   351  0020                     __pcstackBANK0:
   352  0020                     ??_configuraciones:
   353  0020                     ??_AnalogReadServo:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ?_guardarposiciones:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0020                     ??_leerposiciones:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0020                     guardarposiciones@direccion:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0020                     leerposiciones@direccion:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370  0020                     	ds	1
   371  0021                     ??_guardarposiciones:
   372  0021                     ??_leerSERVOS:	
   373                           ; 1 bytes @ 0x1
   374                           
   375  0021                     guardarposiciones@guardar:	
   376                           ; 1 bytes @ 0x1
   377                           
   378                           
   379                           ; 1 bytes @ 0x1
   380  0021                     	ds	1
   381  0022                     ??_guardarservos:
   382                           
   383                           ; 1 bytes @ 0x2
   384  0022                     	ds	1
   385  0023                     leerSERVOS@desfase:
   386                           
   387                           ; 1 bytes @ 0x3
   388  0023                     	ds	1
   389  0024                     guardarservos@desfase:
   390  0024                     leerSERVOS@n:	
   391                           ; 1 bytes @ 0x4
   392                           
   393                           
   394                           ; 1 bytes @ 0x4
   395  0024                     	ds	1
   396  0025                     ??_leer3SEG:
   397  0025                     guardarservos@n:	
   398                           ; 1 bytes @ 0x5
   399                           
   400                           
   401                           ; 1 bytes @ 0x5
   402  0025                     	ds	1
   403  0026                     ??_guardar3SEG:
   404                           
   405                           ; 1 bytes @ 0x6
   406  0026                     	ds	2
   407  0028                     ??_main:
   408                           
   409                           ; 1 bytes @ 0x8
   410  0028                     	ds	3
   411                           
   412                           	psect	maintext
   413  03B3                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 129 in file "mainP2.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          0       3       0       0       0
   436 ;;      Totals:         0       3       0       0       0
   437 ;;Total ram usage:        3 bytes
   438 ;; Hardware stack levels required when called:    5
   439 ;; This function calls:
   440 ;;		_AnalogReadServo
   441 ;;		_configuraciones
   442 ;;		_guardar3SEG
   443 ;;		_leer3SEG
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  03B3                     _main:
   452  03B3                     l2220:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   455                           
   456                           
   457                           ;mainP2.c: 130:     configuraciones();
   458  03B3  120A  118A  2263  120A  118A  	fcall	_configuraciones
   459  03B8  2BDA               	goto	l2238
   460  03B9                     l125:	
   461                           ;mainP2.c: 134:             case 0:
   462                           
   463                           
   464                           ;mainP2.c: 135:                 PORTBbits.RB7 = 0;
   465  03B9  1386               	bcf	6,7	;volatile
   466                           
   467                           ;mainP2.c: 137:                 if(T1CONbits.TMR1ON){
   468  03BA  1C10               	btfss	16,0	;volatile
   469  03BB  2BBD               	goto	u701
   470  03BC  2BBE               	goto	u700
   471  03BD                     u701:
   472  03BD  2BDA               	goto	l124
   473  03BE                     u700:
   474  03BE                     l2222:
   475                           
   476                           ;mainP2.c: 138:                     leer3SEG();
   477  03BE  120A  118A  20C3  120A  118A  	fcall	_leer3SEG
   478  03C3  2BDA               	goto	l2238
   479  03C4                     l2224:
   480                           
   481                           ;mainP2.c: 143:                 AnalogReadServo();
   482  03C4  120A  118A  2022  120A  118A  	fcall	_AnalogReadServo
   483  03C9                     l2226:
   484                           
   485                           ;mainP2.c: 144:                 PORTBbits.RB7 = 1;
   486  03C9  1283               	bcf	3,5	;RP0=0, select bank0
   487  03CA  1303               	bcf	3,6	;RP1=0, select bank0
   488  03CB  1786               	bsf	6,7	;volatile
   489  03CC                     l2228:
   490                           
   491                           ;mainP2.c: 145:                 UART.indicador = 0;
   492  03CC  1031               	bcf	_UART,0
   493  03CD                     l2230:
   494                           
   495                           ;mainP2.c: 147:                 if(SERVOS.guardar){
   496  03CD  1FB2               	btfss	_SERVOS,7
   497  03CE  2BD0               	goto	u711
   498  03CF  2BD1               	goto	u710
   499  03D0                     u711:
   500  03D0  2BDA               	goto	l124
   501  03D1                     u710:
   502  03D1                     l2232:
   503                           
   504                           ;mainP2.c: 148:                     guardar3SEG();
   505  03D1  120A  118A  215A  120A  118A  	fcall	_guardar3SEG
   506  03D6                     l2234:
   507                           
   508                           ;mainP2.c: 149:                     SERVOS.guardar = 0;
   509  03D6  1283               	bcf	3,5	;RP0=0, select bank0
   510  03D7  1303               	bcf	3,6	;RP1=0, select bank0
   511  03D8  13B2               	bcf	_SERVOS,7
   512  03D9  2BDA               	goto	l2238
   513  03DA                     l124:
   514  03DA                     l2238:
   515  03DA  1283               	bcf	3,5	;RP0=0, select bank0
   516  03DB  1303               	bcf	3,6	;RP1=0, select bank0
   517  03DC  0E32               	swapf	_SERVOS,w
   518  03DD  00A8               	movwf	??_main
   519  03DE  0CA8               	rrf	??_main,f
   520  03DF  0C28               	rrf	??_main,w
   521  03E0  3901               	andlw	1
   522  03E1  00A9               	movwf	??_main+1
   523  03E2  01AA               	clrf	??_main+2
   524                           
   525                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   526                           ; Switch size 1, requested type "simple"
   527                           ; Number of cases is 1, Range of values is 0 to 0
   528                           ; switch strategies available:
   529                           ; Name         Instructions Cycles
   530                           ; simple_byte            4     3 (average)
   531                           ; direct_byte           11     8 (fixed)
   532                           ; jumptable            260     6 (fixed)
   533                           ;	Chosen strategy is simple_byte
   534  03E3  082A               	movf	??_main+2,w
   535  03E4  3A00               	xorlw	0	; case 0
   536  03E5  1903               	skipnz
   537  03E6  2BE8               	goto	l2384
   538  03E7  2BDA               	goto	l2238
   539  03E8                     l2384:
   540                           
   541                           ; Switch size 1, requested type "simple"
   542                           ; Number of cases is 2, Range of values is 0 to 1
   543                           ; switch strategies available:
   544                           ; Name         Instructions Cycles
   545                           ; simple_byte            7     4 (average)
   546                           ; direct_byte           14     8 (fixed)
   547                           ; jumptable            260     6 (fixed)
   548                           ;	Chosen strategy is simple_byte
   549  03E8  0829               	movf	??_main+1,w
   550  03E9  3A00               	xorlw	0	; case 0
   551  03EA  1903               	skipnz
   552  03EB  2BB9               	goto	l125
   553  03EC  3A01               	xorlw	1	; case 1
   554  03ED  1903               	skipnz
   555  03EE  2BC4               	goto	l2224
   556  03EF  2BDA               	goto	l2238
   557  03F0  120A  118A  280E   	ljmp	start
   558  03F3                     __end_of_main:
   559                           
   560                           	psect	text1
   561  00C3                     __ptext1:	
   562 ;; *************** function _leer3SEG *****************
   563 ;; Defined at:
   564 ;;		line 425 in file "mainP2.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       2       0       0       0
   581 ;;      Totals:         0       2       0       0       0
   582 ;;Total ram usage:        2 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    4
   585 ;; This function calls:
   586 ;;		_leerSERVOS
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _leer3SEG
   594  00C3                     _leer3SEG:
   595  00C3                     l2092:	
   596                           ;incstack = 0
   597                           ; Regs used in _leer3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   598                           
   599                           
   600                           ;mainP2.c: 426:     switch(posicion){
   601  00C3  2923               	goto	l2124
   602  00C4                     l2094:
   603  00C4  3000               	movlw	0
   604  00C5  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   605                           
   606                           ;mainP2.c: 428:             break;
   607  00CA  2959               	goto	l246
   608  00CB                     l2096:
   609  00CB  3004               	movlw	4
   610  00CC  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   611                           
   612                           ;mainP2.c: 430:             break;
   613  00D1  2959               	goto	l246
   614  00D2                     l2098:
   615  00D2  3008               	movlw	8
   616  00D3  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   617                           
   618                           ;mainP2.c: 432:             break;
   619  00D8  2959               	goto	l246
   620  00D9                     l2100:
   621  00D9  300C               	movlw	12
   622  00DA  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   623                           
   624                           ;mainP2.c: 434:             break;
   625  00DF  2959               	goto	l246
   626  00E0                     l2102:
   627  00E0  3010               	movlw	16
   628  00E1  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   629                           
   630                           ;mainP2.c: 436:             break;
   631  00E6  2959               	goto	l246
   632  00E7                     l2104:
   633  00E7  3014               	movlw	20
   634  00E8  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   635                           
   636                           ;mainP2.c: 438:             break;
   637  00ED  2959               	goto	l246
   638  00EE                     l2106:
   639  00EE  3018               	movlw	24
   640  00EF  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   641                           
   642                           ;mainP2.c: 440:             break;
   643  00F4  2959               	goto	l246
   644  00F5                     l2108:
   645  00F5  301C               	movlw	28
   646  00F6  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   647                           
   648                           ;mainP2.c: 442:             break;
   649  00FB  2959               	goto	l246
   650  00FC                     l2110:
   651  00FC  3020               	movlw	32
   652  00FD  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   653                           
   654                           ;mainP2.c: 444:             break;
   655  0102  2959               	goto	l246
   656  0103                     l2112:
   657  0103  3024               	movlw	36
   658  0104  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   659                           
   660                           ;mainP2.c: 446:             break;
   661  0109  2959               	goto	l246
   662  010A                     l2114:
   663  010A  3028               	movlw	40
   664  010B  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   665                           
   666                           ;mainP2.c: 448:             break;
   667  0110  2959               	goto	l246
   668  0111                     l2116:
   669  0111  302C               	movlw	44
   670  0112  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   671                           
   672                           ;mainP2.c: 450:             break;
   673  0117  2959               	goto	l246
   674  0118                     l2118:
   675  0118  3030               	movlw	48
   676  0119  120A  118A  22C2  120A  118A  	fcall	_leerSERVOS
   677                           
   678                           ;mainP2.c: 452:             break;
   679  011E  2959               	goto	l246
   680  011F                     l245:	
   681                           ;mainP2.c: 453:         case 14:
   682                           
   683                           
   684                           ;mainP2.c: 454:             T1CONbits.TMR1ON = 0;
   685  011F  1010               	bcf	16,0	;volatile
   686  0120                     l2120:
   687                           
   688                           ;mainP2.c: 455:             posicion = 0;
   689  0120  01AB               	clrf	_posicion
   690                           
   691                           ;mainP2.c: 456:             PORTE = 0;
   692  0121  0189               	clrf	9	;volatile
   693                           
   694                           ;mainP2.c: 457:             break;
   695  0122  2959               	goto	l246
   696  0123                     l2124:
   697  0123  1283               	bcf	3,5	;RP0=0, select bank0
   698  0124  1303               	bcf	3,6	;RP1=0, select bank0
   699  0125  082B               	movf	_posicion,w
   700  0126  00A5               	movwf	??_leer3SEG
   701  0127  01A6               	clrf	??_leer3SEG+1
   702                           
   703                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   704                           ; Switch size 1, requested type "simple"
   705                           ; Number of cases is 1, Range of values is 0 to 0
   706                           ; switch strategies available:
   707                           ; Name         Instructions Cycles
   708                           ; simple_byte            4     3 (average)
   709                           ; direct_byte           11     8 (fixed)
   710                           ; jumptable            260     6 (fixed)
   711                           ;	Chosen strategy is simple_byte
   712  0128  0826               	movf	??_leer3SEG+1,w
   713  0129  3A00               	xorlw	0	; case 0
   714  012A  1903               	skipnz
   715  012B  292D               	goto	l2386
   716  012C  2959               	goto	l246
   717  012D                     l2386:
   718                           
   719                           ; Switch size 1, requested type "simple"
   720                           ; Number of cases is 14, Range of values is 0 to 14
   721                           ; switch strategies available:
   722                           ; Name         Instructions Cycles
   723                           ; simple_byte           43    22 (average)
   724                           ; direct_byte           53     8 (fixed)
   725                           ; jumptable            260     6 (fixed)
   726                           ;	Chosen strategy is simple_byte
   727  012D  0825               	movf	??_leer3SEG,w
   728  012E  3A00               	xorlw	0	; case 0
   729  012F  1903               	skipnz
   730  0130  28C4               	goto	l2094
   731  0131  3A01               	xorlw	1	; case 1
   732  0132  1903               	skipnz
   733  0133  28CB               	goto	l2096
   734  0134  3A03               	xorlw	3	; case 2
   735  0135  1903               	skipnz
   736  0136  28D2               	goto	l2098
   737  0137  3A01               	xorlw	1	; case 3
   738  0138  1903               	skipnz
   739  0139  28D9               	goto	l2100
   740  013A  3A07               	xorlw	7	; case 4
   741  013B  1903               	skipnz
   742  013C  28E0               	goto	l2102
   743  013D  3A01               	xorlw	1	; case 5
   744  013E  1903               	skipnz
   745  013F  28E7               	goto	l2104
   746  0140  3A03               	xorlw	3	; case 6
   747  0141  1903               	skipnz
   748  0142  28EE               	goto	l2106
   749  0143  3A01               	xorlw	1	; case 7
   750  0144  1903               	skipnz
   751  0145  28F5               	goto	l2108
   752  0146  3A0F               	xorlw	15	; case 8
   753  0147  1903               	skipnz
   754  0148  28FC               	goto	l2110
   755  0149  3A01               	xorlw	1	; case 9
   756  014A  1903               	skipnz
   757  014B  2903               	goto	l2112
   758  014C  3A03               	xorlw	3	; case 10
   759  014D  1903               	skipnz
