

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 07 10:13:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   270                           	psect	cstackCOMMON
   271  0076                     __pcstackCOMMON:
   272  0076                     ?_configuraciones:
   273  0076                     ?_AnalogReadServo:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0076                     ?_servos:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0076                     ?_rutInter:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0076                     ??_rutInter:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0076                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0076                     	ds	3
   291  0079                     ??_configuraciones:
   292  0079                     ??_AnalogReadServo:	
   293                           ; 1 bytes @ 0x3
   294                           
   295  0079                     ??_servos:	
   296                           ; 1 bytes @ 0x3
   297                           
   298                           
   299                           ; 1 bytes @ 0x3
   300  0079                     	ds	2
   301  007B                     ??_main:
   302                           
   303                           ; 1 bytes @ 0x5
   304  007B                     	ds	1
   305                           
   306                           	psect	maintext
   307  01A8                     __pmaintext:	
   308 ;;
   309 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   310 ;;
   311 ;; *************** function _main *****************
   312 ;; Defined at:
   313 ;;		line 91 in file "mainP2.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : B00/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0
   329 ;;      Temps:          1       0       0       0       0
   330 ;;      Totals:         1       0       0       0       0
   331 ;;Total ram usage:        1 bytes
   332 ;; Hardware stack levels required when called:    2
   333 ;; This function calls:
   334 ;;		_AnalogReadServo
   335 ;;		_configuraciones
   336 ;;		_servos
   337 ;; This function is called by:
   338 ;;		Startup code after reset
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342                           
   343                           ;psect for function _main
   344  01A8                     _main:
   345  01A8                     l925:	
   346                           ;incstack = 0
   347                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   348                           
   349                           
   350                           ;mainP2.c: 92:     configuraciones();
   351  01A8  120A  118A  211D  120A  118A  	fcall	_configuraciones
   352  01AD                     l927:
   353                           
   354                           ;mainP2.c: 94:         if(SERVOS.modo){
   355  01AD  1F75               	btfss	_SERVOS,6
   356  01AE  29B0               	goto	u191
   357  01AF  29B1               	goto	u190
   358  01B0                     u191:
   359  01B0  29BA               	goto	l89
   360  01B1                     u190:
   361  01B1                     l929:
   362                           
   363                           ;mainP2.c: 95:             AnalogReadServo();
   364  01B1  120A  118A  2019  120A  118A  	fcall	_AnalogReadServo
   365  01B6                     l931:
   366                           
   367                           ;mainP2.c: 96:             PORTBbits.RB7 = 1;
   368  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   369  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   370  01B8  1786               	bsf	6,7	;volatile
   371                           
   372                           ;mainP2.c: 97:         }
   373  01B9  29C1               	goto	l935
   374  01BA                     l89:	
   375                           ;mainP2.c: 98:         else{ PORTBbits.RB7 = 0; POT1 = EXTREC;}
   376                           
   377  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   378  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   379  01BC  1386               	bcf	6,7	;volatile
   380  01BD                     l933:
   381  01BD  0870               	movf	_EXTREC,w
   382  01BE  00FB               	movwf	??_main
   383  01BF  087B               	movf	??_main,w
   384  01C0  00F4               	movwf	_POT1
   385  01C1                     l935:
   386                           
   387                           ;mainP2.c: 99:         servos();
   388  01C1  120A  118A  20BA  120A  118A  	fcall	_servos
   389  01C6  29AD               	goto	l927
   390  01C7  120A  118A  280C   	ljmp	start
   391  01CA                     __end_of_main:
   392                           
   393                           	psect	text1
   394  00BA                     __ptext1:	
   395 ;; *************** function _servos *****************
   396 ;; Defined at:
   397 ;;		line 167 in file "mainP2.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   406 ;; Tracked objects:
   407 ;;		On entry : 0/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          2       0       0       0       0
   414 ;;      Totals:         2       0       0       0       0
   415 ;;Total ram usage:        2 bytes
   416 ;; Hardware stack levels used:    1
   417 ;; Hardware stack levels required when called:    1
   418 ;; This function calls:
   419 ;;		Nothing
   420 ;; This function is called by:
   421 ;;		_main
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _servos
   427  00BA                     _servos:
   428  00BA                     l853:	
   429                           ;incstack = 0
   430                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
   431                           
   432                           
   433                           ;mainP2.c: 169:     if(SERVOS.bit1){
   434  00BA  1EF5               	btfss	_SERVOS,5
   435  00BB  28BD               	goto	u101
   436  00BC  28BE               	goto	u100
   437  00BD                     u101:
   438  00BD  291C               	goto	l111
   439  00BE                     u100:
   440  00BE                     l855:
   441                           
   442                           ;mainP2.c: 170:             if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
   443  00BE  0875               	movf	_SERVOS,w
   444  00BF  391F               	andlw	31
   445  00C0  3A0F               	xorlw	15
   446  00C1  1D03               	skipz
   447  00C2  28C4               	goto	u111
   448  00C3  28C5               	goto	u110
   449  00C4                     u111:
   450  00C4  28C7               	goto	l859
   451  00C5                     u110:
   452  00C5                     l857:
   453  00C5  30E0               	movlw	-32
   454  00C6  05F5               	andwf	_SERVOS,f
   455  00C7                     l859:
   456                           
   457                           ;mainP2.c: 171:             SERVOS.bit1 = 0;
   458  00C7  12F5               	bcf	_SERVOS,5
   459                           
   460                           ;mainP2.c: 172:             switch(SERVOS.bit0){
   461  00C8  28F9               	goto	l895
   462  00C9                     l861:
   463                           
   464                           ;mainP2.c: 175:                     TMR0 = 255-POT1; PORTDbits.RD0 = 0;
   465  00C9  0974               	comf	_POT1,w
   466  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   467  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   468  00CC  0081               	movwf	1	;volatile
   469  00CD                     l863:
   470  00CD  1008               	bcf	8,0	;volatile
   471                           
   472                           ;mainP2.c: 176:                     break;
   473  00CE  291C               	goto	l111
   474  00CF                     l865:
   475                           
   476                           ;mainP2.c: 178:                      TMR0 = 255-POT2; PORTDbits.RD1 = 0;
   477  00CF  0973               	comf	_POT2,w
   478  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   479  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   480  00D2  0081               	movwf	1	;volatile
   481  00D3                     l867:
   482  00D3  1088               	bcf	8,1	;volatile
   483                           
   484                           ;mainP2.c: 179:                     break;
   485  00D4  291C               	goto	l111
   486  00D5                     l869:
   487                           
   488                           ;mainP2.c: 181:                     TMR0 = 255-POT3; PORTDbits.RD2 = 0;
   489  00D5  0972               	comf	_POT3,w
   490  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   491  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   492  00D8  0081               	movwf	1	;volatile
   493  00D9                     l871:
   494  00D9  1108               	bcf	8,2	;volatile
   495                           
   496                           ;mainP2.c: 182:                     break;
   497  00DA  291C               	goto	l111
   498  00DB                     l873:
   499                           
   500                           ;mainP2.c: 184:                     TMR0 = 255-POT4; PORTDbits.RD3 = 0;
   501  00DB  0971               	comf	_POT4,w
   502  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   503  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   504  00DE  0081               	movwf	1	;volatile
   505  00DF                     l875:
   506  00DF  1188               	bcf	8,3	;volatile
   507                           
   508                           ;mainP2.c: 185:                     break;
   509  00E0  291C               	goto	l111
   510  00E1                     l877:
   511                           
   512                           ;mainP2.c: 188:                     TMR0 = POT1; PORTDbits.RD0 = 1;
   513  00E1  0874               	movf	_POT1,w
   514  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   515  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   516  00E4  0081               	movwf	1	;volatile
   517  00E5                     l879:
   518  00E5  1408               	bsf	8,0	;volatile
   519                           
   520                           ;mainP2.c: 189:                     break;
   521  00E6  291C               	goto	l111
   522  00E7                     l881:
   523                           
   524                           ;mainP2.c: 191:                     TMR0 = POT2; PORTDbits.RD1 = 1;
   525  00E7  0873               	movf	_POT2,w
   526  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   527  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   528  00EA  0081               	movwf	1	;volatile
   529  00EB                     l883:
   530  00EB  1488               	bsf	8,1	;volatile
   531                           
   532                           ;mainP2.c: 192:                     break;
   533  00EC  291C               	goto	l111
   534  00ED                     l885:
   535                           
   536                           ;mainP2.c: 194:                     TMR0 = POT3; PORTDbits.RD2 = 1;
   537  00ED  0872               	movf	_POT3,w
   538  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   539  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   540  00F0  0081               	movwf	1	;volatile
   541  00F1                     l887:
   542  00F1  1508               	bsf	8,2	;volatile
   543                           
   544                           ;mainP2.c: 195:                     break;
   545  00F2  291C               	goto	l111
   546  00F3                     l889:
   547                           
   548                           ;mainP2.c: 197:                     TMR0 = POT4; PORTDbits.RD3 = 1;
   549  00F3  0871               	movf	_POT4,w
   550  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   551  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   552  00F6  0081               	movwf	1	;volatile
   553  00F7                     l891:
   554  00F7  1588               	bsf	8,3	;volatile
   555                           
   556                           ;mainP2.c: 198:                     break;
   557  00F8  291C               	goto	l111
   558  00F9                     l895:
   559  00F9  0875               	movf	_SERVOS,w
   560  00FA  391F               	andlw	31
   561  00FB  00F9               	movwf	??_servos
   562  00FC  01FA               	clrf	??_servos+1
   563                           
   564                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   565                           ; Switch size 1, requested type "simple"
   566                           ; Number of cases is 1, Range of values is 0 to 0
   567                           ; switch strategies available:
   568                           ; Name         Instructions Cycles
   569                           ; simple_byte            4     3 (average)
   570                           ; direct_byte           11     8 (fixed)
   571                           ; jumptable            260     6 (fixed)
   572                           ;	Chosen strategy is simple_byte
   573  00FD  087A               	movf	??_servos+1,w
   574  00FE  3A00               	xorlw	0	; case 0
   575  00FF  1903               	skipnz
   576  0100  2902               	goto	l977
   577  0101  291C               	goto	l111
   578  0102                     l977:
   579                           
   580                           ; Switch size 1, requested type "simple"
   581                           ; Number of cases is 8, Range of values is 0 to 10
   582                           ; switch strategies available:
   583                           ; Name         Instructions Cycles
   584                           ; simple_byte           25    13 (average)
   585                           ; direct_byte           41     8 (fixed)
   586                           ; jumptable            260     6 (fixed)
   587                           ;	Chosen strategy is simple_byte
   588  0102  0879               	movf	??_servos,w
   589  0103  3A00               	xorlw	0	; case 0
   590  0104  1903               	skipnz
   591  0105  28E1               	goto	l877
   592  0106  3A01               	xorlw	1	; case 1
   593  0107  1903               	skipnz
   594  0108  28C9               	goto	l861
   595  0109  3A02               	xorlw	2	; case 3
   596  010A  1903               	skipnz
   597  010B  28E7               	goto	l881
   598  010C  3A07               	xorlw	7	; case 4
   599  010D  1903               	skipnz
   600  010E  28CF               	goto	l865
   601  010F  3A02               	xorlw	2	; case 6
   602  0110  1903               	skipnz
   603  0111  28ED               	goto	l885
   604  0112  3A01               	xorlw	1	; case 7
   605  0113  1903               	skipnz
   606  0114  28D5               	goto	l869
   607  0115  3A0E               	xorlw	14	; case 9
   608  0116  1903               	skipnz
   609  0117  28F3               	goto	l889
   610  0118  3A03               	xorlw	3	; case 10
   611  0119  1903               	skipnz
   612  011A  28DB               	goto	l873
   613  011B  291C               	goto	l111
   614  011C                     l111:
   615  011C  0008               	return
   616  011D                     __end_of_servos:
   617                           
   618                           	psect	text2
   619  011D                     __ptext2:	
   620 ;; *************** function _configuraciones *****************
   621 ;; Defined at:
   622 ;;		line 106 in file "mainP2.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, status,2, status,0
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         0       0       0       0       0
   640 ;;Total ram usage:        0 bytes
   641 ;; Hardware stack levels used:    1
   642 ;; Hardware stack levels required when called:    1
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _configuraciones
   652  011D                     _configuraciones:
   653  011D                     l725:	
   654                           ;incstack = 0
   655                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
   656                           
   657                           
   658                           ;mainP2.c: 108:     ANSEL = 0X0F;
   659  011D  300F               	movlw	15
   660  011E  1683               	bsf	3,5	;RP0=1, select bank3
   661  011F  1703               	bsf	3,6	;RP1=1, select bank3
   662  0120  0088               	movwf	8	;volatile
   663  0121                     l727:
   664                           
   665                           ;mainP2.c: 109:     ANSELH = 0X00;
   666  0121  0189               	clrf	9	;volatile
   667  0122                     l729:
   668                           
   669                           ;mainP2.c: 110:     TRISA = 0X0F;
   670  0122  300F               	movlw	15
   671  0123  1683               	bsf	3,5	;RP0=1, select bank1
   672  0124  1303               	bcf	3,6	;RP1=0, select bank1
   673  0125  0085               	movwf	5	;volatile
   674  0126                     l731:
   675                           
   676                           ;mainP2.c: 111:     TRISB = 0X01;
   677  0126  3001               	movlw	1
   678  0127  0086               	movwf	6	;volatile
   679  0128                     l733:
   680                           
   681                           ;mainP2.c: 112:     TRISC = 0X80;
   682  0128  3080               	movlw	128
   683  0129  0087               	movwf	7	;volatile
   684                           
   685                           ;mainP2.c: 113:     TRISD = 0X00;
   686  012A  0188               	clrf	8	;volatile
   687                           
   688                           ;mainP2.c: 114:     TRISE = 0X00;
   689  012B  0189               	clrf	9	;volatile
   690                           
   691                           ;mainP2.c: 115:     PORTA = 0X00;
   692  012C  1283               	bcf	3,5	;RP0=0, select bank0
   693  012D  1303               	bcf	3,6	;RP1=0, select bank0
   694  012E  0185               	clrf	5	;volatile
   695                           
   696                           ;mainP2.c: 116:     PORTB = 0X00;
   697  012F  0186               	clrf	6	;volatile
   698                           
   699                           ;mainP2.c: 117:     PORTC = 0X00;
   700  0130  0187               	clrf	7	;volatile
   701                           
   702                           ;mainP2.c: 118:     PORTD = 0X00;
   703  0131  0188               	clrf	8	;volatile
   704                           
   705                           ;mainP2.c: 119:     PORTE = 0X00;
   706  0132  0189               	clrf	9	;volatile
   707  0133                     l735:
   708                           
   709                           ;mainP2.c: 122:     OSCCONbits.IRCF = 0b111;
   710  0133  3070               	movlw	112
   711  0134  1683               	bsf	3,5	;RP0=1, select bank1
   712  0135  1303               	bcf	3,6	;RP1=0, select bank1
   713  0136  048F               	iorwf	15,f	;volatile
   714  0137                     l737:
   715                           
   716                           ;mainP2.c: 123:     OSCCONbits.SCS = 0b1;
   717  0137  140F               	bsf	15,0	;volatile
   718  0138                     l739:
   719                           
   720                           ;mainP2.c: 126:     INTCONbits.TMR0IF = 0;
   721  0138  110B               	bcf	11,2	;volatile
   722  0139                     l741:
   723                           
   724                           ;mainP2.c: 127:     INTCONbits.TMR0IE = 1;
   725  0139  168B               	bsf	11,5	;volatile
   726  013A                     l743:
   727                           
   728                           ;mainP2.c: 128:     INTCONbits.RBIF = 0;
   729  013A  100B               	bcf	11,0	;volatile
   730  013B                     l745:
   731                           
   732                           ;mainP2.c: 129:     INTCONbits.RBIE = 0;
   733  013B  118B               	bcf	11,3	;volatile
   734  013C                     l747:
   735                           
   736                           ;mainP2.c: 130:     INTCONbits.PEIE = 1;
   737  013C  170B               	bsf	11,6	;volatile
   738  013D                     l749:
   739                           
   740                           ;mainP2.c: 131:     PIE1bits.RCIE = 1;
   741  013D  168C               	bsf	12,5	;volatile
   742  013E                     l751:
   743                           
   744                           ;mainP2.c: 132:     INTCONbits.GIE = 1;
   745  013E  178B               	bsf	11,7	;volatile
   746  013F                     l753:
   747                           
   748                           ;mainP2.c: 135:     IOCBbits.IOCB0 = 1;
   749  013F  1416               	bsf	22,0	;volatile
   750  0140                     l755:
   751                           
   752                           ;mainP2.c: 138:     ADCON0bits.ADCS = 0b10;
   753  0140  1283               	bcf	3,5	;RP0=0, select bank0
   754  0141  1303               	bcf	3,6	;RP1=0, select bank0
   755  0142  081F               	movf	31,w	;volatile
   756  0143  393F               	andlw	-193
   757  0144  3880               	iorlw	128
   758  0145  009F               	movwf	31	;volatile
   759  0146                     l757:
   760                           
   761                           ;mainP2.c: 139:     ADCON0bits.CHS = 0b0000;
   762  0146  30C3               	movlw	-61
