

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 18 16:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0019                     _TXREG	set	25
   216  001E                     _ADRESH	set	30
   217  0008                     _PORTDbits	set	8
   218  0001                     _TMR0	set	1
   219  0018                     _RCSTAbits	set	24
   220  0012                     _T2CONbits	set	18
   221  001D                     _CCP2CONbits	set	29
   222  0009                     _PORTE	set	9
   223  0008                     _PORTD	set	8
   224  0007                     _PORTC	set	7
   225  0006                     _PORTB	set	6
   226  0005                     _PORTA	set	5
   227  001B                     _CCPR2L	set	27
   228  001A                     _RCREG	set	26
   229  0009                     _PORTEbits	set	9
   230  0010                     _T1CONbits	set	16
   231  0006                     _PORTBbits	set	6
   232  000E                     _TMR1L	set	14
   233  000F                     _TMR1H	set	15
   234  000C                     _PIR1bits	set	12
   235  001F                     _ADCON0bits	set	31
   236  000B                     _INTCONbits	set	11
   237  0081                     _OPTION_REGbits	set	129
   238  0098                     _TXSTAbits	set	152
   239  0099                     _SPBRG	set	153
   240  0092                     _PR2	set	146
   241  009F                     _ADCON1bits	set	159
   242  0096                     _IOCBbits	set	150
   243  008C                     _PIE1bits	set	140
   244  008F                     _OSCCONbits	set	143
   245  0089                     _TRISE	set	137
   246  0088                     _TRISD	set	136
   247  0087                     _TRISC	set	135
   248  0086                     _TRISB	set	134
   249  0085                     _TRISA	set	133
   250  010C                     _EEDAT	set	268
   251  010D                     _EEADR	set	269
   252  018D                     _EECON2	set	397
   253  018C                     _EECON1bits	set	396
   254  0189                     _ANSELH	set	393
   255  0188                     _ANSEL	set	392
   256                           
   257                           	psect	cinit
   258  0011                     start_initialization:	
   259                           ; #config settings
   260                           
   261  0011                     __initialization:
   262                           
   263                           ; Clear objects allocated to COMMON
   264  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   265  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268  0013  1283               	bcf	3,5	;RP0=0, select bank0
   269  0014  1303               	bcf	3,6	;RP1=0, select bank0
   270  0015  01AB               	clrf	__pbssBANK0& (0+127)
   271  0016  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   272  0017  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   273  0018  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   274  0019  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   275  001A  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   276  001B  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   277  001C  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   278  001D                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  001D                     __end_of__initialization:
   282  001D  0183               	clrf	3
   283  001E  120A  118A  292E   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssCOMMON
   286  0076                     __pbssCOMMON:
   287  0076                     _datEEPROM:
   288  0076                     	ds	1
   289  0077                     _SERVINDIC:
   290  0077                     	ds	1
   291                           
   292                           	psect	bssBANK0
   293  002B                     __pbssBANK0:
   294  002B                     _posicion:
   295  002B                     	ds	1
   296  002C                     _EXTREC:
   297  002C                     	ds	1
   298  002D                     _POT4:
   299  002D                     	ds	1
   300  002E                     _POT3:
   301  002E                     	ds	1
   302  002F                     _POT2:
   303  002F                     	ds	1
   304  0030                     _POT1:
   305  0030                     	ds	1
   306  0031                     _UART:
   307  0031                     	ds	1
   308  0032                     _SERVOS:
   309  0032                     	ds	1
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:
   313  0070                     ?_servos:
   314  0070                     ??_servos:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_configuraciones:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_send1dato:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_leer3SEG:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_guardar3SEG:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_AnalogReadServo:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_rutInter:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_guardarservos:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_leerposiciones:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_leerSERVOS:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0070                     	ds	2
   350  0072                     ??_rutInter:
   351                           
   352                           ; 1 bytes @ 0x2
   353  0072                     	ds	4
   354  0076                     ??_configuraciones:
   355  0076                     ??_send1dato:	
   356                           ; 1 bytes @ 0x6
   357                           
   358  0076                     ??_guardarposiciones:	
   359                           ; 1 bytes @ 0x6
   360                           
   361  0076                     ??_leerposiciones:	
   362                           ; 1 bytes @ 0x6
   363                           
   364                           
   365                           	psect	cstackBANK0
   366  0020                     __pcstackBANK0:	
   367                           ; 1 bytes @ 0x6
   368                           
   369  0020                     ??_AnalogReadServo:
   370  0020                     ?_guardarposiciones:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0020                     send1dato@dato:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0020                     guardarposiciones@direccion:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0020                     leerposiciones@direccion:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0020                     	ds	1
   385  0021                     ??_leerSERVOS:
   386  0021                     guardarposiciones@guardar:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 1 bytes @ 0x1
   391  0021                     	ds	1
   392  0022                     ??_guardarservos:
   393                           
   394                           ; 1 bytes @ 0x2
   395  0022                     	ds	1
   396  0023                     leerSERVOS@desfase:
   397                           
   398                           ; 1 bytes @ 0x3
   399  0023                     	ds	1
   400  0024                     guardarservos@desfase:
   401  0024                     leerSERVOS@n:	
   402                           ; 1 bytes @ 0x4
   403                           
   404                           
   405                           ; 1 bytes @ 0x4
   406  0024                     	ds	1
   407  0025                     ??_leer3SEG:
   408  0025                     guardarservos@n:	
   409                           ; 1 bytes @ 0x5
   410                           
   411                           
   412                           ; 1 bytes @ 0x5
   413  0025                     	ds	1
   414  0026                     ??_guardar3SEG:
   415                           
   416                           ; 1 bytes @ 0x6
   417  0026                     	ds	2
   418  0028                     ??_main:
   419                           
   420                           ; 1 bytes @ 0x8
   421  0028                     	ds	3
   422                           
   423                           	psect	maintext
   424  012E                     __pmaintext:	
   425 ;;
   426 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   427 ;;
   428 ;; *************** function _main *****************
   429 ;; Defined at:
   430 ;;		line 133 in file "mainP2.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B00/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       3       0       0       0
   447 ;;      Totals:         0       3       0       0       0
   448 ;;Total ram usage:        3 bytes
   449 ;; Hardware stack levels required when called:    5
   450 ;; This function calls:
   451 ;;		_AnalogReadServo
   452 ;;		_configuraciones
   453 ;;		_guardar3SEG
   454 ;;		_leer3SEG
   455 ;;		_send1dato
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  012E                     _main:
   464  012E                     l2173:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;mainP2.c: 134:     configuraciones();
   470  012E  120A  118A  21C6  120A  118A  	fcall	_configuraciones
   471  0133  29AD               	goto	l2213
   472  0134                     l135:	
   473                           ;mainP2.c: 138:             case 0:
   474                           
   475                           
   476                           ;mainP2.c: 139:                 PORTBbits.RB7 = 0;
   477  0134  1386               	bcf	6,7	;volatile
   478                           
   479                           ;mainP2.c: 141:                 if(UART.datorecep){
   480  0135  1C31               	btfss	_UART,0
   481  0136  2938               	goto	u1241
   482  0137  2939               	goto	u1240
   483  0138                     u1241:
   484  0138  2990               	goto	l2203
   485  0139                     u1240:
   486  0139  295A               	goto	l2195
   487  013A                     l138:	
   488                           ;mainP2.c: 143:                         case 1:
   489                           
   490                           
   491                           ;mainP2.c: 144:                             T1CONbits.TMR1ON = 1;
   492  013A  1410               	bsf	16,0	;volatile
   493                           
   494                           ;mainP2.c: 145:                             PORTEbits.RE0 = 1;
   495  013B  1409               	bsf	9,0	;volatile
   496  013C                     l2177:
   497                           
   498                           ;mainP2.c: 146:                             EXTREC = 0;
   499  013C  1283               	bcf	3,5	;RP0=0, select bank0
   500  013D  1303               	bcf	3,6	;RP1=0, select bank0
   501  013E  01AC               	clrf	_EXTREC
   502                           
   503                           ;mainP2.c: 147:                             break;
   504  013F  2973               	goto	l139
   505  0140                     l2179:
   506                           
   507                           ;mainP2.c: 149:                             CCPR2L = 0xFF;
   508  0140  30FF               	movlw	255
   509  0141  009B               	movwf	27	;volatile
   510  0142                     l2181:
   511                           
   512                           ;mainP2.c: 150:                             send1dato('b');
   513  0142  3062               	movlw	98
   514  0143  120A  118A  242C  120A  118A  	fcall	_send1dato
   515  0148  293C               	goto	l2177
   516  0149                     l2185:
   517                           
   518                           ;mainP2.c: 154:                             CCPR2L = 0x0F;
   519  0149  300F               	movlw	15
   520  014A  009B               	movwf	27	;volatile
   521  014B                     l2187:
   522                           
   523                           ;mainP2.c: 155:                             send1dato('c');
   524  014B  3063               	movlw	99
   525  014C  120A  118A  242C  120A  118A  	fcall	_send1dato
   526  0151  293C               	goto	l2177
   527  0152                     l142:	
   528                           ;mainP2.c: 158:                         case 4:
   529                           
   530                           
   531                           ;mainP2.c: 159:                             UART.piederecho = 1;
   532  0152  1531               	bsf	_UART,2
   533  0153                     l2191:
   534                           
   535                           ;mainP2.c: 160:                             EXTREC = 95;
   536  0153  305F               	movlw	95
   537  0154  00A8               	movwf	??_main
   538  0155  0828               	movf	??_main,w
   539  0156  00AC               	movwf	_EXTREC
   540                           
   541                           ;mainP2.c: 161:                             break;
   542  0157  2973               	goto	l139
   543  0158                     l143:	
   544                           ;mainP2.c: 162:                         case 8:
   545                           
   546                           
   547                           ;mainP2.c: 163:                             UART.piederecho = 0;
   548  0158  1131               	bcf	_UART,2
   549                           
   550                           ;mainP2.c: 164:                             break;
   551  0159  2973               	goto	l139
   552  015A                     l2195:
   553  015A  082C               	movf	_EXTREC,w
   554  015B  00A8               	movwf	??_main
   555  015C  01A9               	clrf	??_main+1
   556                           
   557                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   558                           ; Switch size 1, requested type "simple"
   559                           ; Number of cases is 1, Range of values is 0 to 0
   560                           ; switch strategies available:
   561                           ; Name         Instructions Cycles
   562                           ; simple_byte            4     3 (average)
   563                           ; direct_byte           11     8 (fixed)
   564                           ; jumptable            260     6 (fixed)
   565                           ;	Chosen strategy is simple_byte
   566  015D  0829               	movf	??_main+1,w
   567  015E  3A00               	xorlw	0	; case 0
   568  015F  1903               	skipnz
   569  0160  2962               	goto	l2383
   570  0161  2973               	goto	l139
   571  0162                     l2383:
   572                           
   573                           ; Switch size 1, requested type "simple"
   574                           ; Number of cases is 5, Range of values is 1 to 8
   575                           ; switch strategies available:
   576                           ; Name         Instructions Cycles
   577                           ; simple_byte           16     9 (average)
   578                           ; direct_byte           35    11 (fixed)
   579                           ; jumptable            263     9 (fixed)
   580                           ;	Chosen strategy is simple_byte
   581  0162  0828               	movf	??_main,w
   582  0163  3A01               	xorlw	1	; case 1
   583  0164  1903               	skipnz
   584  0165  293A               	goto	l138
   585  0166  3A03               	xorlw	3	; case 2
   586  0167  1903               	skipnz
   587  0168  2940               	goto	l2179
   588  0169  3A01               	xorlw	1	; case 3
   589  016A  1903               	skipnz
   590  016B  2949               	goto	l2185
   591  016C  3A07               	xorlw	7	; case 4
   592  016D  1903               	skipnz
   593  016E  2952               	goto	l142
   594  016F  3A0C               	xorlw	12	; case 8
   595  0170  1903               	skipnz
   596  0171  2958               	goto	l143
   597  0172  2973               	goto	l139
   598  0173                     l139:
   599                           
   600                           ;mainP2.c: 169:                     UART.datorecep = 0;
   601  0173  1031               	bcf	_UART,0
   602                           
   603                           ;mainP2.c: 171:                 if(UART.piederecho){
   604  0174  1D31               	btfss	_UART,2
   605  0175  2977               	goto	u1251
   606  0176  2978               	goto	u1250
   607  0177                     u1251:
   608  0177  2990               	goto	l2203
   609  0178                     u1250:
   610  0178                     l2197:
   611                           
   612                           ;mainP2.c: 172:                     if(EXTREC<=10)EXTREC = 10;
   613  0178  300B               	movlw	11
   614  0179  022C               	subwf	_EXTREC,w
   615  017A  1803               	skipnc
   616  017B  297D               	goto	u1261
   617  017C  297E               	goto	u1260
   618  017D                     u1261:
   619  017D  2982               	goto	l146
   620  017E                     u1260:
   621  017E                     l2199:
   622  017E  300A               	movlw	10
   623  017F  00A8               	movwf	??_main
   624  0180  0828               	movf	??_main,w
   625  0181  00AC               	movwf	_EXTREC
   626  0182                     l146:
   627                           
   628                           ;mainP2.c: 173:                     if(EXTREC>=160)EXTREC = 160;
   629  0182  30A0               	movlw	160
   630  0183  022C               	subwf	_EXTREC,w
   631  0184  1C03               	skipc
   632  0185  2987               	goto	u1271
   633  0186  2988               	goto	u1270
   634  0187                     u1271:
   635  0187  298C               	goto	l147
   636  0188                     u1270:
   637  0188                     l2201:
   638  0188  30A0               	movlw	160
   639  0189  00A8               	movwf	??_main
   640  018A  0828               	movf	??_main,w
   641  018B  00AC               	movwf	_EXTREC
   642  018C                     l147:
   643                           
   644                           ;mainP2.c: 174:                     POT1 = EXTREC;
   645  018C  082C               	movf	_EXTREC,w
   646  018D  00A8               	movwf	??_main
   647  018E  0828               	movf	??_main,w
   648  018F  00B0               	movwf	_POT1
   649  0190                     l2203:
   650                           
   651                           ;mainP2.c: 178:                 if(T1CONbits.TMR1ON){
   652  0190  1C10               	btfss	16,0	;volatile
   653  0191  2993               	goto	u1281
   654  0192  2994               	goto	u1280
   655  0193                     u1281:
   656  0193  29AD               	goto	l134
   657  0194                     u1280:
   658  0194                     l2205:
   659                           
   660                           ;mainP2.c: 179:                     leer3SEG();
   661  0194  120A  118A  23AC  120A  118A  	fcall	_leer3SEG
   662  0199  29AD               	goto	l2213
   663  019A                     l150:	
   664                           ;mainP2.c: 183:             case 1:
   665                           
   666                           
   667                           ;mainP2.c: 184:                 PORTBbits.RB7 = 1;
   668  019A  1786               	bsf	6,7	;volatile
   669                           
   670                           ;mainP2.c: 186:                 if(SERVOS.guardar){
   671  019B  1FB2               	btfss	_SERVOS,7
   672  019C  299E               	goto	u1291
   673  019D  299F               	goto	u1290
   674  019E                     u1291:
   675  019E  29A7               	goto	l151
   676  019F                     u1290:
   677  019F                     l2207:
   678                           
   679                           ;mainP2.c: 187:                     guardar3SEG();
   680  019F  120A  118A  23D9  120A  118A  	fcall	_guardar3SEG
   681  01A4                     l2209:
   682                           
   683                           ;mainP2.c: 188:                     SERVOS.guardar = 0;
   684  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   685  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   686  01A6  13B2               	bcf	_SERVOS,7
   687  01A7                     l151:	
   688                           ;mainP2.c: 189:                 }
   689                           
   690                           
   691                           ;mainP2.c: 191:                 AnalogReadServo();
   692  01A7  120A  118A  2021  120A  118A  	fcall	_AnalogReadServo
   693                           
   694                           ;mainP2.c: 192:                 break;
   695  01AC  29AD               	goto	l2213
   696  01AD                     l134:
   697  01AD                     l2213:
   698  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   699  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   700  01AF  0E32               	swapf	_SERVOS,w
   701  01B0  00A8               	movwf	??_main
   702  01B1  0CA8               	rrf	??_main,f
   703  01B2  0C28               	rrf	??_main,w
   704  01B3  3901               	andlw	1
   705  01B4  00A9               	movwf	??_main+1
   706  01B5  01AA               	clrf	??_main+2
   707                           
   708                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   709                           ; Switch size 1, requested type "simple"
   710                           ; Number of cases is 1, Range of values is 0 to 0
   711                           ; switch strategies available:
   712                           ; Name         Instructions Cycles
   713                           ; simple_byte            4     3 (average)
   714                           ; direct_byte           11     8 (fixed)
   715                           ; jumptable            260     6 (fixed)
   716                           ;	Chosen strategy is simple_byte
   717  01B6  082A               	movf	??_main+2,w
   718  01B7  3A00               	xorlw	0	; case 0
   719  01B8  1903               	skipnz
   720  01B9  29BB               	goto	l2385
   721  01BA  29AD               	goto	l2213
   722  01BB                     l2385:
   723                           
   724                           ; Switch size 1, requested type "simple"
   725                           ; Number of cases is 2, Range of values is 0 to 1
   726                           ; switch strategies available:
   727                           ; Name         Instructions Cycles
   728                           ; simple_byte            7     4 (average)
   729                           ; direct_byte           14     8 (fixed)
   730                           ; jumptable            260     6 (fixed)
   731                           ;	Chosen strategy is simple_byte
   732  01BB  0829               	movf	??_main+1,w
   733  01BC  3A00               	xorlw	0	; case 0
   734  01BD  1903               	skipnz
   735  01BE  2934               	goto	l135
   736  01BF  3A01               	xorlw	1	; case 1
   737  01C0  1903               	skipnz
   738  01C1  299A               	goto	l150
   739  01C2  29AD               	goto	l2213
   740  01C3  120A  118A  280E   	ljmp	start
   741  01C6                     __end_of_main:
   742                           
   743                           	psect	text1
   744  03AC                     __ptext1:	
   745 ;; *************** function _leer3SEG *****************
   746 ;; Defined at:
   747 ;;		line 443 in file "mainP2.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       2       0       0       0
   764 ;;      Totals:         0       2       0       0       0
   765 ;;Total ram usage:        2 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; Hardware stack levels required when called:    4
   768 ;; This function calls:
   769 ;;		_leerSERVOS
   770 ;;		_send1dato
   771 ;; This function is called by:
