

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 18:22:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   666  018F                     u1451:
   667  018F  2994               	goto	l149
   668  0190                     u1450:
   669  0190                     l2453:
   670  0190  300A               	movlw	10
   671  0191  00A8               	movwf	??_main
   672  0192  0828               	movf	??_main,w
   673  0193  00B0               	movwf	_EXTREC
   674  0194                     l149:
   675                           
   676                           ;mainP2.c: 190:                     if(EXTREC>=160)EXTREC = 160;
   677  0194  30A0               	movlw	160
   678  0195  0230               	subwf	_EXTREC,w
   679  0196  1C03               	skipc
   680  0197  2999               	goto	u1461
   681  0198  299A               	goto	u1460
   682  0199                     u1461:
   683  0199  299E               	goto	l150
   684  019A                     u1460:
   685  019A                     l2455:
   686  019A  30A0               	movlw	160
   687  019B  00A8               	movwf	??_main
   688  019C  0828               	movf	??_main,w
   689  019D  00B0               	movwf	_EXTREC
   690  019E                     l150:
   691                           
   692                           ;mainP2.c: 191:                     POT1 = EXTREC;
   693  019E  0830               	movf	_EXTREC,w
   694  019F  00A8               	movwf	??_main
   695  01A0  0828               	movf	??_main,w
   696  01A1  00AE               	movwf	_POT1
   697  01A2                     l2457:
   698                           
   699                           ;mainP2.c: 194:                 if(UART.pieizquierdo){
   700  01A2  1DB1               	btfss	_UART,3
   701  01A3  29A5               	goto	u1471
   702  01A4  29A6               	goto	u1470
   703  01A5                     u1471:
   704  01A5  29BE               	goto	l2465
   705  01A6                     u1470:
   706  01A6                     l2459:
   707                           
   708                           ;mainP2.c: 195:                     if(EXTREC<=10)EXTREC = 10;
   709  01A6  300B               	movlw	11
   710  01A7  0230               	subwf	_EXTREC,w
   711  01A8  1803               	skipnc
   712  01A9  29AB               	goto	u1481
   713  01AA  29AC               	goto	u1480
   714  01AB                     u1481:
   715  01AB  29B0               	goto	l152
   716  01AC                     u1480:
   717  01AC                     l2461:
   718  01AC  300A               	movlw	10
   719  01AD  00A8               	movwf	??_main
   720  01AE  0828               	movf	??_main,w
   721  01AF  00B0               	movwf	_EXTREC
   722  01B0                     l152:
   723                           
   724                           ;mainP2.c: 196:                     if(EXTREC>=160)EXTREC = 160;
   725  01B0  30A0               	movlw	160
   726  01B1  0230               	subwf	_EXTREC,w
   727  01B2  1C03               	skipc
   728  01B3  29B5               	goto	u1491
   729  01B4  29B6               	goto	u1490
   730  01B5                     u1491:
   731  01B5  29BA               	goto	l153
   732  01B6                     u1490:
   733  01B6                     l2463:
   734  01B6  30A0               	movlw	160
   735  01B7  00A8               	movwf	??_main
   736  01B8  0828               	movf	??_main,w
   737  01B9  00B0               	movwf	_EXTREC
   738  01BA                     l153:
   739                           
   740                           ;mainP2.c: 197:                     POT2 = EXTREC;
   741  01BA  0830               	movf	_EXTREC,w
   742  01BB  00A8               	movwf	??_main
   743  01BC  0828               	movf	??_main,w
   744  01BD  00AD               	movwf	_POT2
   745  01BE                     l2465:
   746                           
   747                           ;mainP2.c: 200:                 if(UART.piernaderecho){
   748  01BE  1E31               	btfss	_UART,4
   749  01BF  29C1               	goto	u1501
   750  01C0  29C2               	goto	u1500
   751  01C1                     u1501:
   752  01C1  29DA               	goto	l2473
   753  01C2                     u1500:
   754  01C2                     l2467:
   755                           
   756                           ;mainP2.c: 201:                     if(EXTREC<=10)EXTREC = 10;
   757  01C2  300B               	movlw	11
   758  01C3  0230               	subwf	_EXTREC,w
   759  01C4  1803               	skipnc
   760  01C5  29C7               	goto	u1511
   761  01C6  29C8               	goto	u1510
   762  01C7                     u1511:
   763  01C7  29CC               	goto	l155
   764  01C8                     u1510:
   765  01C8                     l2469:
   766  01C8  300A               	movlw	10
   767  01C9  00A8               	movwf	??_main
   768  01CA  0828               	movf	??_main,w
   769  01CB  00B0               	movwf	_EXTREC
   770  01CC                     l155:
   771                           
   772                           ;mainP2.c: 202:                     if(EXTREC>=160)EXTREC = 160;
   773  01CC  30A0               	movlw	160
   774  01CD  0230               	subwf	_EXTREC,w
   775  01CE  1C03               	skipc
   776  01CF  29D1               	goto	u1521
   777  01D0  29D2               	goto	u1520
   778  01D1                     u1521:
   779  01D1  29D6               	goto	l156
   780  01D2                     u1520:
   781  01D2                     l2471:
