

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 14 10:42:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   274                           ;End of C runtime variable initialization code
   275                           
   276  001D                     __end_of__initialization:
   277  001D  0183               	clrf	3
   278  001E  120A  118A  2A97   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281  0076                     __pbssCOMMON:
   282  0076                     _datEEPROM:
   283  0076                     	ds	1
   284  0077                     _SERVINDIC:
   285  0077                     	ds	1
   286  0078                     _EXTREC:
   287  0078                     	ds	1
   288                           
   289                           	psect	bssBANK0
   290  002B                     __pbssBANK0:
   291  002B                     _posicion:
   292  002B                     	ds	1
   293  002C                     _POT4:
   294  002C                     	ds	1
   295  002D                     _POT3:
   296  002D                     	ds	1
   297  002E                     _POT2:
   298  002E                     	ds	1
   299  002F                     _POT1:
   300  002F                     	ds	1
   301  0030                     _UART:
   302  0030                     	ds	1
   303  0031                     _SERVOS:
   304  0031                     	ds	1
   305                           
   306                           	psect	cstackCOMMON
   307  0070                     __pcstackCOMMON:
   308  0070                     ?_servos:
   309  0070                     ??_servos:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_configuraciones:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_leer3SEG:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_AnalogReadServo:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_guardar3SEG:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_rutInter:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_guardarservos:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_leerposiciones:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_leerSERVOS:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 1 bytes @ 0x0
   341  0070                     	ds	2
   342  0072                     ??_rutInter:
   343                           
   344                           ; 1 bytes @ 0x2
   345  0072                     	ds	4
   346                           
   347                           	psect	cstackBANK0
   348  0020                     __pcstackBANK0:
   349  0020                     ??_configuraciones:
   350  0020                     ??_AnalogReadServo:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0020                     ?_guardarposiciones:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ??_leerposiciones:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0020                     guardarposiciones@direccion:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0020                     leerposiciones@direccion:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 1 bytes @ 0x0
   367  0020                     	ds	1
   368  0021                     ??_guardarposiciones:
   369  0021                     ??_leerSERVOS:	
   370                           ; 1 bytes @ 0x1
   371                           
   372  0021                     guardarposiciones@guardar:	
   373                           ; 1 bytes @ 0x1
   374                           
   375                           
   376                           ; 1 bytes @ 0x1
   377  0021                     	ds	1
   378  0022                     ??_guardarservos:
   379                           
   380                           ; 1 bytes @ 0x2
   381  0022                     	ds	1
   382  0023                     leerSERVOS@desfase:
   383                           
   384                           ; 1 bytes @ 0x3
   385  0023                     	ds	1
   386  0024                     guardarservos@desfase:
   387  0024                     leerSERVOS@n:	
   388                           ; 1 bytes @ 0x4
   389                           
   390                           
   391                           ; 1 bytes @ 0x4
   392  0024                     	ds	1
   393  0025                     ??_leer3SEG:
   394  0025                     guardarservos@n:	
   395                           ; 1 bytes @ 0x5
   396                           
   397                           
   398                           ; 1 bytes @ 0x5
   399  0025                     	ds	1
   400  0026                     ??_guardar3SEG:
   401                           
   402                           ; 1 bytes @ 0x6
   403  0026                     	ds	2
   404  0028                     ??_main:
   405                           
   406                           ; 1 bytes @ 0x8
   407  0028                     	ds	3
   408                           
   409                           	psect	maintext
   410  0297                     __pmaintext:	
   411 ;;
   412 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   413 ;;
   414 ;; *************** function _main *****************
   415 ;; Defined at:
   416 ;;		line 129 in file "mainP2.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       3       0       0       0
   433 ;;      Totals:         0       3       0       0       0
   434 ;;Total ram usage:        3 bytes
   435 ;; Hardware stack levels required when called:    5
   436 ;; This function calls:
   437 ;;		_AnalogReadServo
   438 ;;		_configuraciones
   439 ;;		_guardar3SEG
   440 ;;		_leer3SEG
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _main
   448  0297                     _main:
   449  0297                     l2045:	
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   452                           
   453                           
   454                           ;mainP2.c: 130:     configuraciones();
   455  0297  120A  118A  2134  120A  118A  	fcall	_configuraciones
   456  029C  2AC2               	goto	l2063
   457  029D                     l123:	
   458                           ;mainP2.c: 134:             case 0:
   459                           
   460                           
   461                           ;mainP2.c: 135:                 PORTBbits.RB7 = 0;
   462  029D  1386               	bcf	6,7	;volatile
   463                           
   464                           ;mainP2.c: 137:                 if(T1CONbits.TMR1ON){
   465  029E  1C10               	btfss	16,0	;volatile
   466  029F  2AA1               	goto	u781
   467  02A0  2AA2               	goto	u780
   468  02A1                     u781:
   469  02A1  2AC2               	goto	l122
   470  02A2                     u780:
   471  02A2                     l2047:
   472                           
   473                           ;mainP2.c: 138:                     leer3SEG();
   474  02A2  120A  118A  22DB  120A  118A  	fcall	_leer3SEG
   475  02A7  2AC2               	goto	l2063
   476  02A8                     l126:	
   477                           ;mainP2.c: 142:             case 1:
   478                           
   479                           
   480                           ;mainP2.c: 143:                 if(!SERVOS.guardar)AnalogReadServo();
   481  02A8  1BB1               	btfsc	_SERVOS,7
   482  02A9  2AAB               	goto	u791
   483  02AA  2AAC               	goto	u790
   484  02AB                     u791:
   485  02AB  2AB1               	goto	l2051
   486  02AC                     u790:
   487  02AC                     l2049:
   488  02AC  120A  118A  2021  120A  118A  	fcall	_AnalogReadServo
   489  02B1                     l2051:
   490                           
   491                           ;mainP2.c: 144:                 PORTBbits.RB7 = 1;
   492  02B1  1283               	bcf	3,5	;RP0=0, select bank0
   493  02B2  1303               	bcf	3,6	;RP1=0, select bank0
   494  02B3  1786               	bsf	6,7	;volatile
   495  02B4                     l2053:
   496                           
   497                           ;mainP2.c: 145:                 UART.indicador = 0;
   498  02B4  1030               	bcf	_UART,0
   499  02B5                     l2055:
   500                           
   501                           ;mainP2.c: 147:                 if(SERVOS.guardar){
   502  02B5  1FB1               	btfss	_SERVOS,7
   503  02B6  2AB8               	goto	u801
   504  02B7  2AB9               	goto	u800
   505  02B8                     u801:
   506  02B8  2AC2               	goto	l122
   507  02B9                     u800:
   508  02B9                     l2057:
   509                           
   510                           ;mainP2.c: 148:                     guardar3SEG();
   511  02B9  120A  118A  2302  120A  118A  	fcall	_guardar3SEG
   512  02BE                     l2059:
   513                           
   514                           ;mainP2.c: 149:                     SERVOS.guardar = 0;
   515  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   516  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   517  02C0  13B1               	bcf	_SERVOS,7
   518  02C1  2AC2               	goto	l2063
   519  02C2                     l122:
   520  02C2                     l2063:
   521  02C2  1283               	bcf	3,5	;RP0=0, select bank0
   522  02C3  1303               	bcf	3,6	;RP1=0, select bank0
   523  02C4  0E31               	swapf	_SERVOS,w
   524  02C5  00A8               	movwf	??_main
   525  02C6  0CA8               	rrf	??_main,f
   526  02C7  0C28               	rrf	??_main,w
   527  02C8  3901               	andlw	1
   528  02C9  00A9               	movwf	??_main+1
   529  02CA  01AA               	clrf	??_main+2
   530                           
   531                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   532                           ; Switch size 1, requested type "simple"
   533                           ; Number of cases is 1, Range of values is 0 to 0
   534                           ; switch strategies available:
   535                           ; Name         Instructions Cycles
   536                           ; simple_byte            4     3 (average)
   537                           ; direct_byte           11     8 (fixed)
   538                           ; jumptable            260     6 (fixed)
   539                           ;	Chosen strategy is simple_byte
   540  02CB  082A               	movf	??_main+2,w
   541  02CC  3A00               	xorlw	0	; case 0
   542  02CD  1903               	skipnz
   543  02CE  2AD0               	goto	l2209
   544  02CF  2AC2               	goto	l2063
   545  02D0                     l2209:
   546                           
   547                           ; Switch size 1, requested type "simple"
   548                           ; Number of cases is 2, Range of values is 0 to 1
   549                           ; switch strategies available:
   550                           ; Name         Instructions Cycles
   551                           ; simple_byte            7     4 (average)
   552                           ; direct_byte           14     8 (fixed)
   553                           ; jumptable            260     6 (fixed)
   554                           ;	Chosen strategy is simple_byte
   555  02D0  0829               	movf	??_main+1,w
   556  02D1  3A00               	xorlw	0	; case 0
   557  02D2  1903               	skipnz
   558  02D3  2A9D               	goto	l123
   559  02D4  3A01               	xorlw	1	; case 1
   560  02D5  1903               	skipnz
   561  02D6  2AA8               	goto	l126
   562  02D7  2AC2               	goto	l2063
   563  02D8  120A  118A  280E   	ljmp	start
   564  02DB                     __end_of_main:
   565                           
   566                           	psect	text1
   567  02DB                     __ptext1:	
   568 ;; *************** function _leer3SEG *****************
   569 ;; Defined at:
   570 ;;		line 384 in file "mainP2.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         0       0       0       0       0
   585 ;;      Locals:         0       0       0       0       0
   586 ;;      Temps:          0       2       0       0       0
   587 ;;      Totals:         0       2       0       0       0
   588 ;;Total ram usage:        2 bytes
   589 ;; Hardware stack levels used:    1
   590 ;; Hardware stack levels required when called:    4
   591 ;; This function calls:
   592 ;;		_leerSERVOS
   593 ;; This function is called by:
   594 ;;		_main
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _leer3SEG
   600  02DB                     _leer3SEG:
   601  02DB                     l1965:	
   602                           ;incstack = 0
   603                           ; Regs used in _leer3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   604                           
   605                           
   606                           ;mainP2.c: 385:     switch(posicion){
   607  02DB  2AF2               	goto	l1973
   608  02DC                     l218:	
   609                           ;mainP2.c: 386:         case 31:
   610                           
   611                           
   612                           ;mainP2.c: 387:             T1CONbits.TMR1ON = 0;
   613  02DC  1010               	bcf	16,0	;volatile
   614  02DD                     l1967:
   615                           
   616                           ;mainP2.c: 388:             TMR1H = 0;
   617  02DD  018F               	clrf	15	;volatile
   618                           
   619                           ;mainP2.c: 389:             TMR1L = 0;
   620  02DE  018E               	clrf	14	;volatile
   621                           
   622                           ;mainP2.c: 390:             posicion = 0;
   623  02DF  01AB               	clrf	_posicion
   624                           
   625                           ;mainP2.c: 391:             PORTE = 0;
   626  02E0  0189               	clrf	9	;volatile
   627                           
   628                           ;mainP2.c: 392:             break;
   629  02E1  2B01               	goto	l221
   630  02E2                     l1969:
   631                           
   632                           ;mainP2.c: 394:             leerSERVOS(4*posicion);
   633  02E2  082B               	movf	_posicion,w
   634  02E3  00A5               	movwf	??_leer3SEG
   635  02E4  3001               	movlw	1
   636  02E5                     u675:
   637  02E5  1003               	clrc
   638  02E6  0DA5               	rlf	??_leer3SEG,f
   639  02E7  3EFF               	addlw	-1
   640  02E8  1D03               	skipz
   641  02E9  2AE5               	goto	u675
   642  02EA  1003               	clrc
   643  02EB  0D25               	rlf	??_leer3SEG,w
   644  02EC  120A  118A  2195  120A  118A  	fcall	_leerSERVOS
   645                           
   646                           ;mainP2.c: 395:             break;
   647  02F1  2B01               	goto	l221
   648  02F2                     l1973:
   649  02F2  1283               	bcf	3,5	;RP0=0, select bank0
   650  02F3  1303               	bcf	3,6	;RP1=0, select bank0
   651  02F4  082B               	movf	_posicion,w
   652  02F5  00A5               	movwf	??_leer3SEG
   653  02F6  01A6               	clrf	??_leer3SEG+1
   654                           
   655                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   656                           ; Switch size 1, requested type "simple"
   657                           ; Number of cases is 1, Range of values is 0 to 0
   658                           ; switch strategies available:
   659                           ; Name         Instructions Cycles
   660                           ; simple_byte            4     3 (average)
   661                           ; direct_byte           11     8 (fixed)
   662                           ; jumptable            260     6 (fixed)
   663                           ;	Chosen strategy is simple_byte
   664  02F7  0826               	movf	??_leer3SEG+1,w
   665  02F8  3A00               	xorlw	0	; case 0
   666  02F9  1903               	skipnz
   667  02FA  2AFC               	goto	l2211
   668  02FB  2AE2               	goto	l1969
   669  02FC                     l2211:
   670                           
   671                           ; Switch size 1, requested type "simple"
   672                           ; Number of cases is 1, Range of values is 31 to 31
   673                           ; switch strategies available:
   674                           ; Name         Instructions Cycles
   675                           ; simple_byte            4     3 (average)
   676                           ; direct_byte           14    11 (fixed)
   677                           ; jumptable            263     9 (fixed)
   678                           ;	Chosen strategy is simple_byte
   679  02FC  0825               	movf	??_leer3SEG,w
   680  02FD  3A1F               	xorlw	31	; case 31
   681  02FE  1903               	skipnz
   682  02FF  2ADC               	goto	l218
   683  0300  2AE2               	goto	l1969
   684  0301                     l221:
   685  0301  0008               	return
   686  0302                     __end_of_leer3SEG:
   687                           
   688                           	psect	text2
   689  0195                     __ptext2:	
   690 ;; *************** function _leerSERVOS *****************
   691 ;; Defined at:
   692 ;;		line 354 in file "mainP2.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  desfase         1    wreg     unsigned char 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  desfase         1    3[BANK0 ] unsigned char 
   697 ;;  n               1    4[BANK0 ] unsigned char 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       2       0       0       0
   709 ;;      Temps:          0       2       0       0       0
   710 ;;      Totals:         0       4       0       0       0
   711 ;;Total ram usage:        4 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    3
   714 ;; This function calls:
   715 ;;		_leerposiciones
   716 ;; This function is called by:
   717 ;;		_leer3SEG
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _leerSERVOS
   723  0195                     _leerSERVOS:
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   727                           ;leerSERVOS@desfase stored from wreg
   728  0195  1283               	bcf	3,5	;RP0=0, select bank0
   729  0196  1303               	bcf	3,6	;RP1=0, select bank0
   730  0197  00A3               	movwf	leerSERVOS@desfase
   731  0198                     l1847:
   732                           
   733                           ;mainP2.c: 355:     for(uint8_t n=0;n<=3; n++){
   734  0198  01A4               	clrf	leerSERVOS@n
   735  0199  29CE               	goto	l1863
   736  019A                     l1853:
   737  019A  0823               	movf	leerSERVOS@desfase,w
   738  019B  0724               	addwf	leerSERVOS@n,w
   739  019C  120A  118A  2346  120A  118A  	fcall	_leerposiciones
   740  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   741  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   742  01A3  00A1               	movwf	??_leerSERVOS
   743  01A4  0821               	movf	??_leerSERVOS,w
   744  01A5  00AF               	movwf	_POT1
   745                           
   746                           ;mainP2.c: 358:                 break;
   747  01A6  29E4               	goto	l1865
   748  01A7                     l1855:
   749  01A7  0823               	movf	leerSERVOS@desfase,w
   750  01A8  0724               	addwf	leerSERVOS@n,w
