

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 19 17:58:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0019                     _TXREG	set	25
   216  001E                     _ADRESH	set	30
   217  0008                     _PORTDbits	set	8
   218  0001                     _TMR0	set	1
   219  0018                     _RCSTAbits	set	24
   220  0012                     _T2CONbits	set	18
   221  001D                     _CCP2CONbits	set	29
   222  0009                     _PORTE	set	9
   223  0008                     _PORTD	set	8
   224  0007                     _PORTC	set	7
   225  0006                     _PORTB	set	6
   226  0005                     _PORTA	set	5
   227  001B                     _CCPR2L	set	27
   228  001A                     _RCREG	set	26
   229  0009                     _PORTEbits	set	9
   230  0010                     _T1CONbits	set	16
   231  0006                     _PORTBbits	set	6
   232  000E                     _TMR1L	set	14
   233  000F                     _TMR1H	set	15
   234  000C                     _PIR1bits	set	12
   235  001F                     _ADCON0bits	set	31
   236  000B                     _INTCONbits	set	11
   237  0081                     _OPTION_REGbits	set	129
   238  0098                     _TXSTAbits	set	152
   239  0099                     _SPBRG	set	153
   240  0092                     _PR2	set	146
   241  009F                     _ADCON1bits	set	159
   242  0096                     _IOCBbits	set	150
   243  008C                     _PIE1bits	set	140
   244  008F                     _OSCCONbits	set	143
   245  0089                     _TRISE	set	137
   246  0088                     _TRISD	set	136
   247  0087                     _TRISC	set	135
   248  0086                     _TRISB	set	134
   249  0085                     _TRISA	set	133
   250  010C                     _EEDAT	set	268
   251  010D                     _EEADR	set	269
   252  018D                     _EECON2	set	397
   253  018C                     _EECON1bits	set	396
   254  0189                     _ANSELH	set	393
   255  0188                     _ANSEL	set	392
   256                           
   257                           	psect	cinit
   258  0011                     start_initialization:	
   259                           ; #config settings
   260                           
   261  0011                     __initialization:
   262                           
   263                           ; Clear objects allocated to COMMON
   264  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   265  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268  0013  1283               	bcf	3,5	;RP0=0, select bank0
   269  0014  1303               	bcf	3,6	;RP1=0, select bank0
   270  0015  01AB               	clrf	__pbssBANK0& (0+127)
   271  0016  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   272  0017  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   273  0018  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   274  0019  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   275  001A  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   276  001B  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   277  001C  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   278  001D                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  001D                     __end_of__initialization:
   282  001D  0183               	clrf	3
   283  001E  120A  118A  292E   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssCOMMON
   286  0076                     __pbssCOMMON:
   287  0076                     _datEEPROM:
   288  0076                     	ds	1
   289  0077                     _SERVINDIC:
   290  0077                     	ds	1
   291                           
   292                           	psect	bssBANK0
   293  002B                     __pbssBANK0:
   294  002B                     _posicion:
   295  002B                     	ds	1
   296  002C                     _EXTREC:
   297  002C                     	ds	1
   298  002D                     _POT4:
   299  002D                     	ds	1
   300  002E                     _POT3:
   301  002E                     	ds	1
   302  002F                     _POT2:
   303  002F                     	ds	1
   304  0030                     _POT1:
   305  0030                     	ds	1
   306  0031                     _UART:
   307  0031                     	ds	1
   308  0032                     _SERVOS:
   309  0032                     	ds	1
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:
   313  0070                     ?_servos:
   314  0070                     ??_servos:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_configuraciones:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_send1dato:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_leer3SEG:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_guardar3SEG:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_AnalogReadServo:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_rutInter:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_guardarservos:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_leerposiciones:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_leerSERVOS:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0070                     	ds	2
   350  0072                     ??_rutInter:
   351                           
   352                           ; 1 bytes @ 0x2
   353  0072                     	ds	4
   354  0076                     ??_configuraciones:
   355  0076                     ??_send1dato:	
   356                           ; 1 bytes @ 0x6
   357                           
   358  0076                     ??_guardarposiciones:	
   359                           ; 1 bytes @ 0x6
   360                           
   361  0076                     ??_leerposiciones:	
   362                           ; 1 bytes @ 0x6
   363                           
   364                           
   365                           	psect	cstackBANK0
   366  0020                     __pcstackBANK0:	
   367                           ; 1 bytes @ 0x6
   368                           
   369  0020                     ??_AnalogReadServo:
   370  0020                     ?_guardarposiciones:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0020                     send1dato@dato:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0020                     guardarposiciones@direccion:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0020                     leerposiciones@direccion:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0020                     	ds	1
   385  0021                     ??_leerSERVOS:
   386  0021                     guardarposiciones@guardar:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 1 bytes @ 0x1
   391  0021                     	ds	1
   392  0022                     ??_guardarservos:
   393                           
   394                           ; 1 bytes @ 0x2
   395  0022                     	ds	1
   396  0023                     leerSERVOS@desfase:
   397                           
   398                           ; 1 bytes @ 0x3
   399  0023                     	ds	1
   400  0024                     guardarservos@desfase:
   401  0024                     leerSERVOS@n:	
   402                           ; 1 bytes @ 0x4
   403                           
   404                           
   405                           ; 1 bytes @ 0x4
   406  0024                     	ds	1
   407  0025                     ??_leer3SEG:
   408  0025                     guardarservos@n:	
   409                           ; 1 bytes @ 0x5
   410                           
   411                           
   412                           ; 1 bytes @ 0x5
   413  0025                     	ds	1
   414  0026                     ??_guardar3SEG:
   415                           
   416                           ; 1 bytes @ 0x6
   417  0026                     	ds	2
   418  0028                     ??_main:
   419                           
   420                           ; 1 bytes @ 0x8
   421  0028                     	ds	3
   422                           
   423                           	psect	maintext
   424  012E                     __pmaintext:	
   425 ;;
   426 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   427 ;;
   428 ;; *************** function _main *****************
   429 ;; Defined at:
   430 ;;		line 135 in file "mainP2.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B00/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       3       0       0       0
   447 ;;      Totals:         0       3       0       0       0
   448 ;;Total ram usage:        3 bytes
   449 ;; Hardware stack levels required when called:    5
   450 ;; This function calls:
   451 ;;		_AnalogReadServo
   452 ;;		_configuraciones
   453 ;;		_guardar3SEG
   454 ;;		_leer3SEG
   455 ;;		_send1dato
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  012E                     _main:
   464  012E                     l2269:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;mainP2.c: 136:     configuraciones();
   470  012E  120A  118A  222C  120A  118A  	fcall	_configuraciones
   471  0133  2A13               	goto	l2339
   472  0134                     l135:	
   473                           ;mainP2.c: 140:             case 0:
   474                           
   475                           
   476                           ;mainP2.c: 141:                 PORTBbits.RB7 = 0;
   477  0134  1386               	bcf	6,7	;volatile
   478                           
   479                           ;mainP2.c: 143:                 if(UART.datorecep){
   480  0135  1C31               	btfss	_UART,0
   481  0136  2938               	goto	u1421
   482  0137  2939               	goto	u1420
   483  0138                     u1421:
   484  0138  29F6               	goto	l2329
   485  0139                     u1420:
   486  0139  2963               	goto	l2297
   487  013A                     l138:	
   488                           ;mainP2.c: 145:                         case 1:
   489                           
   490                           
   491                           ;mainP2.c: 146:                             T1CONbits.TMR1ON = 1;
   492  013A  1410               	bsf	16,0	;volatile
   493                           
   494                           ;mainP2.c: 147:                             PORTEbits.RE0 = 1;
   495  013B  1409               	bsf	9,0	;volatile
   496  013C                     l2273:
   497                           
   498                           ;mainP2.c: 148:                             EXTREC = 0;
   499  013C  1283               	bcf	3,5	;RP0=0, select bank0
   500  013D  1303               	bcf	3,6	;RP1=0, select bank0
   501  013E  01AC               	clrf	_EXTREC
   502                           
   503                           ;mainP2.c: 149:                             break;
   504  013F  2985               	goto	l139
   505  0140                     l2275:
   506                           
   507                           ;mainP2.c: 151:                             CCPR2L = 0xFF;
   508  0140  30FF               	movlw	255
   509  0141  009B               	movwf	27	;volatile
   510  0142                     l2277:
   511                           
   512                           ;mainP2.c: 152:                             send1dato('b');
   513  0142  3062               	movlw	98
   514  0143  120A  118A  2492  120A  118A  	fcall	_send1dato
   515  0148  293C               	goto	l2273
   516  0149                     l2281:
   517                           
   518                           ;mainP2.c: 156:                             CCPR2L = 0x0F;
   519  0149  300F               	movlw	15
   520  014A  009B               	movwf	27	;volatile
   521  014B                     l2283:
   522                           
   523                           ;mainP2.c: 157:                             send1dato('c');
   524  014B  3063               	movlw	99
   525  014C  120A  118A  2492  120A  118A  	fcall	_send1dato
   526  0151  293C               	goto	l2273
   527  0152                     l142:	
   528                           ;mainP2.c: 160:                         case 4:
   529                           
   530                           
   531                           ;mainP2.c: 161:                             UART.piederecho = 1;
   532  0152  1531               	bsf	_UART,2
   533  0153                     l2287:
   534                           
   535                           ;mainP2.c: 162:                             EXTREC = 95;
   536  0153  305F               	movlw	95
   537  0154  00A8               	movwf	??_main
   538  0155  0828               	movf	??_main,w
   539  0156  00AC               	movwf	_EXTREC
   540                           
   541                           ;mainP2.c: 163:                             break;
   542  0157  2985               	goto	l139
   543  0158                     l143:	
   544                           ;mainP2.c: 164:                         case 5:
   545                           
   546                           
   547                           ;mainP2.c: 165:                             UART.pieizquierdo = 1;
   548  0158  15B1               	bsf	_UART,3
   549  0159  2953               	goto	l2287
   550  015A                     l144:	
   551                           ;mainP2.c: 168:                         case 6:
   552                           
   553                           
   554                           ;mainP2.c: 169:                             UART.piernaderecho = 1;
   555  015A  1631               	bsf	_UART,4
   556  015B  2953               	goto	l2287
   557  015C                     l145:	
   558                           ;mainP2.c: 172:                         case 7:
   559                           
   560                           
   561                           ;mainP2.c: 173:                             UART.piernaizquierda = 1;
   562  015C  16B1               	bsf	_UART,5
   563  015D  2953               	goto	l2287
   564  015E                     l146:	
   565                           ;mainP2.c: 176:                         case 8:
   566                           
   567                           
   568                           ;mainP2.c: 177:                             UART.piederecho = 0;
   569  015E  1131               	bcf	_UART,2
   570                           
   571                           ;mainP2.c: 178:                             UART.pieizquierdo = 0;
   572  015F  11B1               	bcf	_UART,3
   573                           
   574                           ;mainP2.c: 179:                             UART.piernaderecho = 0;
   575  0160  1231               	bcf	_UART,4
   576                           
   577                           ;mainP2.c: 180:                             UART.piernaizquierda = 0;
   578  0161  12B1               	bcf	_UART,5
   579                           
   580                           ;mainP2.c: 181:                             break;
   581  0162  2985               	goto	l139
   582  0163                     l2297:
   583  0163  082C               	movf	_EXTREC,w
   584  0164  00A8               	movwf	??_main
   585  0165  01A9               	clrf	??_main+1
   586                           
   587                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   588                           ; Switch size 1, requested type "simple"
   589                           ; Number of cases is 1, Range of values is 0 to 0
   590                           ; switch strategies available:
   591                           ; Name         Instructions Cycles
   592                           ; simple_byte            4     3 (average)
   593                           ; direct_byte           11     8 (fixed)
   594                           ; jumptable            260     6 (fixed)
   595                           ;	Chosen strategy is simple_byte
   596  0166  0829               	movf	??_main+1,w
   597  0167  3A00               	xorlw	0	; case 0
   598  0168  1903               	skipnz
   599  0169  296B               	goto	l2509
   600  016A  2985               	goto	l139
   601  016B                     l2509:
   602                           
   603                           ; Switch size 1, requested type "simple"
   604                           ; Number of cases is 8, Range of values is 1 to 8
   605                           ; switch strategies available:
   606                           ; Name         Instructions Cycles
   607                           ; simple_byte           25    13 (average)
   608                           ; direct_byte           35    11 (fixed)
   609                           ; jumptable            263     9 (fixed)
   610                           ;	Chosen strategy is simple_byte
   611  016B  0828               	movf	??_main,w
   612  016C  3A01               	xorlw	1	; case 1
   613  016D  1903               	skipnz
   614  016E  293A               	goto	l138
   615  016F  3A03               	xorlw	3	; case 2
   616  0170  1903               	skipnz
   617  0171  2940               	goto	l2275
   618  0172  3A01               	xorlw	1	; case 3
   619  0173  1903               	skipnz
   620  0174  2949               	goto	l2281
   621  0175  3A07               	xorlw	7	; case 4
   622  0176  1903               	skipnz
   623  0177  2952               	goto	l142
   624  0178  3A01               	xorlw	1	; case 5
   625  0179  1903               	skipnz
   626  017A  2958               	goto	l143
   627  017B  3A03               	xorlw	3	; case 6
   628  017C  1903               	skipnz
   629  017D  295A               	goto	l144
   630  017E  3A01               	xorlw	1	; case 7
   631  017F  1903               	skipnz
   632  0180  295C               	goto	l145
   633  0181  3A0F               	xorlw	15	; case 8
   634  0182  1903               	skipnz
   635  0183  295E               	goto	l146
   636  0184  2985               	goto	l139
   637  0185                     l139:
   638                           
   639                           ;mainP2.c: 186:                     UART.datorecep = 0;
   640  0185  1031               	bcf	_UART,0
   641                           
   642                           ;mainP2.c: 188:                 if(UART.piederecho){
   643  0186  1D31               	btfss	_UART,2
   644  0187  2989               	goto	u1431
   645  0188  298A               	goto	u1430
   646  0189                     u1431:
   647  0189  29A2               	goto	l2305
   648  018A                     u1430:
   649  018A                     l2299:
   650                           
   651                           ;mainP2.c: 189:                     if(EXTREC<=10)EXTREC = 10;
   652  018A  300B               	movlw	11
   653  018B  022C               	subwf	_EXTREC,w
   654  018C  1803               	skipnc
   655  018D  298F               	goto	u1441
   656  018E  2990               	goto	u1440
   657  018F                     u1441:
   658  018F  2994               	goto	l149
   659  0190                     u1440:
   660  0190                     l2301:
   661  0190  300A               	movlw	10
   662  0191  00A8               	movwf	??_main
   663  0192  0828               	movf	??_main,w
   664  0193  00AC               	movwf	_EXTREC
   665  0194                     l149:
   666                           
   667                           ;mainP2.c: 190:                     if(EXTREC>=160)EXTREC = 160;
   668  0194  30A0               	movlw	160
   669  0195  022C               	subwf	_EXTREC,w
   670  0196  1C03               	skipc
   671  0197  2999               	goto	u1451
   672  0198  299A               	goto	u1450
   673  0199                     u1451:
   674  0199  299E               	goto	l150
   675  019A                     u1450:
   676  019A                     l2303:
   677  019A  30A0               	movlw	160
   678  019B  00A8               	movwf	??_main
   679  019C  0828               	movf	??_main,w
   680  019D  00AC               	movwf	_EXTREC
   681  019E                     l150:
   682                           
   683                           ;mainP2.c: 191:                     POT1 = EXTREC;
   684  019E  082C               	movf	_EXTREC,w
   685  019F  00A8               	movwf	??_main
   686  01A0  0828               	movf	??_main,w
   687  01A1  00B0               	movwf	_POT1
   688  01A2                     l2305:
   689                           
   690                           ;mainP2.c: 194:                 if(UART.pieizquierdo){
   691  01A2  1DB1               	btfss	_UART,3
   692  01A3  29A5               	goto	u1461
   693  01A4  29A6               	goto	u1460
   694  01A5                     u1461:
   695  01A5  29BE               	goto	l2313
   696  01A6                     u1460:
   697  01A6                     l2307:
   698                           
   699                           ;mainP2.c: 195:                     if(EXTREC<=10)EXTREC = 10;
   700  01A6  300B               	movlw	11
   701  01A7  022C               	subwf	_EXTREC,w
   702  01A8  1803               	skipnc
   703  01A9  29AB               	goto	u1471
   704  01AA  29AC               	goto	u1470
   705  01AB                     u1471:
   706  01AB  29B0               	goto	l152
   707  01AC                     u1470:
   708  01AC                     l2309:
   709  01AC  300A               	movlw	10
   710  01AD  00A8               	movwf	??_main
   711  01AE  0828               	movf	??_main,w
   712  01AF  00AC               	movwf	_EXTREC
   713  01B0                     l152:
   714                           
   715                           ;mainP2.c: 196:                     if(EXTREC>=160)EXTREC = 160;
   716  01B0  30A0               	movlw	160
   717  01B1  022C               	subwf	_EXTREC,w
   718  01B2  1C03               	skipc
   719  01B3  29B5               	goto	u1481
   720  01B4  29B6               	goto	u1480
   721  01B5                     u1481:
   722  01B5  29BA               	goto	l153
   723  01B6                     u1480:
   724  01B6                     l2311:
   725  01B6  30A0               	movlw	160
   726  01B7  00A8               	movwf	??_main
   727  01B8  0828               	movf	??_main,w
   728  01B9  00AC               	movwf	_EXTREC
   729  01BA                     l153:
   730                           
   731                           ;mainP2.c: 197:                     POT2 = EXTREC;
   732  01BA  082C               	movf	_EXTREC,w
   733  01BB  00A8               	movwf	??_main
   734  01BC  0828               	movf	??_main,w
   735  01BD  00AF               	movwf	_POT2
   736  01BE                     l2313:
   737                           
   738                           ;mainP2.c: 200:                 if(UART.piernaderecho){
   739  01BE  1E31               	btfss	_UART,4
   740  01BF  29C1               	goto	u1491
   741  01C0  29C2               	goto	u1490
   742  01C1                     u1491:
   743  01C1  29DA               	goto	l2321
   744  01C2                     u1490:
   745  01C2                     l2315:
   746                           
   747                           ;mainP2.c: 201:                     if(EXTREC<=10)EXTREC = 10;
   748  01C2  300B               	movlw	11
   749  01C3  022C               	subwf	_EXTREC,w
   750  01C4  1803               	skipnc
   751  01C5  29C7               	goto	u1501
   752  01C6  29C8               	goto	u1500
   753  01C7                     u1501:
   754  01C7  29CC               	goto	l155
   755  01C8                     u1500:
   756  01C8                     l2317:
   757  01C8  300A               	movlw	10
   758  01C9  00A8               	movwf	??_main
   759  01CA  0828               	movf	??_main,w
   760  01CB  00AC               	movwf	_EXTREC
   761  01CC                     l155:
   762                           
   763                           ;mainP2.c: 202:                     if(EXTREC>=160)EXTREC = 160;
   764  01CC  30A0               	movlw	160
   765  01CD  022C               	subwf	_EXTREC,w
   766  01CE  1C03               	skipc
   767  01CF  29D1               	goto	u1511
   768  01D0  29D2               	goto	u1510
   769  01D1                     u1511:
   770  01D1  29D6               	goto	l156
   771  01D2                     u1510:
   772  01D2                     l2319:
   773  01D2  30A0               	movlw	160
   774  01D3  00A8               	movwf	??_main
   775  01D4  0828               	movf	??_main,w
   776  01D5  00AC               	movwf	_EXTREC
   777  01D6                     l156:
   778                           
   779                           ;mainP2.c: 203:                     POT3 = EXTREC;
