

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 07 11:51:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0019                     _TXREG	set	25
   210  001E                     _ADRESH	set	30
   211  0008                     _PORTDbits	set	8
   212  0001                     _TMR0	set	1
   213  0018                     _RCSTAbits	set	24
   214  0009                     _PORTE	set	9
   215  0008                     _PORTD	set	8
   216  0007                     _PORTC	set	7
   217  0005                     _PORTA	set	5
   218  0006                     _PORTB	set	6
   219  001A                     _RCREG	set	26
   220  000C                     _PIR1bits	set	12
   221  0006                     _PORTBbits	set	6
   222  001F                     _ADCON0bits	set	31
   223  000B                     _INTCONbits	set	11
   224  0081                     _OPTION_REGbits	set	129
   225  0098                     _TXSTAbits	set	152
   226  0099                     _SPBRG	set	153
   227  009F                     _ADCON1bits	set	159
   228  0096                     _IOCBbits	set	150
   229  008C                     _PIE1bits	set	140
   230  008F                     _OSCCONbits	set	143
   231  0089                     _TRISE	set	137
   232  0088                     _TRISD	set	136
   233  0087                     _TRISC	set	135
   234  0086                     _TRISB	set	134
   235  0085                     _TRISA	set	133
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  000F                     start_initialization:	
   241                           ; #config settings
   242                           
   243  000F                     __initialization:
   244                           
   245                           ; Clear objects allocated to COMMON
   246  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   247  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   248  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   249  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   250  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   251  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   252  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   253                           
   254                           ; Clear objects allocated to BANK0
   255  0016  1283               	bcf	3,5	;RP0=0, select bank0
   256  0017  1303               	bcf	3,6	;RP1=0, select bank0
   257  0018  01A4               	clrf	__pbssBANK0& (0+127)
   258  0019                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  0019                     __end_of__initialization:
   262  0019  0183               	clrf	3
   263  001A  120A  118A  28BE   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  0070                     __pbssCOMMON:
   267  0070                     _EXTREC:
   268  0070                     	ds	1
   269  0071                     _POT4:
   270  0071                     	ds	1
   271  0072                     _POT3:
   272  0072                     	ds	1
   273  0073                     _POT2:
   274  0073                     	ds	1
   275  0074                     _POT1:
   276  0074                     	ds	1
   277  0075                     _UART:
   278  0075                     	ds	1
   279  0076                     _SERVOS:
   280  0076                     	ds	1
   281                           
   282                           	psect	bssBANK0
   283  0024                     __pbssBANK0:
   284  0024                     _SERVINDIC:
   285  0024                     	ds	1
   286                           
   287                           	psect	cstackCOMMON
   288  0077                     __pcstackCOMMON:
   289  0077                     ?_configuraciones:
   290  0077                     ?_AnalogReadServo:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0077                     ?_send1dato:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0077                     ?_servos:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0077                     ?_rutInter:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0077                     ??_rutInter:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0077                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310  0077                     	ds	3
   311  007A                     ??_configuraciones:
   312  007A                     ??_send1dato:	
   313                           ; 1 bytes @ 0x3
   314                           
   315  007A                     send1dato@dato:	
   316                           ; 1 bytes @ 0x3
   317                           
   318                           
   319                           ; 1 bytes @ 0x3
   320  007A                     	ds	1
   321                           
   322                           	psect	cstackBANK0
   323  0020                     __pcstackBANK0:
   324  0020                     ??_AnalogReadServo:
   325  0020                     ??_servos:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330  0020                     	ds	2
   331  0022                     ??_main:
   332                           
   333                           ; 1 bytes @ 0x2
   334  0022                     	ds	2
   335                           
   336                           	psect	maintext
   337  00BE                     __pmaintext:	
   338 ;;
   339 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   340 ;;
   341 ;; *************** function _main *****************
   342 ;; Defined at:
   343 ;;		line 101 in file "mainP2.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   352 ;; Tracked objects:
   353 ;;		On entry : B00/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       2       0       0       0
   360 ;;      Totals:         0       2       0       0       0
   361 ;;Total ram usage:        2 bytes
   362 ;; Hardware stack levels required when called:    2
   363 ;; This function calls:
   364 ;;		_AnalogReadServo
   365 ;;		_configuraciones
   366 ;;		_send1dato
   367 ;;		_servos
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _main
   375  00BE                     _main:
   376  00BE                     l1457:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   379                           
   380                           
   381                           ;mainP2.c: 102:     configuraciones();
   382  00BE  120A  118A  219D  120A  118A  	fcall	_configuraciones
   383  00C3                     l1459:
   384                           
   385                           ;mainP2.c: 104:         if(SERVOS.modo){
   386  00C3  1F76               	btfss	_SERVOS,6
   387  00C4  28C6               	goto	u631
   388  00C5  28C7               	goto	u630
   389  00C6                     u631:
   390  00C6  28D1               	goto	l97
   391  00C7                     u630:
   392  00C7                     l1461:
   393                           
   394                           ;mainP2.c: 105:             AnalogReadServo();
   395  00C7  120A  118A  201D  120A  118A  	fcall	_AnalogReadServo
   396  00CC                     l1463:
   397                           
   398                           ;mainP2.c: 106:             PORTBbits.RB7 = 1;
   399  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   400  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   401  00CE  1786               	bsf	6,7	;volatile
   402  00CF                     l1465:
   403                           
   404                           ;mainP2.c: 107:             UART.indicador = 0;
   405  00CF  1075               	bcf	_UART,0
   406                           
   407                           ;mainP2.c: 108:         }
   408  00D0  293F               	goto	l1495
   409  00D1                     l97:	
   410                           ;mainP2.c: 109:         else{
   411                           
   412                           
   413                           ;mainP2.c: 110:             PORTBbits.RB7 = 0;
   414  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   415  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   416  00D3  1386               	bcf	6,7	;volatile
   417                           
   418                           ;mainP2.c: 112:             if(!UART.indicador){
   419  00D4  1875               	btfsc	_UART,0
   420  00D5  28D7               	goto	u641
   421  00D6  28D8               	goto	u640
   422  00D7                     u641:
   423  00D7  2918               	goto	l1487
   424  00D8                     u640:
   425  00D8                     l1467:
   426                           
   427                           ;mainP2.c: 113:                 SERVINDIC = EXTREC;
   428  00D8  0870               	movf	_EXTREC,w
   429  00D9  00A2               	movwf	??_main
   430  00DA  0822               	movf	??_main,w
   431  00DB  00A4               	movwf	_SERVINDIC
   432  00DC                     l1469:
   433                           
   434                           ;mainP2.c: 114:                 if(UART.datorecep){
   435  00DC  1CF5               	btfss	_UART,1
   436  00DD  28DF               	goto	u651
   437  00DE  28E0               	goto	u650
   438  00DF                     u651:
   439  00DF  2918               	goto	l1487
   440  00E0                     u650:
   441  00E0                     l1471:
   442                           
   443                           ;mainP2.c: 115:                     send1dato('p');
   444  00E0  3070               	movlw	112
   445  00E1  120A  118A  2234  120A  118A  	fcall	_send1dato
   446  00E6                     l1473:
   447                           
   448                           ;mainP2.c: 116:                     UART.datorecep = 0;
   449  00E6  10F5               	bcf	_UART,1
   450  00E7  2918               	goto	l1487
   451  00E8                     l102:	
   452                           ;mainP2.c: 121:                 case '1':
   453                           
   454                           
   455                           ;mainP2.c: 122:                     if(UART.indicador) POT1 = EXTREC;
   456  00E8  1C75               	btfss	_UART,0
   457  00E9  28EB               	goto	u661
   458  00EA  28EC               	goto	u660
   459  00EB                     u661:
   460  00EB  28F0               	goto	l103
   461  00EC                     u660:
   462  00EC                     l1475:
   463  00EC  0870               	movf	_EXTREC,w
   464  00ED  00A2               	movwf	??_main
   465  00EE  0822               	movf	??_main,w
   466  00EF  00F4               	movwf	_POT1
   467  00F0                     l103:
   468                           
   469                           ;mainP2.c: 123:                     PORTB = 0b01000000;
   470  00F0  3040               	movlw	64
   471  00F1  0086               	movwf	6	;volatile
   472                           
   473                           ;mainP2.c: 124:                     break;
   474  00F2  2930               	goto	l104
   475  00F3                     l105:	
   476                           ;mainP2.c: 125:                 case '2':
   477                           
   478                           
   479                           ;mainP2.c: 126:                     if(UART.indicador) POT2 = EXTREC;
   480  00F3  1C75               	btfss	_UART,0
   481  00F4  28F6               	goto	u671
   482  00F5  28F7               	goto	u670
   483  00F6                     u671:
   484  00F6  28FB               	goto	l106
   485  00F7                     u670:
   486  00F7                     l1477:
   487  00F7  0870               	movf	_EXTREC,w
   488  00F8  00A2               	movwf	??_main
   489  00F9  0822               	movf	??_main,w
   490  00FA  00F3               	movwf	_POT2
   491  00FB                     l106:
   492                           
   493                           ;mainP2.c: 127:                     PORTB= 0b00100000;
   494  00FB  3020               	movlw	32
   495  00FC  0086               	movwf	6	;volatile
   496                           
   497                           ;mainP2.c: 128:                     break;
   498  00FD  2930               	goto	l104
   499  00FE                     l107:	
   500                           ;mainP2.c: 129:                 case '3':
   501                           
   502                           
   503                           ;mainP2.c: 130:                     if(UART.indicador) POT3 = EXTREC;
   504  00FE  1C75               	btfss	_UART,0
   505  00FF  2901               	goto	u681
   506  0100  2902               	goto	u680
   507  0101                     u681:
   508  0101  2906               	goto	l108
   509  0102                     u680:
   510  0102                     l1479:
   511  0102  0870               	movf	_EXTREC,w
   512  0103  00A2               	movwf	??_main
   513  0104  0822               	movf	??_main,w
   514  0105  00F2               	movwf	_POT3
   515  0106                     l108:
   516                           
   517                           ;mainP2.c: 131:                     PORTB = 0b00010000;
   518  0106  3010               	movlw	16
   519  0107  0086               	movwf	6	;volatile
   520                           
   521                           ;mainP2.c: 132:                     break;
   522  0108  2930               	goto	l104
   523  0109                     l109:	
   524                           ;mainP2.c: 133:                 case '4':
   525                           
   526                           
   527                           ;mainP2.c: 134:                     if(UART.indicador) POT4 = EXTREC;
   528  0109  1C75               	btfss	_UART,0
   529  010A  290C               	goto	u691
   530  010B  290D               	goto	u690
   531  010C                     u691:
   532  010C  2911               	goto	l110
   533  010D                     u690:
   534  010D                     l1481:
   535  010D  0870               	movf	_EXTREC,w
   536  010E  00A2               	movwf	??_main
   537  010F  0822               	movf	??_main,w
   538  0110  00F1               	movwf	_POT4
   539  0111                     l110:
   540                           
   541                           ;mainP2.c: 135:                     PORTB = 0b00001000;
   542  0111  3008               	movlw	8
   543  0112  0086               	movwf	6	;volatile
   544                           
   545                           ;mainP2.c: 136:                     break;
   546  0113  2930               	goto	l104
   547  0114                     l111:	
   548                           ;mainP2.c: 137:                 default:
   549                           
   550                           
   551                           ;mainP2.c: 138:                     UART.indicador = 0;
   552  0114  1075               	bcf	_UART,0
   553                           
   554                           ;mainP2.c: 139:                     UART.datorecep = 0;
   555  0115  10F5               	bcf	_UART,1
   556  0116                     l1483:
   557                           
   558                           ;mainP2.c: 140:                     PORTB = 0;
   559  0116  0186               	clrf	6	;volatile
   560                           
   561                           ;mainP2.c: 141:                     break;
   562  0117  2930               	goto	l104
   563  0118                     l1487:
   564  0118  1283               	bcf	3,5	;RP0=0, select bank0
   565  0119  1303               	bcf	3,6	;RP1=0, select bank0
   566  011A  0824               	movf	_SERVINDIC,w
   567  011B  00A2               	movwf	??_main
   568  011C  01A3               	clrf	??_main+1
   569                           
   570                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   571                           ; Switch size 1, requested type "simple"
   572                           ; Number of cases is 1, Range of values is 0 to 0
   573                           ; switch strategies available:
   574                           ; Name         Instructions Cycles
   575                           ; simple_byte            4     3 (average)
   576                           ; direct_byte           11     8 (fixed)
   577                           ; jumptable            260     6 (fixed)
   578                           ;	Chosen strategy is simple_byte
   579  011D  0823               	movf	??_main+1,w
   580  011E  3A00               	xorlw	0	; case 0
   581  011F  1903               	skipnz
   582  0120  2922               	goto	l1573
   583  0121  2914               	goto	l111
   584  0122                     l1573:
   585                           
   586                           ; Switch size 1, requested type "simple"
   587                           ; Number of cases is 4, Range of values is 49 to 52
   588                           ; switch strategies available:
   589                           ; Name         Instructions Cycles
   590                           ; simple_byte           13     7 (average)
   591                           ; direct_byte           23    11 (fixed)
   592                           ; jumptable            263     9 (fixed)
   593                           ;	Chosen strategy is simple_byte
   594  0122  0822               	movf	??_main,w
   595  0123  3A31               	xorlw	49	; case 49
   596  0124  1903               	skipnz
   597  0125  28E8               	goto	l102
   598  0126  3A03               	xorlw	3	; case 50
   599  0127  1903               	skipnz
   600  0128  28F3               	goto	l105
   601  0129  3A01               	xorlw	1	; case 51
   602  012A  1903               	skipnz
   603  012B  28FE               	goto	l107
   604  012C  3A07               	xorlw	7	; case 52
   605  012D  1903               	skipnz
   606  012E  2909               	goto	l109
   607  012F  2914               	goto	l111
   608  0130                     l104:
   609                           
   610                           ;mainP2.c: 144:             if(UART.indicador && UART.datorecep){
   611  0130  1C75               	btfss	_UART,0
   612  0131  2933               	goto	u701
   613  0132  2934               	goto	u700
   614  0133                     u701:
   615  0133  293F               	goto	l1495
   616  0134                     u700:
   617  0134                     l1489:
   618  0134  1CF5               	btfss	_UART,1
   619  0135  2937               	goto	u711
   620  0136  2938               	goto	u710
   621  0137                     u711:
   622  0137  293F               	goto	l1495
   623  0138                     u710:
   624  0138                     l1491:
   625                           
   626                           ;mainP2.c: 145:                 send1dato('s');
   627  0138  3073               	movlw	115
   628  0139  120A  118A  2234  120A  118A  	fcall	_send1dato
   629  013E                     l1493:
   630                           
   631                           ;mainP2.c: 146:                 UART.datorecep = 0;
   632  013E  10F5               	bcf	_UART,1
   633  013F                     l1495:
   634                           
   635                           ;mainP2.c: 151:         servos();
   636  013F  120A  118A  2148  120A  118A  	fcall	_servos
   637  0144  28C3               	goto	l1459
   638  0145  120A  118A  280C   	ljmp	start
   639  0148                     __end_of_main:
   640                           
   641                           	psect	text1
   642  0148                     __ptext1:	
   643 ;; *************** function _servos *****************
   644 ;; Defined at:
   645 ;;		line 219 in file "mainP2.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       2       0       0       0
   662 ;;      Totals:         0       2       0       0       0
   663 ;;Total ram usage:        2 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _servos
   675  0148                     _servos:
   676  0148                     l1409:	
   677                           ;incstack = 0
   678                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
   679                           
   680                           
   681                           ;mainP2.c: 221:     if(SERVOS.bit1){
   682  0148  1EF6               	btfss	_SERVOS,5
   683  0149  294B               	goto	u611
   684  014A  294C               	goto	u610
   685  014B                     u611:
   686  014B  299C               	goto	l133
   687  014C                     u610:
   688  014C                     l1411:
   689                           
   690                           ;mainP2.c: 222:             if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
   691  014C  0876               	movf	_SERVOS,w
   692  014D  391F               	andlw	31
   693  014E  3A0F               	xorlw	15
   694  014F  1D03               	skipz
   695  0150  2952               	goto	u621
   696  0151  2953               	goto	u620
   697  0152                     u621:
   698  0152  2955               	goto	l1415
   699  0153                     u620:
   700  0153                     l1413:
   701  0153  30E0               	movlw	-32
   702  0154  05F6               	andwf	_SERVOS,f
   703  0155                     l1415:
   704                           
   705                           ;mainP2.c: 223:             SERVOS.bit1 = 0;
   706  0155  12F6               	bcf	_SERVOS,5
   707                           
   708                           ;mainP2.c: 224:             switch(SERVOS.bit0){
   709  0156  2977               	goto	l1451
   710  0157                     l1417:
   711                           
   712                           ;mainP2.c: 227:                     TMR0 = 255-POT1; PORTDbits.RD0 = 0;
   713  0157  0974               	comf	_POT1,w
   714  0158  0081               	movwf	1	;volatile
   715  0159                     l1419:
   716  0159  1008               	bcf	8,0	;volatile
   717                           
   718                           ;mainP2.c: 228:                     break;
   719  015A  299C               	goto	l133
   720  015B                     l1421:
   721                           
   722                           ;mainP2.c: 230:                      TMR0 = 255-POT2; PORTDbits.RD1 = 0;
   723  015B  0973               	comf	_POT2,w
   724  015C  0081               	movwf	1	;volatile
   725  015D                     l1423:
   726  015D  1088               	bcf	8,1	;volatile
   727                           
   728                           ;mainP2.c: 231:                     break;
   729  015E  299C               	goto	l133
   730  015F                     l1425:
   731                           
   732                           ;mainP2.c: 233:                     TMR0 = 255-POT3; PORTDbits.RD2 = 0;
   733  015F  0972               	comf	_POT3,w
   734  0160  0081               	movwf	1	;volatile
   735  0161                     l1427:
   736  0161  1108               	bcf	8,2	;volatile
   737                           
   738                           ;mainP2.c: 234:                     break;
   739  0162  299C               	goto	l133
   740  0163                     l1429:
   741                           
   742                           ;mainP2.c: 236:                     TMR0 = 255-POT4; PORTDbits.RD3 = 0;
   743  0163  0971               	comf	_POT4,w
   744  0164  0081               	movwf	1	;volatile
   745  0165                     l1431:
   746  0165  1188               	bcf	8,3	;volatile
   747                           
   748                           ;mainP2.c: 237:                     break;
   749  0166  299C               	goto	l133
   750  0167                     l1433:
   751                           
   752                           ;mainP2.c: 240:                     TMR0 = POT1; PORTDbits.RD0 = 1;
   753  0167  0874               	movf	_POT1,w
   754  0168  0081               	movwf	1	;volatile
   755  0169                     l1435:
   756  0169  1408               	bsf	8,0	;volatile
   757                           
   758                           ;mainP2.c: 241:                     break;
   759  016A  299C               	goto	l133
   760  016B                     l1437:
   761                           
   762                           ;mainP2.c: 243:                     TMR0 = POT2; PORTDbits.RD1 = 1;
   763  016B  0873               	movf	_POT2,w
   764  016C  0081               	movwf	1	;volatile
   765  016D                     l1439:
   766  016D  1488               	bsf	8,1	;volatile
   767                           
   768                           ;mainP2.c: 244:                     break;
   769  016E  299C               	goto	l133
   770  016F                     l1441:
   771                           
   772                           ;mainP2.c: 246:                     TMR0 = POT3; PORTDbits.RD2 = 1;
   773  016F  0872               	movf	_POT3,w
   774  0170  0081               	movwf	1	;volatile
   775  0171                     l1443:
   776  0171  1508               	bsf	8,2	;volatile
   777                           
   778                           ;mainP2.c: 247:                     break;
   779  0172  299C               	goto	l133
   780  0173                     l1445:
   781                           
   782                           ;mainP2.c: 249:                     TMR0 = POT4; PORTDbits.RD3 = 1;
   783  0173  0871               	movf	_POT4,w
   784  0174  0081               	movwf	1	;volatile
