

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 11:51:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0008                     _PORTDbits	set	8
   206  001E                     _ADRESH	set	30
   207  0001                     _TMR0	set	1
   208  0009                     _PORTE	set	9
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  001F                     _ADCON0bits	set	31
   214  000B                     _INTCONbits	set	11
   215  0081                     _OPTION_REGbits	set	129
   216  009F                     _ADCON1bits	set	159
   217  008F                     _OSCCONbits	set	143
   218  0089                     _TRISE	set	137
   219  0088                     _TRISD	set	136
   220  0087                     _TRISC	set	135
   221  0086                     _TRISB	set	134
   222  0085                     _TRISA	set	133
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   234  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   235  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   236  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   237  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   238  0014                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  0014                     __end_of__initialization:
   242  0014  0183               	clrf	3
   243  0015  120A  118A  295C   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  0070                     __pbssCOMMON:
   247  0070                     _POT4:
   248  0070                     	ds	1
   249  0071                     _POT3:
   250  0071                     	ds	1
   251  0072                     _POT2:
   252  0072                     	ds	1
   253  0073                     _POT1:
   254  0073                     	ds	1
   255  0074                     _SERVOS:
   256  0074                     	ds	1
   257                           
   258                           	psect	cstackCOMMON
   259  0075                     __pcstackCOMMON:
   260  0075                     ?_configuraciones:
   261  0075                     ?_servos:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0075                     ?_rutInter:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0075                     ??_rutInter:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0075                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273                           
   274                           ; 1 bytes @ 0x0
   275  0075                     	ds	3
   276  0078                     ??_configuraciones:
   277  0078                     ??_servos:	
   278                           ; 1 bytes @ 0x3
   279                           
   280                           
   281                           ; 1 bytes @ 0x3
   282  0078                     	ds	2
   283  007A                     ??_main:
   284                           
   285                           	psect	maintext
   286  015C                     __pmaintext:	
   287                           ; 1 bytes @ 0x5
   288 ;;
   289 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   290 ;;
   291 ;; *************** function _main *****************
   292 ;; Defined at:
   293 ;;		line 80 in file "mainP2.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;		None
   296 ;; Auto vars:     Size  Location     Type
   297 ;;		None
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         0       0       0       0       0
   309 ;;      Temps:          0       0       0       0       0
   310 ;;      Totals:         0       0       0       0       0
   311 ;;Total ram usage:        0 bytes
   312 ;; Hardware stack levels required when called:    2
   313 ;; This function calls:
   314 ;;		_configuraciones
   315 ;;		_servos
   316 ;; This function is called by:
   317 ;;		Startup code after reset
   318 ;; This function uses a non-reentrant model
   319 ;;
   320                           
   321                           
   322                           ;psect for function _main
   323  015C                     _main:
   324  015C                     l853:	
   325                           ;incstack = 0
   326                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   327                           
   328                           
   329                           ;mainP2.c: 81:     configuraciones();
   330  015C  120A  118A  210B  120A  118A  	fcall	_configuraciones
   331  0161                     l855:
   332                           
   333                           ;mainP2.c: 83:         servos();
   334  0161  120A  118A  2018  120A  118A  	fcall	_servos
   335  0166  2961               	goto	l855
   336  0167  120A  118A  280C   	ljmp	start
   337  016A                     __end_of_main:
   338                           
   339                           	psect	text1
   340  0018                     __ptext1:	
   341 ;; *************** function _servos *****************
   342 ;; Defined at:
   343 ;;		line 135 in file "mainP2.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          2       0       0       0       0
   360 ;;      Totals:         2       0       0       0       0
   361 ;;Total ram usage:        2 bytes
   362 ;; Hardware stack levels used:    1
   363 ;; Hardware stack levels required when called:    1
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371                           
   372                           ;psect for function _servos
   373  0018                     _servos:
   374  0018                     l745:	
   375                           ;incstack = 0
   376                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
   377                           
   378                           
   379                           ;mainP2.c: 137:     if(!ADCON0bits.GO){
   380  0018  1283               	bcf	3,5	;RP0=0, select bank0
   381  0019  1303               	bcf	3,6	;RP1=0, select bank0
   382  001A  189F               	btfsc	31,1	;volatile
   383  001B  281D               	goto	u11
   384  001C  281E               	goto	u10
   385  001D                     u11:
   386  001D  28B8               	goto	l74
   387  001E                     u10:
   388  001E  2895               	goto	l791
   389  001F                     l749:
   390                           
   391                           ;mainP2.c: 140:                  POT2 = ADRESH;
   392  001F  081E               	movf	30,w	;volatile
   393  0020  00F8               	movwf	??_servos
   394  0021  0878               	movf	??_servos,w
   395  0022  00F2               	movwf	_POT2
   396                           
   397                           ;mainP2.c: 141:             break;
   398  0023  28B8               	goto	l74
   399  0024                     l751:
   400                           
   401                           ;mainP2.c: 144:                 ADCON0bits.CHS = 2;
   402  0024  081F               	movf	31,w	;volatile
   403  0025  39C3               	andlw	-61
   404  0026  3808               	iorlw	8
   405  0027  009F               	movwf	31	;volatile
   406  0028                     l753:
   407                           
   408                           ;mainP2.c: 145:                 if(POT2>190) POT2 = 190;
   409  0028  30BF               	movlw	191
   410  0029  0272               	subwf	_POT2,w
   411  002A  1C03               	skipc
   412  002B  282D               	goto	u21
   413  002C  282E               	goto	u20
   414  002D                     u21:
   415  002D  2832               	goto	l79
   416  002E                     u20:
   417  002E                     l755:
   418  002E  30BE               	movlw	190
   419  002F  00F8               	movwf	??_servos
   420  0030  0878               	movf	??_servos,w
   421  0031  00F2               	movwf	_POT2
   422  0032                     l79:
   423                           
   424                           ;mainP2.c: 146:                 if(POT2<10) POT2 = 10;
   425  0032  300A               	movlw	10
   426  0033  0272               	subwf	_POT2,w
   427  0034  1803               	skipnc
   428  0035  2837               	goto	u31
   429  0036  2838               	goto	u30
   430  0037                     u31:
   431  0037  28B8               	goto	l74
   432  0038                     u30:
   433  0038                     l757:
   434  0038  300A               	movlw	10
   435  0039  00F8               	movwf	??_servos
   436  003A  0878               	movf	??_servos,w
   437  003B  00F2               	movwf	_POT2
   438  003C  28B8               	goto	l74
   439  003D                     l759:
   440                           
   441                           ;mainP2.c: 150:                 POT3 = ADRESH;
   442  003D  081E               	movf	30,w	;volatile
   443  003E  00F8               	movwf	??_servos
   444  003F  0878               	movf	??_servos,w
   445  0040  00F1               	movwf	_POT3
   446                           
   447                           ;mainP2.c: 151:             break;
   448  0041  28B8               	goto	l74
   449  0042                     l761:
   450                           
   451                           ;mainP2.c: 154:                 ADCON0bits.CHS = 3;
   452  0042  081F               	movf	31,w	;volatile
   453  0043  39C3               	andlw	-61
   454  0044  380C               	iorlw	12
   455  0045  009F               	movwf	31	;volatile
   456  0046                     l763:
   457                           
   458                           ;mainP2.c: 155:                 if(POT3>190) POT3 = 190;
   459  0046  30BF               	movlw	191
   460  0047  0271               	subwf	_POT3,w
   461  0048  1C03               	skipc
   462  0049  284B               	goto	u41
   463  004A  284C               	goto	u40
   464  004B                     u41:
   465  004B  2850               	goto	l83
   466  004C                     u40:
   467  004C                     l765:
   468  004C  30BE               	movlw	190
   469  004D  00F8               	movwf	??_servos
   470  004E  0878               	movf	??_servos,w
   471  004F  00F1               	movwf	_POT3
   472  0050                     l83:
   473                           
   474                           ;mainP2.c: 156:                 if(POT3<10) POT3 = 10;
   475  0050  300A               	movlw	10
   476  0051  0271               	subwf	_POT3,w
   477  0052  1803               	skipnc
   478  0053  2855               	goto	u51
   479  0054  2856               	goto	u50
   480  0055                     u51:
   481  0055  28B8               	goto	l74
   482  0056                     u50:
   483  0056                     l767:
   484  0056  300A               	movlw	10
   485  0057  00F8               	movwf	??_servos
   486  0058  0878               	movf	??_servos,w
   487  0059  00F1               	movwf	_POT3
   488  005A  28B8               	goto	l74
   489  005B                     l769:
   490                           
   491                           ;mainP2.c: 160:                 POT4 = ADRESH;
   492  005B  081E               	movf	30,w	;volatile
   493  005C  00F8               	movwf	??_servos
   494  005D  0878               	movf	??_servos,w
   495  005E  00F0               	movwf	_POT4
   496                           
   497                           ;mainP2.c: 161:             break;
   498  005F  28B8               	goto	l74
   499  0060                     l771:
   500                           
   501                           ;mainP2.c: 164:                 ADCON0bits.CHS = 0;
   502  0060  30C3               	movlw	-61
   503  0061  059F               	andwf	31,f	;volatile
   504  0062                     l773:
   505                           
   506                           ;mainP2.c: 165:                 if(POT4>190) POT4 = 190;
   507  0062  30BF               	movlw	191
   508  0063  0270               	subwf	_POT4,w
   509  0064  1C03               	skipc
   510  0065  2867               	goto	u61
   511  0066  2868               	goto	u60
   512  0067                     u61:
   513  0067  286C               	goto	l87
   514  0068                     u60:
   515  0068                     l775:
   516  0068  30BE               	movlw	190
   517  0069  00F8               	movwf	??_servos
   518  006A  0878               	movf	??_servos,w
   519  006B  00F0               	movwf	_POT4
   520  006C                     l87:
   521                           
   522                           ;mainP2.c: 166:                 if(POT4<10) POT4 = 10;
   523  006C  300A               	movlw	10
   524  006D  0270               	subwf	_POT4,w
   525  006E  1803               	skipnc
   526  006F  2871               	goto	u71
   527  0070  2872               	goto	u70
   528  0071                     u71:
   529  0071  28B8               	goto	l74
   530  0072                     u70:
   531  0072                     l777:
   532  0072  300A               	movlw	10
   533  0073  00F8               	movwf	??_servos
   534  0074  0878               	movf	??_servos,w
   535  0075  00F0               	movwf	_POT4
   536  0076  28B8               	goto	l74
   537  0077                     l779:
   538                           
   539                           ;mainP2.c: 170:                 POT1 = ADRESH;
   540  0077  081E               	movf	30,w	;volatile
   541  0078  00F8               	movwf	??_servos
   542  0079  0878               	movf	??_servos,w
   543  007A  00F3               	movwf	_POT1
   544                           
   545                           ;mainP2.c: 171:             break;
   546  007B  28B8               	goto	l74
   547  007C                     l781:
   548                           
   549                           ;mainP2.c: 174:                 ADCON0bits.CHS = 1;
   550  007C  081F               	movf	31,w	;volatile
   551  007D  39C3               	andlw	-61
   552  007E  3804               	iorlw	4
   553  007F  009F               	movwf	31	;volatile
   554  0080                     l783:
   555                           
   556                           ;mainP2.c: 175:                 if(POT1>190) POT1 = 190;
   557  0080  30BF               	movlw	191
   558  0081  0273               	subwf	_POT1,w
   559  0082  1C03               	skipc
   560  0083  2885               	goto	u81
   561  0084  2886               	goto	u80
   562  0085                     u81:
   563  0085  288A               	goto	l91
   564  0086                     u80:
   565  0086                     l785:
   566  0086  30BE               	movlw	190
   567  0087  00F8               	movwf	??_servos
   568  0088  0878               	movf	??_servos,w
   569  0089  00F3               	movwf	_POT1
   570  008A                     l91:
   571                           
   572                           ;mainP2.c: 176:                 if(POT1<10) POT1 = 10;
   573  008A  300A               	movlw	10
   574  008B  0273               	subwf	_POT1,w
   575  008C  1803               	skipnc
   576  008D  288F               	goto	u91
   577  008E  2890               	goto	u90
   578  008F                     u91:
   579  008F  28B8               	goto	l74
   580  0090                     u90:
   581  0090                     l787:
   582  0090  300A               	movlw	10
   583  0091  00F8               	movwf	??_servos
   584  0092  0878               	movf	??_servos,w
   585  0093  00F3               	movwf	_POT1
   586  0094  28B8               	goto	l74
   587  0095                     l791:
   588  0095  0874               	movf	_SERVOS,w
   589  0096  391F               	andlw	31
   590  0097  00F8               	movwf	??_servos
   591  0098  01F9               	clrf	??_servos+1
   592                           
   593                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   594                           ; Switch size 1, requested type "simple"
   595                           ; Number of cases is 1, Range of values is 0 to 0
   596                           ; switch strategies available:
   597                           ; Name         Instructions Cycles
   598                           ; simple_byte            4     3 (average)
   599                           ; direct_byte           11     8 (fixed)
   600                           ; jumptable            260     6 (fixed)
   601                           ;	Chosen strategy is simple_byte
   602  0099  0879               	movf	??_servos+1,w
   603  009A  3A00               	xorlw	0	; case 0
   604  009B  1903               	skipnz
   605  009C  289E               	goto	l897
   606  009D  28B8               	goto	l74
   607  009E                     l897:
   608                           
   609                           ; Switch size 1, requested type "simple"
   610                           ; Number of cases is 8, Range of values is 0 to 10
   611                           ; switch strategies available:
   612                           ; Name         Instructions Cycles
   613                           ; simple_byte           25    13 (average)
   614                           ; direct_byte           41     8 (fixed)
   615                           ; jumptable            260     6 (fixed)
   616                           ;	Chosen strategy is simple_byte
   617  009E  0878               	movf	??_servos,w
   618  009F  3A00               	xorlw	0	; case 0
   619  00A0  1903               	skipnz
   620  00A1  281F               	goto	l749
   621  00A2  3A01               	xorlw	1	; case 1
   622  00A3  1903               	skipnz
   623  00A4  2824               	goto	l751
   624  00A5  3A02               	xorlw	2	; case 3
   625  00A6  1903               	skipnz
   626  00A7  283D               	goto	l759
   627  00A8  3A07               	xorlw	7	; case 4
   628  00A9  1903               	skipnz
   629  00AA  2842               	goto	l761
   630  00AB  3A02               	xorlw	2	; case 6
   631  00AC  1903               	skipnz
   632  00AD  285B               	goto	l769
   633  00AE  3A01               	xorlw	1	; case 7
   634  00AF  1903               	skipnz
   635  00B0  2860               	goto	l771
   636  00B1  3A0E               	xorlw	14	; case 9
   637  00B2  1903               	skipnz
   638  00B3  2877               	goto	l779
   639  00B4  3A03               	xorlw	3	; case 10
   640  00B5  1903               	skipnz
   641  00B6  287C               	goto	l781
   642  00B7  28B8               	goto	l74
   643  00B8                     l74:	
   644                           ;mainP2.c: 180:     }
   645                           
   646                           
   647                           ;mainP2.c: 182:     if(SERVOS.bit1){
   648  00B8  1EF4               	btfss	_SERVOS,5
   649  00B9  28BB               	goto	u101
   650  00BA  28BC               	goto	u100
   651  00BB                     u101:
   652  00BB  290A               	goto	l105
   653  00BC                     u100:
   654  00BC                     l793:
   655                           
   656                           ;mainP2.c: 183:             if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
   657  00BC  0874               	movf	_SERVOS,w
   658  00BD  391F               	andlw	31
   659  00BE  3A0F               	xorlw	15
   660  00BF  1D03               	skipz
   661  00C0  28C2               	goto	u111
   662  00C1  28C3               	goto	u110
   663  00C2                     u111:
   664  00C2  28C5               	goto	l797
   665  00C3                     u110:
   666  00C3                     l795:
   667  00C3  30E0               	movlw	-32
   668  00C4  05F4               	andwf	_SERVOS,f
   669  00C5                     l797:
   670                           
   671                           ;mainP2.c: 184:             SERVOS.bit1 = 0;
   672  00C5  12F4               	bcf	_SERVOS,5
   673                           
   674                           ;mainP2.c: 185:             switch(SERVOS.bit0){
   675  00C6  28E7               	goto	l833
   676  00C7                     l799:
   677                           
   678                           ;mainP2.c: 188:                     TMR0 = 255-POT1; PORTDbits.RD0 = 0;
   679  00C7  0973               	comf	_POT1,w
   680  00C8  0081               	movwf	1	;volatile
   681  00C9                     l801:
   682  00C9  1008               	bcf	8,0	;volatile
   683                           
   684                           ;mainP2.c: 189:                     break;
   685  00CA  290A               	goto	l105
   686  00CB                     l803:
   687                           
   688                           ;mainP2.c: 191:                      TMR0 = 255-POT2; PORTDbits.RD1 = 0;
   689  00CB  0972               	comf	_POT2,w
   690  00CC  0081               	movwf	1	;volatile
   691  00CD                     l805:
   692  00CD  1088               	bcf	8,1	;volatile
   693                           
   694                           ;mainP2.c: 192:                     break;
   695  00CE  290A               	goto	l105
   696  00CF                     l807:
   697                           
   698                           ;mainP2.c: 194:                     TMR0 = 255-POT3; PORTDbits.RD2 = 0;
   699  00CF  0971               	comf	_POT3,w
   700  00D0  0081               	movwf	1	;volatile
   701  00D1                     l809:
   702  00D1  1108               	bcf	8,2	;volatile
   703                           
   704                           ;mainP2.c: 195:                     break;
   705  00D2  290A               	goto	l105
   706  00D3                     l811:
   707                           
   708                           ;mainP2.c: 197:                     TMR0 = 255-POT4; PORTDbits.RD3 = 0;
   709  00D3  0970               	comf	_POT4,w
   710  00D4  0081               	movwf	1	;volatile
   711  00D5                     l813:
   712  00D5  1188               	bcf	8,3	;volatile
   713                           
   714                           ;mainP2.c: 198:                     break;
   715  00D6  290A               	goto	l105
   716  00D7                     l815:
   717                           
   718                           ;mainP2.c: 201:                     TMR0 = POT1; PORTDbits.RD0 = 1;
   719  00D7  0873               	movf	_POT1,w
   720  00D8  0081               	movwf	1	;volatile
   721  00D9                     l817:
   722  00D9  1408               	bsf	8,0	;volatile
   723                           
   724                           ;mainP2.c: 202:                     break;
   725  00DA  290A               	goto	l105
   726  00DB                     l819:
   727                           
   728                           ;mainP2.c: 204:                     TMR0 = POT2; PORTDbits.RD1 = 1;
   729  00DB  0872               	movf	_POT2,w
   730  00DC  0081               	movwf	1	;volatile
   731  00DD                     l821:
   732  00DD  1488               	bsf	8,1	;volatile
   733                           
   734                           ;mainP2.c: 205:                     break;
   735  00DE  290A               	goto	l105
   736  00DF                     l823:
   737                           
   738                           ;mainP2.c: 207:                     TMR0 = POT3; PORTDbits.RD2 = 1;
   739  00DF  0871               	movf	_POT3,w
   740  00E0  0081               	movwf	1	;volatile
   741  00E1                     l825:
   742  00E1  1508               	bsf	8,2	;volatile
   743                           
   744                           ;mainP2.c: 208:                     break;
   745  00E2  290A               	goto	l105
   746  00E3                     l827:
   747                           
   748                           ;mainP2.c: 210:                     TMR0 = POT4; PORTDbits.RD3 = 1;
   749  00E3  0870               	movf	_POT4,w
   750  00E4  0081               	movwf	1	;volatile
   751  00E5                     l829:
   752  00E5  1588               	bsf	8,3	;volatile
   753                           
   754                           ;mainP2.c: 211:                     break;
   755  00E6  290A               	goto	l105
   756  00E7                     l833:
   757  00E7  0874               	movf	_SERVOS,w
   758  00E8  391F               	andlw	31
   759  00E9  00F8               	movwf	??_servos
   760  00EA  01F9               	clrf	??_servos+1
   761                           
   762                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   763                           ; Switch size 1, requested type "simple"
   764                           ; Number of cases is 1, Range of values is 0 to 0
   765                           ; switch strategies available:
   766                           ; Name         Instructions Cycles
   767                           ; simple_byte            4     3 (average)
   768                           ; direct_byte           11     8 (fixed)
   769                           ; jumptable            260     6 (fixed)
   770                           ;	Chosen strategy is simple_byte
   771  00EB  0879               	movf	??_servos+1,w
   772  00EC  3A00               	xorlw	0	; case 0
   773  00ED  1903               	skipnz
   774  00EE  28F0               	goto	l899
   775  00EF  290A               	goto	l105
   776  00F0                     l899:
   777                           
   778                           ; Switch size 1, requested type "simple"
   779                           ; Number of cases is 8, Range of values is 0 to 10
   780                           ; switch strategies available:
   781                           ; Name         Instructions Cycles
   782                           ; simple_byte           25    13 (average)
   783                           ; direct_byte           41     8 (fixed)
   784                           ; jumptable            260     6 (fixed)
   785                           ;	Chosen strategy is simple_byte
   786  00F0  0878               	movf	??_servos,w
   787  00F1  3A00               	xorlw	0	; case 0
   788  00F2  1903               	skipnz
   789  00F3  28D7               	goto	l815
   790  00F4  3A01               	xorlw	1	; case 1
