

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 19:48:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   273  001D  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   274  001E                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  001E                     __end_of__initialization:
   278  001E  0183               	clrf	3
   279  001F  120A  118A  2A85   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssCOMMON
   282  0076                     __pbssCOMMON:
   283  0076                     _addEEPROM:
   284  0076                     	ds	1
   285  0077                     _SERVINDIC:
   286  0077                     	ds	1
   287  0078                     _EXTREC:
   288  0078                     	ds	1
   289                           
   290                           	psect	bssBANK0
   291  002B                     __pbssBANK0:
   292  002B                     _posicion:
   293  002B                     	ds	1
   294  002C                     _datEEPROM:
   295  002C                     	ds	1
   296  002D                     _POT4:
   297  002D                     	ds	1
   298  002E                     _POT3:
   299  002E                     	ds	1
   300  002F                     _POT2:
   301  002F                     	ds	1
   302  0030                     _POT1:
   303  0030                     	ds	1
   304  0031                     _UART:
   305  0031                     	ds	1
   306  0032                     _SERVOS:
   307  0032                     	ds	1
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:
   311  0070                     ?_servos:
   312  0070                     ??_servos:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_configuraciones:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_leer3SEG:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_AnalogReadServo:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_guardar3SEG:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_rutInter:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_guardarservos:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_leerposiciones:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_leerSERVOS:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344  0070                     	ds	2
   345  0072                     ??_rutInter:
   346                           
   347                           ; 1 bytes @ 0x2
   348  0072                     	ds	4
   349                           
   350                           	psect	cstackBANK0
   351  0020                     __pcstackBANK0:
   352  0020                     ??_configuraciones:
   353  0020                     ??_AnalogReadServo:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0020                     ?_guardarposiciones:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0020                     ??_leerposiciones:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0020                     guardarposiciones@direccion:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0020                     leerposiciones@direccion:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370  0020                     	ds	1
   371  0021                     ??_guardarposiciones:
   372  0021                     ??_leerSERVOS:	
   373                           ; 1 bytes @ 0x1
   374                           
   375  0021                     guardarposiciones@guardar:	
   376                           ; 1 bytes @ 0x1
   377                           
   378                           
   379                           ; 1 bytes @ 0x1
   380  0021                     	ds	1
   381  0022                     ??_guardarservos:
   382                           
   383                           ; 1 bytes @ 0x2
   384  0022                     	ds	1
   385  0023                     leerSERVOS@desfase:
   386                           
   387                           ; 1 bytes @ 0x3
   388  0023                     	ds	1
   389  0024                     guardarservos@desfase:
   390  0024                     leerSERVOS@n:	
   391                           ; 1 bytes @ 0x4
   392                           
   393                           
   394                           ; 1 bytes @ 0x4
   395  0024                     	ds	1
   396  0025                     ??_leer3SEG:
   397  0025                     guardarservos@n:	
   398                           ; 1 bytes @ 0x5
   399                           
   400                           
   401                           ; 1 bytes @ 0x5
   402  0025                     	ds	1
   403  0026                     ??_guardar3SEG:
   404                           
   405                           ; 1 bytes @ 0x6
   406  0026                     	ds	2
   407  0028                     ??_main:
   408                           
   409                           ; 1 bytes @ 0x8
   410  0028                     	ds	3
   411                           
   412                           	psect	maintext
   413  0285                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 129 in file "mainP2.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          0       3       0       0       0
   436 ;;      Totals:         0       3       0       0       0
   437 ;;Total ram usage:        3 bytes
   438 ;; Hardware stack levels required when called:    5
   439 ;; This function calls:
   440 ;;		_AnalogReadServo
   441 ;;		_configuraciones
   442 ;;		_guardar3SEG
   443 ;;		_leer3SEG
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  0285                     _main:
   452  0285                     l2052:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   455                           
   456                           
   457                           ;mainP2.c: 130:     configuraciones();
   458  0285  120A  118A  2135  120A  118A  	fcall	_configuraciones
   459  028A  2AAC               	goto	l2070
   460  028B                     l125:	
   461                           ;mainP2.c: 134:             case 0:
   462                           
   463                           
   464                           ;mainP2.c: 135:                 PORTBbits.RB7 = 0;
   465  028B  1386               	bcf	6,7	;volatile
   466                           
   467                           ;mainP2.c: 137:                 if(T1CONbits.TMR1ON){
   468  028C  1C10               	btfss	16,0	;volatile
   469  028D  2A8F               	goto	u761
   470  028E  2A90               	goto	u760
   471  028F                     u761:
   472  028F  2AAC               	goto	l124
   473  0290                     u760:
   474  0290                     l2054:
   475                           
   476                           ;mainP2.c: 138:                     leer3SEG();
   477  0290  120A  118A  22C5  120A  118A  	fcall	_leer3SEG
   478  0295  2AAC               	goto	l2070
   479  0296                     l2056:
   480                           
   481                           ;mainP2.c: 143:                 AnalogReadServo();
   482  0296  120A  118A  2022  120A  118A  	fcall	_AnalogReadServo
   483  029B                     l2058:
   484                           
   485                           ;mainP2.c: 144:                 PORTBbits.RB7 = 1;
   486  029B  1283               	bcf	3,5	;RP0=0, select bank0
   487  029C  1303               	bcf	3,6	;RP1=0, select bank0
   488  029D  1786               	bsf	6,7	;volatile
   489  029E                     l2060:
   490                           
   491                           ;mainP2.c: 145:                 UART.indicador = 0;
   492  029E  1031               	bcf	_UART,0
   493  029F                     l2062:
   494                           
   495                           ;mainP2.c: 147:                 if(SERVOS.guardar){
   496  029F  1FB2               	btfss	_SERVOS,7
   497  02A0  2AA2               	goto	u771
   498  02A1  2AA3               	goto	u770
   499  02A2                     u771:
   500  02A2  2AAC               	goto	l124
   501  02A3                     u770:
   502  02A3                     l2064:
   503                           
   504                           ;mainP2.c: 148:                     guardar3SEG();
   505  02A3  120A  118A  22EA  120A  118A  	fcall	_guardar3SEG
   506  02A8                     l2066:
   507                           
   508                           ;mainP2.c: 149:                     SERVOS.guardar = 0;
   509  02A8  1283               	bcf	3,5	;RP0=0, select bank0
   510  02A9  1303               	bcf	3,6	;RP1=0, select bank0
   511  02AA  13B2               	bcf	_SERVOS,7
   512  02AB  2AAC               	goto	l2070
   513  02AC                     l124:
   514  02AC                     l2070:
   515  02AC  1283               	bcf	3,5	;RP0=0, select bank0
   516  02AD  1303               	bcf	3,6	;RP1=0, select bank0
   517  02AE  0E32               	swapf	_SERVOS,w
   518  02AF  00A8               	movwf	??_main
   519  02B0  0CA8               	rrf	??_main,f
   520  02B1  0C28               	rrf	??_main,w
   521  02B2  3901               	andlw	1
   522  02B3  00A9               	movwf	??_main+1
   523  02B4  01AA               	clrf	??_main+2
   524                           
   525                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   526                           ; Switch size 1, requested type "simple"
   527                           ; Number of cases is 1, Range of values is 0 to 0
   528                           ; switch strategies available:
   529                           ; Name         Instructions Cycles
   530                           ; simple_byte            4     3 (average)
   531                           ; direct_byte           11     8 (fixed)
   532                           ; jumptable            260     6 (fixed)
   533                           ;	Chosen strategy is simple_byte
   534  02B5  082A               	movf	??_main+2,w
   535  02B6  3A00               	xorlw	0	; case 0
   536  02B7  1903               	skipnz
   537  02B8  2ABA               	goto	l2216
   538  02B9  2AAC               	goto	l2070
   539  02BA                     l2216:
   540                           
   541                           ; Switch size 1, requested type "simple"
   542                           ; Number of cases is 2, Range of values is 0 to 1
   543                           ; switch strategies available:
   544                           ; Name         Instructions Cycles
   545                           ; simple_byte            7     4 (average)
   546                           ; direct_byte           14     8 (fixed)
   547                           ; jumptable            260     6 (fixed)
   548                           ;	Chosen strategy is simple_byte
   549  02BA  0829               	movf	??_main+1,w
   550  02BB  3A00               	xorlw	0	; case 0
   551  02BC  1903               	skipnz
   552  02BD  2A8B               	goto	l125
   553  02BE  3A01               	xorlw	1	; case 1
   554  02BF  1903               	skipnz
   555  02C0  2A96               	goto	l2056
   556  02C1  2AAC               	goto	l2070
   557  02C2  120A  118A  280E   	ljmp	start
   558  02C5                     __end_of_main:
   559                           
   560                           	psect	text1
   561  02C5                     __ptext1:	
   562 ;; *************** function _leer3SEG *****************
   563 ;; Defined at:
   564 ;;		line 428 in file "mainP2.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       2       0       0       0
   581 ;;      Totals:         0       2       0       0       0
   582 ;;Total ram usage:        2 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    4
   585 ;; This function calls:
   586 ;;		_leerSERVOS
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _leer3SEG
   594  02C5                     _leer3SEG:
   595  02C5                     l1972:	
   596                           ;incstack = 0
   597                           ; Regs used in _leer3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   598                           
   599                           
   600                           ;mainP2.c: 429:     switch(posicion){
   601  02C5  2ADA               	goto	l1980
   602  02C6                     l219:	
   603                           ;mainP2.c: 456:         case 13:
   604                           
   605                           
   606                           ;mainP2.c: 457:             T1CONbits.TMR1ON = 0;
   607  02C6  1010               	bcf	16,0	;volatile
   608  02C7                     l1974:
   609                           
   610                           ;mainP2.c: 458:             posicion = 0;
   611  02C7  01AB               	clrf	_posicion
   612                           
   613                           ;mainP2.c: 459:             PORTE = 0;
   614  02C8  0189               	clrf	9	;volatile
   615                           
   616                           ;mainP2.c: 460:             break;
   617  02C9  2AE9               	goto	l222
   618  02CA                     l1976:
   619                           
   620                           ;mainP2.c: 462:             leerSERVOS(4*posicion);
   621  02CA  082B               	movf	_posicion,w
   622  02CB  00A5               	movwf	??_leer3SEG
   623  02CC  3001               	movlw	1
   624  02CD                     u655:
   625  02CD  1003               	clrc
   626  02CE  0DA5               	rlf	??_leer3SEG,f
   627  02CF  3EFF               	addlw	-1
   628  02D0  1D03               	skipz
   629  02D1  2ACD               	goto	u655
   630  02D2  1003               	clrc
   631  02D3  0D25               	rlf	??_leer3SEG,w
   632  02D4  120A  118A  2194  120A  118A  	fcall	_leerSERVOS
   633                           
   634                           ;mainP2.c: 463:             break;
   635  02D9  2AE9               	goto	l222
   636  02DA                     l1980:
   637  02DA  1283               	bcf	3,5	;RP0=0, select bank0
   638  02DB  1303               	bcf	3,6	;RP1=0, select bank0
   639  02DC  082B               	movf	_posicion,w
   640  02DD  00A5               	movwf	??_leer3SEG
   641  02DE  01A6               	clrf	??_leer3SEG+1
   642                           
   643                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   644                           ; Switch size 1, requested type "simple"
   645                           ; Number of cases is 1, Range of values is 0 to 0
   646                           ; switch strategies available:
   647                           ; Name         Instructions Cycles
   648                           ; simple_byte            4     3 (average)
   649                           ; direct_byte           11     8 (fixed)
   650                           ; jumptable            260     6 (fixed)
   651                           ;	Chosen strategy is simple_byte
   652  02DF  0826               	movf	??_leer3SEG+1,w
   653  02E0  3A00               	xorlw	0	; case 0
   654  02E1  1903               	skipnz
   655  02E2  2AE4               	goto	l2218
   656  02E3  2ACA               	goto	l1976
   657  02E4                     l2218:
   658                           
   659                           ; Switch size 1, requested type "simple"
   660                           ; Number of cases is 1, Range of values is 13 to 13
   661                           ; switch strategies available:
   662                           ; Name         Instructions Cycles
   663                           ; simple_byte            4     3 (average)
   664                           ; direct_byte           14    11 (fixed)
   665                           ; jumptable            263     9 (fixed)
   666                           ;	Chosen strategy is simple_byte
   667  02E4  0825               	movf	??_leer3SEG,w
   668  02E5  3A0D               	xorlw	13	; case 13
   669  02E6  1903               	skipnz
   670  02E7  2AC6               	goto	l219
   671  02E8  2ACA               	goto	l1976
   672  02E9                     l222:
   673  02E9  0008               	return
   674  02EA                     __end_of_leer3SEG:
   675                           
   676                           	psect	text2
   677  0194                     __ptext2:	
   678 ;; *************** function _leerSERVOS *****************
   679 ;; Defined at:
   680 ;;		line 360 in file "mainP2.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  desfase         1    wreg     unsigned char 
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  desfase         1    3[BANK0 ] unsigned char 
   685 ;;  n               1    4[BANK0 ] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       2       0       0       0
   697 ;;      Temps:          0       2       0       0       0
   698 ;;      Totals:         0       4       0       0       0
   699 ;;Total ram usage:        4 bytes
   700 ;; Hardware stack levels used:    1
   701 ;; Hardware stack levels required when called:    3
   702 ;; This function calls:
   703 ;;		_leerposiciones
   704 ;; This function is called by:
   705 ;;		_leer3SEG
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _leerSERVOS
   711  0194                     _leerSERVOS:
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   715                           ;leerSERVOS@desfase stored from wreg
   716  0194  1283               	bcf	3,5	;RP0=0, select bank0
   717  0195  1303               	bcf	3,6	;RP1=0, select bank0
   718  0196  00A3               	movwf	leerSERVOS@desfase
   719  0197                     l1854:
   720                           
   721                           ;mainP2.c: 361:     for(uint8_t n=0;n<=3; n++){
   722  0197  01A4               	clrf	leerSERVOS@n
   723  0198  29CD               	goto	l1870
   724  0199                     l1860:
   725  0199  0823               	movf	leerSERVOS@desfase,w
   726  019A  0724               	addwf	leerSERVOS@n,w
   727  019B  120A  118A  232C  120A  118A  	fcall	_leerposiciones
   728  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   729  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   730  01A2  00A1               	movwf	??_leerSERVOS
   731  01A3  0821               	movf	??_leerSERVOS,w
   732  01A4  00B0               	movwf	_POT1
   733                           
   734                           ;mainP2.c: 365:                 break;
   735  01A5  29E3               	goto	l1872
   736  01A6                     l1862:
   737  01A6  0823               	movf	leerSERVOS@desfase,w
   738  01A7  0724               	addwf	leerSERVOS@n,w
   739  01A8  120A  118A  232C  120A  118A  	fcall	_leerposiciones
   740  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   741  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   742  01AF  00A1               	movwf	??_leerSERVOS
   743  01B0  0821               	movf	??_leerSERVOS,w
   744  01B1  00AF               	movwf	_POT2
   745                           
   746                           ;mainP2.c: 367:                 break;
   747  01B2  29E3               	goto	l1872
   748  01B3                     l1864:
