

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 18 11:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0019                     _TXREG	set	25
   216  001E                     _ADRESH	set	30
   217  0008                     _PORTDbits	set	8
   218  0001                     _TMR0	set	1
   219  0018                     _RCSTAbits	set	24
   220  0012                     _T2CONbits	set	18
   221  001D                     _CCP2CONbits	set	29
   222  0009                     _PORTE	set	9
   223  0008                     _PORTD	set	8
   224  0007                     _PORTC	set	7
   225  0006                     _PORTB	set	6
   226  0005                     _PORTA	set	5
   227  001B                     _CCPR2L	set	27
   228  001A                     _RCREG	set	26
   229  0009                     _PORTEbits	set	9
   230  0010                     _T1CONbits	set	16
   231  0006                     _PORTBbits	set	6
   232  000E                     _TMR1L	set	14
   233  000F                     _TMR1H	set	15
   234  000C                     _PIR1bits	set	12
   235  001F                     _ADCON0bits	set	31
   236  000B                     _INTCONbits	set	11
   237  0081                     _OPTION_REGbits	set	129
   238  0098                     _TXSTAbits	set	152
   239  0099                     _SPBRG	set	153
   240  0092                     _PR2	set	146
   241  009F                     _ADCON1bits	set	159
   242  0096                     _IOCBbits	set	150
   243  008C                     _PIE1bits	set	140
   244  008F                     _OSCCONbits	set	143
   245  0089                     _TRISE	set	137
   246  0088                     _TRISD	set	136
   247  0087                     _TRISC	set	135
   248  0086                     _TRISB	set	134
   249  0085                     _TRISA	set	133
   250  010C                     _EEDAT	set	268
   251  010D                     _EEADR	set	269
   252  018D                     _EECON2	set	397
   253  018C                     _EECON1bits	set	396
   254  0189                     _ANSELH	set	393
   255  0188                     _ANSEL	set	392
   256                           
   257                           	psect	cinit
   258  0011                     start_initialization:	
   259                           ; #config settings
   260                           
   261  0011                     __initialization:
   262                           
   263                           ; Clear objects allocated to COMMON
   264  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   265  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268  0013  1283               	bcf	3,5	;RP0=0, select bank0
   269  0014  1303               	bcf	3,6	;RP1=0, select bank0
   270  0015  01AB               	clrf	__pbssBANK0& (0+127)
   271  0016  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   272  0017  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   273  0018  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   274  0019  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   275  001A  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   276  001B  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   277  001C  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   278  001D                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  001D                     __end_of__initialization:
   282  001D  0183               	clrf	3
   283  001E  120A  118A  29A3   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssCOMMON
   286  0076                     __pbssCOMMON:
   287  0076                     _datEEPROM:
   288  0076                     	ds	1
   289  0077                     _SERVINDIC:
   290  0077                     	ds	1
   291                           
   292                           	psect	bssBANK0
   293  002B                     __pbssBANK0:
   294  002B                     _posicion:
   295  002B                     	ds	1
   296  002C                     _EXTREC:
   297  002C                     	ds	1
   298  002D                     _POT4:
   299  002D                     	ds	1
   300  002E                     _POT3:
   301  002E                     	ds	1
   302  002F                     _POT2:
   303  002F                     	ds	1
   304  0030                     _POT1:
   305  0030                     	ds	1
   306  0031                     _UART:
   307  0031                     	ds	1
   308  0032                     _SERVOS:
   309  0032                     	ds	1
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:
   313  0070                     ?_servos:
   314  0070                     ??_servos:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_configuraciones:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_send1dato:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_leer3SEG:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_guardar3SEG:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_AnalogReadServo:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_rutInter:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_guardarservos:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_leerposiciones:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_leerSERVOS:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0070                     	ds	2
   350  0072                     ??_rutInter:
   351                           
   352                           ; 1 bytes @ 0x2
   353  0072                     	ds	4
   354  0076                     ??_configuraciones:
   355  0076                     ??_send1dato:	
   356                           ; 1 bytes @ 0x6
   357                           
   358  0076                     ??_guardarposiciones:	
   359                           ; 1 bytes @ 0x6
   360                           
   361  0076                     ??_leerposiciones:	
   362                           ; 1 bytes @ 0x6
   363                           
   364                           
   365                           	psect	cstackBANK0
   366  0020                     __pcstackBANK0:	
   367                           ; 1 bytes @ 0x6
   368                           
   369  0020                     ??_AnalogReadServo:
   370  0020                     ?_guardarposiciones:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0020                     send1dato@dato:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0020                     guardarposiciones@direccion:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0020                     leerposiciones@direccion:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0020                     	ds	1
   385  0021                     ??_leerSERVOS:
   386  0021                     guardarposiciones@guardar:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 1 bytes @ 0x1
   391  0021                     	ds	1
   392  0022                     ??_guardarservos:
   393                           
   394                           ; 1 bytes @ 0x2
   395  0022                     	ds	1
   396  0023                     leerSERVOS@desfase:
   397                           
   398                           ; 1 bytes @ 0x3
   399  0023                     	ds	1
   400  0024                     guardarservos@desfase:
   401  0024                     leerSERVOS@n:	
   402                           ; 1 bytes @ 0x4
   403                           
   404                           
   405                           ; 1 bytes @ 0x4
   406  0024                     	ds	1
   407  0025                     ??_leer3SEG:
   408  0025                     guardarservos@n:	
   409                           ; 1 bytes @ 0x5
   410                           
   411                           
   412                           ; 1 bytes @ 0x5
   413  0025                     	ds	1
   414  0026                     ??_guardar3SEG:
   415                           
   416                           ; 1 bytes @ 0x6
   417  0026                     	ds	2
   418  0028                     ??_main:
   419                           
   420                           ; 1 bytes @ 0x8
   421  0028                     	ds	3
   422                           
   423                           	psect	maintext
   424  01A3                     __pmaintext:	
   425 ;;
   426 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   427 ;;
   428 ;; *************** function _main *****************
   429 ;; Defined at:
   430 ;;		line 131 in file "mainP2.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B00/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       3       0       0       0
   447 ;;      Totals:         0       3       0       0       0
   448 ;;Total ram usage:        3 bytes
   449 ;; Hardware stack levels required when called:    5
   450 ;; This function calls:
   451 ;;		_AnalogReadServo
   452 ;;		_configuraciones
   453 ;;		_guardar3SEG
   454 ;;		_leer3SEG
   455 ;;		_send1dato
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  01A3                     _main:
   464  01A3                     l2120:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;mainP2.c: 132:     configuraciones();
   470  01A3  120A  118A  212E  120A  118A  	fcall	_configuraciones
   471  01A8  29F8               	goto	l2150
   472  01A9                     l135:	
   473                           ;mainP2.c: 136:             case 0:
   474                           
   475                           
   476                           ;mainP2.c: 137:                 PORTBbits.RB7 = 0;
   477  01A9  1386               	bcf	6,7	;volatile
   478                           
   479                           ;mainP2.c: 139:                 if(UART.datorecep){
   480  01AA  1C31               	btfss	_UART,0
   481  01AB  29AD               	goto	u1181
   482  01AC  29AE               	goto	u1180
   483  01AD                     u1181:
   484  01AD  29DB               	goto	l136
   485  01AE                     u1180:
   486  01AE  29C7               	goto	l2140
   487  01AF                     l138:	
   488                           ;mainP2.c: 141:                         case '1':
   489                           
   490                           
   491                           ;mainP2.c: 142:                             T1CONbits.TMR1ON = 1;
   492  01AF  1410               	bsf	16,0	;volatile
   493                           
   494                           ;mainP2.c: 143:                             PORTEbits.RE0 = 1;
   495  01B0  1409               	bsf	9,0	;volatile
   496  01B1                     l2124:
   497                           
   498                           ;mainP2.c: 144:                             EXTREC = 0;
   499  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   500  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   501  01B3  01AC               	clrf	_EXTREC
   502                           
   503                           ;mainP2.c: 145:                             break;
   504  01B4  29DA               	goto	l139
   505  01B5                     l2126:
   506                           
   507                           ;mainP2.c: 147:                             CCPR2L = 0xFF;
   508  01B5  30FF               	movlw	255
   509  01B6  009B               	movwf	27	;volatile
   510  01B7                     l2128:
   511                           
   512                           ;mainP2.c: 148:                             send1dato('b');
   513  01B7  3062               	movlw	98
   514  01B8  120A  118A  2401  120A  118A  	fcall	_send1dato
   515  01BD  29B1               	goto	l2124
   516  01BE                     l2132:
   517                           
   518                           ;mainP2.c: 152:                             CCPR2L = 0x0F;
   519  01BE  300F               	movlw	15
   520  01BF  009B               	movwf	27	;volatile
   521  01C0                     l2134:
   522                           
   523                           ;mainP2.c: 153:                             send1dato('c');
   524  01C0  3063               	movlw	99
   525  01C1  120A  118A  2401  120A  118A  	fcall	_send1dato
   526  01C6  29B1               	goto	l2124
   527  01C7                     l2140:
   528  01C7  082C               	movf	_EXTREC,w
   529  01C8  00A8               	movwf	??_main
   530  01C9  01A9               	clrf	??_main+1
   531                           
   532                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   533                           ; Switch size 1, requested type "simple"
   534                           ; Number of cases is 1, Range of values is 0 to 0
   535                           ; switch strategies available:
   536                           ; Name         Instructions Cycles
   537                           ; simple_byte            4     3 (average)
   538                           ; direct_byte           11     8 (fixed)
   539                           ; jumptable            260     6 (fixed)
   540                           ;	Chosen strategy is simple_byte
   541  01CA  0829               	movf	??_main+1,w
   542  01CB  3A00               	xorlw	0	; case 0
   543  01CC  1903               	skipnz
   544  01CD  29CF               	goto	l2320
   545  01CE  29DA               	goto	l139
   546  01CF                     l2320:
   547                           
   548                           ; Switch size 1, requested type "simple"
   549                           ; Number of cases is 3, Range of values is 49 to 51
   550                           ; switch strategies available:
   551                           ; Name         Instructions Cycles
   552                           ; simple_byte           10     6 (average)
   553                           ; direct_byte           20    11 (fixed)
   554                           ; jumptable            263     9 (fixed)
   555                           ;	Chosen strategy is simple_byte
   556  01CF  0828               	movf	??_main,w
   557  01D0  3A31               	xorlw	49	; case 49
   558  01D1  1903               	skipnz
   559  01D2  29AF               	goto	l138
   560  01D3  3A03               	xorlw	3	; case 50
   561  01D4  1903               	skipnz
   562  01D5  29B5               	goto	l2126
   563  01D6  3A01               	xorlw	1	; case 51
   564  01D7  1903               	skipnz
   565  01D8  29BE               	goto	l2132
   566  01D9  29DA               	goto	l139
   567  01DA                     l139:
   568                           
   569                           ;mainP2.c: 160:                     UART.datorecep = 0;
   570  01DA  1031               	bcf	_UART,0
   571  01DB                     l136:	
   572                           ;mainP2.c: 161:                 }
   573                           
   574                           
   575                           ;mainP2.c: 163:                 if(T1CONbits.TMR1ON){
   576  01DB  1C10               	btfss	16,0	;volatile
   577  01DC  29DE               	goto	u1191
   578  01DD  29DF               	goto	u1190
   579  01DE                     u1191:
   580  01DE  29F8               	goto	l134
   581  01DF                     u1190:
   582  01DF                     l2142:
   583                           
   584                           ;mainP2.c: 164:                     leer3SEG();
   585  01DF  120A  118A  2381  120A  118A  	fcall	_leer3SEG
   586  01E4  29F8               	goto	l2150
   587  01E5                     l145:	
   588                           ;mainP2.c: 168:             case 1:
   589                           
   590                           
   591                           ;mainP2.c: 169:                 PORTBbits.RB7 = 1;
   592  01E5  1786               	bsf	6,7	;volatile
   593                           
   594                           ;mainP2.c: 171:                 if(SERVOS.guardar){
   595  01E6  1FB2               	btfss	_SERVOS,7
   596  01E7  29E9               	goto	u1201
   597  01E8  29EA               	goto	u1200
   598  01E9                     u1201:
   599  01E9  29F2               	goto	l146
   600  01EA                     u1200:
   601  01EA                     l2144:
   602                           
   603                           ;mainP2.c: 172:                     guardar3SEG();
   604  01EA  120A  118A  23AE  120A  118A  	fcall	_guardar3SEG
   605  01EF                     l2146:
   606                           
   607                           ;mainP2.c: 173:                     SERVOS.guardar = 0;
   608  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   609  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   610  01F1  13B2               	bcf	_SERVOS,7
   611  01F2                     l146:	
   612                           ;mainP2.c: 174:                 }
   613                           
   614                           
   615                           ;mainP2.c: 176:                 AnalogReadServo();
   616  01F2  120A  118A  2021  120A  118A  	fcall	_AnalogReadServo
   617                           
   618                           ;mainP2.c: 177:                 break;
   619  01F7  29F8               	goto	l2150
   620  01F8                     l134:
   621  01F8                     l2150:
   622  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   623  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   624  01FA  0E32               	swapf	_SERVOS,w
   625  01FB  00A8               	movwf	??_main
   626  01FC  0CA8               	rrf	??_main,f
   627  01FD  0C28               	rrf	??_main,w
   628  01FE  3901               	andlw	1
   629  01FF  00A9               	movwf	??_main+1
   630  0200  01AA               	clrf	??_main+2
   631                           
   632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   633                           ; Switch size 1, requested type "simple"
   634                           ; Number of cases is 1, Range of values is 0 to 0
   635                           ; switch strategies available:
   636                           ; Name         Instructions Cycles
   637                           ; simple_byte            4     3 (average)
   638                           ; direct_byte           11     8 (fixed)
   639                           ; jumptable            260     6 (fixed)
   640                           ;	Chosen strategy is simple_byte
   641  0201  082A               	movf	??_main+2,w
   642  0202  3A00               	xorlw	0	; case 0
   643  0203  1903               	skipnz
   644  0204  2A06               	goto	l2322
   645  0205  29F8               	goto	l2150
   646  0206                     l2322:
   647                           
   648                           ; Switch size 1, requested type "simple"
   649                           ; Number of cases is 2, Range of values is 0 to 1
   650                           ; switch strategies available:
   651                           ; Name         Instructions Cycles
   652                           ; simple_byte            7     4 (average)
   653                           ; direct_byte           14     8 (fixed)
   654                           ; jumptable            260     6 (fixed)
   655                           ;	Chosen strategy is simple_byte
   656  0206  0829               	movf	??_main+1,w
   657  0207  3A00               	xorlw	0	; case 0
   658  0208  1903               	skipnz
   659  0209  29A9               	goto	l135
   660  020A  3A01               	xorlw	1	; case 1
   661  020B  1903               	skipnz
   662  020C  29E5               	goto	l145
   663  020D  29F8               	goto	l2150
   664  020E  120A  118A  280E   	ljmp	start
   665  0211                     __end_of_main:
   666                           
   667                           	psect	text1
   668  0381                     __ptext1:	
   669 ;; *************** function _leer3SEG *****************
   670 ;; Defined at:
   671 ;;		line 424 in file "mainP2.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       2       0       0       0
   688 ;;      Totals:         0       2       0       0       0
   689 ;;Total ram usage:        2 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    4
   692 ;; This function calls:
   693 ;;		_leerSERVOS
   694 ;;		_send1dato
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _leer3SEG
   702  0381                     _leer3SEG:
   703  0381                     l2030:	
   704                           ;incstack = 0
   705                           ; Regs used in _leer3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   706                           
   707                           
   708                           ;mainP2.c: 425:     switch(posicion){
   709  0381  2B9E               	goto	l2040
   710  0382                     l251:	
   711                           ;mainP2.c: 426:         case 31:
   712                           
   713                           
   714                           ;mainP2.c: 427:             T1CONbits.TMR1ON = 0;
   715  0382  1010               	bcf	16,0	;volatile
   716  0383                     l2032:
   717                           
   718                           ;mainP2.c: 428:             TMR1H = 0;
   719  0383  018F               	clrf	15	;volatile
   720                           
   721                           ;mainP2.c: 429:             TMR1L = 0;
   722  0384  018E               	clrf	14	;volatile
   723                           
   724                           ;mainP2.c: 430:             posicion = 0;
   725  0385  01AB               	clrf	_posicion
   726                           
   727                           ;mainP2.c: 431:             PORTE = 0;
   728  0386  0189               	clrf	9	;volatile
   729  0387                     l2034:
   730                           
   731                           ;mainP2.c: 432:             send1dato('a');
   732  0387  3061               	movlw	97
   733  0388  120A  118A  2401  120A  118A  	fcall	_send1dato
   734                           
   735                           ;mainP2.c: 433:             break;
   736  038D  2BAD               	goto	l254
   737  038E                     l2036:
   738                           
   739                           ;mainP2.c: 435:             leerSERVOS(4*posicion);
   740  038E  082B               	movf	_posicion,w
   741  038F  00A5               	movwf	??_leer3SEG
   742  0390  3001               	movlw	1
   743  0391                     u955:
   744  0391  1003               	clrc
   745  0392  0DA5               	rlf	??_leer3SEG,f
   746  0393  3EFF               	addlw	-1
   747  0394  1D03               	skipz
   748  0395  2B91               	goto	u955
   749  0396  1003               	clrc
   750  0397  0D25               	rlf	??_leer3SEG,w
   751  0398  120A  118A  227F  120A  118A  	fcall	_leerSERVOS
   752                           
   753                           ;mainP2.c: 436:             break;
   754  039D  2BAD               	goto	l254
   755  039E                     l2040:
   756  039E  1283               	bcf	3,5	;RP0=0, select bank0
   757  039F  1303               	bcf	3,6	;RP1=0, select bank0
   758  03A0  082B               	movf	_posicion,w
   759  03A1  00A5               	movwf	??_leer3SEG
   760  03A2  01A6               	clrf	??_leer3SEG+1
   761                           
   762                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
