

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 14 18:54:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0019                     _TXREG	set	25
   216  001E                     _ADRESH	set	30
   217  0008                     _PORTDbits	set	8
   218  0001                     _TMR0	set	1
   219  0018                     _RCSTAbits	set	24
   220  0012                     _T2CONbits	set	18
   221  001B                     _CCPR2L	set	27
   222  001D                     _CCP2CONbits	set	29
   223  0009                     _PORTE	set	9
   224  0008                     _PORTD	set	8
   225  0007                     _PORTC	set	7
   226  0006                     _PORTB	set	6
   227  0005                     _PORTA	set	5
   228  001A                     _RCREG	set	26
   229  0009                     _PORTEbits	set	9
   230  0010                     _T1CONbits	set	16
   231  0006                     _PORTBbits	set	6
   232  000E                     _TMR1L	set	14
   233  000F                     _TMR1H	set	15
   234  000C                     _PIR1bits	set	12
   235  001F                     _ADCON0bits	set	31
   236  000B                     _INTCONbits	set	11
   237  0081                     _OPTION_REGbits	set	129
   238  0098                     _TXSTAbits	set	152
   239  0099                     _SPBRG	set	153
   240  0092                     _PR2	set	146
   241  009F                     _ADCON1bits	set	159
   242  0096                     _IOCBbits	set	150
   243  008C                     _PIE1bits	set	140
   244  008F                     _OSCCONbits	set	143
   245  0089                     _TRISE	set	137
   246  0088                     _TRISD	set	136
   247  0087                     _TRISC	set	135
   248  0086                     _TRISB	set	134
   249  0085                     _TRISA	set	133
   250  010C                     _EEDAT	set	268
   251  010D                     _EEADR	set	269
   252  018D                     _EECON2	set	397
   253  018C                     _EECON1bits	set	396
   254  0189                     _ANSELH	set	393
   255  0188                     _ANSEL	set	392
   256                           
   257                           	psect	cinit
   258  0011                     start_initialization:	
   259                           ; #config settings
   260                           
   261  0011                     __initialization:
   262                           
   263                           ; Clear objects allocated to COMMON
   264  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   265  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268  0013  1283               	bcf	3,5	;RP0=0, select bank0
   269  0014  1303               	bcf	3,6	;RP1=0, select bank0
   270  0015  01AB               	clrf	__pbssBANK0& (0+127)
   271  0016  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   272  0017  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   273  0018  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   274  0019  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   275  001A  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   276  001B  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   277  001C  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   278  001D                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  001D                     __end_of__initialization:
   282  001D  0183               	clrf	3
   283  001E  120A  118A  2A53   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssCOMMON
   286  0076                     __pbssCOMMON:
   287  0076                     _datEEPROM:
   288  0076                     	ds	1
   289  0077                     _SERVINDIC:
   290  0077                     	ds	1
   291                           
   292                           	psect	bssBANK0
   293  002B                     __pbssBANK0:
   294  002B                     _posicion:
   295  002B                     	ds	1
   296  002C                     _EXTREC:
   297  002C                     	ds	1
   298  002D                     _POT4:
   299  002D                     	ds	1
   300  002E                     _POT3:
   301  002E                     	ds	1
   302  002F                     _POT2:
   303  002F                     	ds	1
   304  0030                     _POT1:
   305  0030                     	ds	1
   306  0031                     _UART:
   307  0031                     	ds	1
   308  0032                     _SERVOS:
   309  0032                     	ds	1
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:
   313  0070                     ?_servos:
   314  0070                     ??_servos:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_configuraciones:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_leer3SEG:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_guardar3SEG:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_AnalogReadServo:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_rutInter:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_send1dato:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_guardarservos:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_leerposiciones:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_leerSERVOS:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0070                     	ds	2
   350  0072                     ??_rutInter:
   351                           
   352                           ; 1 bytes @ 0x2
   353  0072                     	ds	4
   354  0076                     ??_configuraciones:
   355  0076                     ??_send1dato:	
   356                           ; 1 bytes @ 0x6
   357                           
   358  0076                     ??_guardarposiciones:	
   359                           ; 1 bytes @ 0x6
   360                           
   361  0076                     ??_leerposiciones:	
   362                           ; 1 bytes @ 0x6
   363                           
   364                           
   365                           	psect	cstackBANK0
   366  0020                     __pcstackBANK0:	
   367                           ; 1 bytes @ 0x6
   368                           
   369  0020                     ??_AnalogReadServo:
   370  0020                     ?_guardarposiciones:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0020                     send1dato@dato:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0020                     guardarposiciones@direccion:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0020                     leerposiciones@direccion:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0020                     	ds	1
   385  0021                     ??_leerSERVOS:
   386  0021                     guardarposiciones@guardar:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 1 bytes @ 0x1
   391  0021                     	ds	1
   392  0022                     ??_guardarservos:
   393                           
   394                           ; 1 bytes @ 0x2
   395  0022                     	ds	1
   396  0023                     leerSERVOS@desfase:
   397                           
   398                           ; 1 bytes @ 0x3
   399  0023                     	ds	1
   400  0024                     guardarservos@desfase:
   401  0024                     leerSERVOS@n:	
   402                           ; 1 bytes @ 0x4
   403                           
   404                           
   405                           ; 1 bytes @ 0x4
   406  0024                     	ds	1
   407  0025                     ??_leer3SEG:
   408  0025                     guardarservos@n:	
   409                           ; 1 bytes @ 0x5
   410                           
   411                           
   412                           ; 1 bytes @ 0x5
   413  0025                     	ds	1
   414  0026                     ??_guardar3SEG:
   415                           
   416                           ; 1 bytes @ 0x6
   417  0026                     	ds	2
   418  0028                     ??_main:
   419                           
   420                           ; 1 bytes @ 0x8
   421  0028                     	ds	3
   422                           
   423                           	psect	maintext
   424  0253                     __pmaintext:	
   425 ;;
   426 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   427 ;;
   428 ;; *************** function _main *****************
   429 ;; Defined at:
   430 ;;		line 129 in file "mainP2.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B00/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       3       0       0       0
   447 ;;      Totals:         0       3       0       0       0
   448 ;;Total ram usage:        3 bytes
   449 ;; Hardware stack levels required when called:    5
   450 ;; This function calls:
   451 ;;		_AnalogReadServo
   452 ;;		_configuraciones
   453 ;;		_guardar3SEG
   454 ;;		_leer3SEG
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _main
   462  0253                     _main:
   463  0253                     l2060:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;mainP2.c: 130:     configuraciones();
   469  0253  120A  118A  20C2  120A  118A  	fcall	_configuraciones
   470  0258  2A8E               	goto	l2078
   471  0259                     l132:	
   472                           ;mainP2.c: 134:             case 0:
   473                           
   474                           
   475                           ;mainP2.c: 135:                 PORTBbits.RB7 = 0;
   476  0259  1386               	bcf	6,7	;volatile
   477                           
   478                           ;mainP2.c: 137:                 if(UART.datorecep){
   479  025A  1C31               	btfss	_UART,0
   480  025B  2A5D               	goto	u831
   481  025C  2A5E               	goto	u830
   482  025D                     u831:
   483  025D  2A71               	goto	l133
   484  025E                     u830:
   485  025E  2A63               	goto	l2068
   486  025F                     l135:	
   487                           ;mainP2.c: 139:                         case '1':
   488                           
   489                           
   490                           ;mainP2.c: 140:                             T1CONbits.TMR1ON = 1;
   491  025F  1410               	bsf	16,0	;volatile
   492                           
   493                           ;mainP2.c: 141:                             PORTEbits.RE0 = 1;
   494  0260  1409               	bsf	9,0	;volatile
   495  0261                     l2064:
   496                           
   497                           ;mainP2.c: 142:                             EXTREC = 0;
   498  0261  01AC               	clrf	_EXTREC
   499                           
   500                           ;mainP2.c: 143:                             break;
   501  0262  2A70               	goto	l136
   502  0263                     l2068:
   503  0263  082C               	movf	_EXTREC,w
   504  0264  00A8               	movwf	??_main
   505  0265  01A9               	clrf	??_main+1
   506                           
   507                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   508                           ; Switch size 1, requested type "simple"
   509                           ; Number of cases is 1, Range of values is 0 to 0
   510                           ; switch strategies available:
   511                           ; Name         Instructions Cycles
   512                           ; simple_byte            4     3 (average)
   513                           ; direct_byte           11     8 (fixed)
   514                           ; jumptable            260     6 (fixed)
   515                           ;	Chosen strategy is simple_byte
   516  0266  0829               	movf	??_main+1,w
   517  0267  3A00               	xorlw	0	; case 0
   518  0268  1903               	skipnz
   519  0269  2A6B               	goto	l2248
   520  026A  2A70               	goto	l136
   521  026B                     l2248:
   522                           
   523                           ; Switch size 1, requested type "simple"
   524                           ; Number of cases is 1, Range of values is 49 to 49
   525                           ; switch strategies available:
   526                           ; Name         Instructions Cycles
   527                           ; simple_byte            4     3 (average)
   528                           ; direct_byte           14    11 (fixed)
   529                           ; jumptable            263     9 (fixed)
   530                           ;	Chosen strategy is simple_byte
   531  026B  0828               	movf	??_main,w
   532  026C  3A31               	xorlw	49	; case 49
   533  026D  1903               	skipnz
   534  026E  2A5F               	goto	l135
   535  026F  2A70               	goto	l136
   536  0270                     l136:
   537                           
   538                           ;mainP2.c: 148:                     UART.datorecep = 0;
   539  0270  1031               	bcf	_UART,0
   540  0271                     l133:	
   541                           ;mainP2.c: 149:                 }
   542                           
   543                           
   544                           ;mainP2.c: 151:                 if(T1CONbits.TMR1ON){
   545  0271  1C10               	btfss	16,0	;volatile
   546  0272  2A74               	goto	u841
   547  0273  2A75               	goto	u840
   548  0274                     u841:
   549  0274  2A8E               	goto	l131
   550  0275                     u840:
   551  0275                     l2070:
   552                           
   553                           ;mainP2.c: 152:                     leer3SEG();
   554  0275  120A  118A  22F7  120A  118A  	fcall	_leer3SEG
   555  027A  2A8E               	goto	l2078
   556  027B                     l140:	
   557                           ;mainP2.c: 156:             case 1:
   558                           
   559                           
   560                           ;mainP2.c: 157:                 PORTBbits.RB7 = 1;
   561  027B  1786               	bsf	6,7	;volatile
   562                           
   563                           ;mainP2.c: 159:                 if(SERVOS.guardar){
   564  027C  1FB2               	btfss	_SERVOS,7
   565  027D  2A7F               	goto	u851
   566  027E  2A80               	goto	u850
   567  027F                     u851:
   568  027F  2A88               	goto	l141
   569  0280                     u850:
   570  0280                     l2072:
   571                           
   572                           ;mainP2.c: 160:                     guardar3SEG();
   573  0280  120A  118A  2324  120A  118A  	fcall	_guardar3SEG
   574  0285                     l2074:
   575                           
   576                           ;mainP2.c: 161:                     SERVOS.guardar = 0;
   577  0285  1283               	bcf	3,5	;RP0=0, select bank0
   578  0286  1303               	bcf	3,6	;RP1=0, select bank0
   579  0287  13B2               	bcf	_SERVOS,7
   580  0288                     l141:	
   581                           ;mainP2.c: 162:                 }
   582                           
   583                           
   584                           ;mainP2.c: 164:                 AnalogReadServo();
   585  0288  120A  118A  2021  120A  118A  	fcall	_AnalogReadServo
   586                           
   587                           ;mainP2.c: 165:                 break;
   588  028D  2A8E               	goto	l2078
   589  028E                     l131:
   590  028E                     l2078:
   591  028E  1283               	bcf	3,5	;RP0=0, select bank0
   592  028F  1303               	bcf	3,6	;RP1=0, select bank0
   593  0290  0E32               	swapf	_SERVOS,w
   594  0291  00A8               	movwf	??_main
   595  0292  0CA8               	rrf	??_main,f
   596  0293  0C28               	rrf	??_main,w
   597  0294  3901               	andlw	1
   598  0295  00A9               	movwf	??_main+1
   599  0296  01AA               	clrf	??_main+2
   600                           
   601                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   602                           ; Switch size 1, requested type "simple"
   603                           ; Number of cases is 1, Range of values is 0 to 0
   604                           ; switch strategies available:
   605                           ; Name         Instructions Cycles
   606                           ; simple_byte            4     3 (average)
   607                           ; direct_byte           11     8 (fixed)
   608                           ; jumptable            260     6 (fixed)
   609                           ;	Chosen strategy is simple_byte
   610  0297  082A               	movf	??_main+2,w
   611  0298  3A00               	xorlw	0	; case 0
   612  0299  1903               	skipnz
   613  029A  2A9C               	goto	l2250
   614  029B  2A8E               	goto	l2078
   615  029C                     l2250:
   616                           
   617                           ; Switch size 1, requested type "simple"
   618                           ; Number of cases is 2, Range of values is 0 to 1
   619                           ; switch strategies available:
   620                           ; Name         Instructions Cycles
   621                           ; simple_byte            7     4 (average)
   622                           ; direct_byte           14     8 (fixed)
   623                           ; jumptable            260     6 (fixed)
   624                           ;	Chosen strategy is simple_byte
   625  029C  0829               	movf	??_main+1,w
   626  029D  3A00               	xorlw	0	; case 0
   627  029E  1903               	skipnz
   628  029F  2A59               	goto	l132
   629  02A0  3A01               	xorlw	1	; case 1
   630  02A1  1903               	skipnz
   631  02A2  2A7B               	goto	l140
   632  02A3  2A8E               	goto	l2078
   633  02A4  120A  118A  280E   	ljmp	start
   634  02A7                     __end_of_main:
   635                           
   636                           	psect	text1
   637  02F7                     __ptext1:	
   638 ;; *************** function _leer3SEG *****************
   639 ;; Defined at:
   640 ;;		line 409 in file "mainP2.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          0       2       0       0       0
   657 ;;      Totals:         0       2       0       0       0
   658 ;;Total ram usage:        2 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    4
   661 ;; This function calls:
   662 ;;		_leerSERVOS
   663 ;;		_send1dato
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _leer3SEG
   671  02F7                     _leer3SEG:
   672  02F7                     l1978:	
   673                           ;incstack = 0
   674                           ; Regs used in _leer3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;mainP2.c: 410:     switch(posicion){
   678  02F7  2B14               	goto	l1988
   679  02F8                     l237:	
   680                           ;mainP2.c: 411:         case 31:
   681                           
   682                           
   683                           ;mainP2.c: 412:             T1CONbits.TMR1ON = 0;
   684  02F8  1010               	bcf	16,0	;volatile
   685  02F9                     l1980:
   686                           
   687                           ;mainP2.c: 413:             TMR1H = 0;
   688  02F9  018F               	clrf	15	;volatile
   689                           
   690                           ;mainP2.c: 414:             TMR1L = 0;
   691  02FA  018E               	clrf	14	;volatile
   692                           
   693                           ;mainP2.c: 415:             posicion = 0;
   694  02FB  01AB               	clrf	_posicion
   695                           
   696                           ;mainP2.c: 416:             PORTE = 0;
   697  02FC  0189               	clrf	9	;volatile
   698  02FD                     l1982:
   699                           
   700                           ;mainP2.c: 417:             send1dato('a');
   701  02FD  3061               	movlw	97
   702  02FE  120A  118A  237D  120A  118A  	fcall	_send1dato
   703                           
   704                           ;mainP2.c: 418:             break;
   705  0303  2B23               	goto	l240
   706  0304                     l1984:
   707                           
   708                           ;mainP2.c: 420:             leerSERVOS(4*posicion);
   709  0304  082B               	movf	_posicion,w
   710  0305  00A5               	movwf	??_leer3SEG
   711  0306  3001               	movlw	1
   712  0307                     u725:
   713  0307  1003               	clrc
   714  0308  0DA5               	rlf	??_leer3SEG,f
   715  0309  3EFF               	addlw	-1
   716  030A  1D03               	skipz
   717  030B  2B07               	goto	u725
   718  030C  1003               	clrc
   719  030D  0D25               	rlf	??_leer3SEG,w
   720  030E  120A  118A  21A1  120A  118A  	fcall	_leerSERVOS
   721                           
   722                           ;mainP2.c: 421:             break;
   723  0313  2B23               	goto	l240
   724  0314                     l1988:
   725  0314  1283               	bcf	3,5	;RP0=0, select bank0
   726  0315  1303               	bcf	3,6	;RP1=0, select bank0
   727  0316  082B               	movf	_posicion,w
   728  0317  00A5               	movwf	??_leer3SEG
   729  0318  01A6               	clrf	??_leer3SEG+1
   730                           
   731                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   732                           ; Switch size 1, requested type "simple"
   733                           ; Number of cases is 1, Range of values is 0 to 0
   734                           ; switch strategies available:
   735                           ; Name         Instructions Cycles
   736                           ; simple_byte            4     3 (average)
   737                           ; direct_byte           11     8 (fixed)
   738                           ; jumptable            260     6 (fixed)
   739                           ;	Chosen strategy is simple_byte
   740  0319  0826               	movf	??_leer3SEG+1,w
   741  031A  3A00               	xorlw	0	; case 0
   742  031B  1903               	skipnz
   743  031C  2B1E               	goto	l2252
   744  031D  2B04               	goto	l1984
   745  031E                     l2252:
   746                           
   747                           ; Switch size 1, requested type "simple"
   748                           ; Number of cases is 1, Range of values is 31 to 31
   749                           ; switch strategies available:
   750                           ; Name         Instructions Cycles
   751                           ; simple_byte            4     3 (average)
   752                           ; direct_byte           14    11 (fixed)
   753                           ; jumptable            263     9 (fixed)
   754                           ;	Chosen strategy is simple_byte
   755  031E  0825               	movf	??_leer3SEG,w
   756  031F  3A1F               	xorlw	31	; case 31
   757  0320  1903               	skipnz
   758  0321  2AF8               	goto	l237
   759  0322  2B04               	goto	l1984
   760  0323                     l240:
   761  0323  0008               	return
   762  0324                     __end_of_leer3SEG:
   763                           
   764                           	psect	text2
   765  037D                     __ptext2:	
   766 ;; *************** function _send1dato *****************
   767 ;; Defined at:
   768 ;;		line 338 in file "mainP2.c"
