

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 12:53:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   274                           ;End of C runtime variable initialization code
   275                           
   276  001E                     __end_of__initialization:
   277  001E  0183               	clrf	3
   278  001F  120A  118A  2B6D   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281  0076                     __pbssCOMMON:
   282  0076                     _addEEPROM:
   283  0076                     	ds	1
   284  0077                     _SERVINDIC:
   285  0077                     	ds	1
   286                           
   287                           	psect	bssBANK0
   288  002B                     __pbssBANK0:
   289  002B                     _posicion:
   290  002B                     	ds	1
   291  002C                     _datEEPROM:
   292  002C                     	ds	1
   293  002D                     _EXTREC:
   294  002D                     	ds	1
   295  002E                     _POT4:
   296  002E                     	ds	1
   297  002F                     _POT3:
   298  002F                     	ds	1
   299  0030                     _POT2:
   300  0030                     	ds	1
   301  0031                     _POT1:
   302  0031                     	ds	1
   303  0032                     _UART:
   304  0032                     	ds	1
   305  0033                     _SERVOS:
   306  0033                     	ds	1
   307                           
   308                           	psect	cstackCOMMON
   309  0070                     __pcstackCOMMON:
   310  0070                     ?_servos:
   311  0070                     ??_servos:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_configuraciones:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_leer3SEG:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_AnalogReadServo:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_guardar3SEG:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_rutInter:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_guardarservos:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_leerposiciones:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_leerSERVOS:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0070                     	ds	2
   344  0072                     ??_rutInter:
   345                           
   346                           ; 1 bytes @ 0x2
   347  0072                     	ds	4
   348  0076                     ??_configuraciones:
   349  0076                     ??_guardarposiciones:	
   350                           ; 1 bytes @ 0x6
   351                           
   352  0076                     ??_leerposiciones:	
   353                           ; 1 bytes @ 0x6
   354                           
   355                           
   356                           	psect	cstackBANK0
   357  0020                     __pcstackBANK0:	
   358                           ; 1 bytes @ 0x6
   359                           
   360  0020                     ??_AnalogReadServo:
   361  0020                     ?_guardarposiciones:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0020                     guardarposiciones@direccion:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0020                     leerposiciones@direccion:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0020                     	ds	1
   373  0021                     ??_leerSERVOS:
   374  0021                     guardarposiciones@guardar:	
   375                           ; 1 bytes @ 0x1
   376                           
   377                           
   378                           ; 1 bytes @ 0x1
   379  0021                     	ds	1
   380  0022                     ??_guardarservos:
   381                           
   382                           ; 1 bytes @ 0x2
   383  0022                     	ds	1
   384  0023                     leerSERVOS@desfase:
   385                           
   386                           ; 1 bytes @ 0x3
   387  0023                     	ds	1
   388  0024                     guardarservos@desfase:
   389  0024                     leerSERVOS@n:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 1 bytes @ 0x4
   394  0024                     	ds	1
   395  0025                     ??_leer3SEG:
   396  0025                     guardarservos@n:	
   397                           ; 1 bytes @ 0x5
   398                           
   399                           
   400                           ; 1 bytes @ 0x5
   401  0025                     	ds	1
   402  0026                     ??_guardar3SEG:
   403                           
   404                           ; 1 bytes @ 0x6
   405  0026                     	ds	2
   406  0028                     ??_main:
   407                           
   408                           ; 1 bytes @ 0x8
   409  0028                     	ds	3
   410                           
   411                           	psect	maintext
   412  036D                     __pmaintext:	
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 130 in file "mainP2.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B00/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       3       0       0       0
   435 ;;      Totals:         0       3       0       0       0
   436 ;;Total ram usage:        3 bytes
   437 ;; Hardware stack levels required when called:    5
   438 ;; This function calls:
   439 ;;		_AnalogReadServo
   440 ;;		_configuraciones
   441 ;;		_guardar3SEG
   442 ;;		_leer3SEG
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _main
   450  036D                     _main:
   451  036D                     l2156:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;mainP2.c: 131:     configuraciones();
   457  036D  120A  118A  2264  120A  118A  	fcall	_configuraciones
   458  0372  2BA2               	goto	l2184
   459  0373                     l123:	
   460                           ;mainP2.c: 135:             case 0:
   461                           
   462                           
   463                           ;mainP2.c: 136:                 PORTBbits.RB7 = 0;
   464  0373  1386               	bcf	6,7	;volatile
   465                           
   466                           ;mainP2.c: 138:                 if(UART.datorecep){
   467  0374  1CB2               	btfss	_UART,1
   468  0375  2B77               	goto	u741
   469  0376  2B78               	goto	u740
   470  0377                     u741:
   471  0377  2B82               	goto	l2166
   472  0378                     u740:
   473  0378                     l2158:
   474                           
   475                           ;mainP2.c: 139:                     if(EXTREC == '0'){
   476  0378  3030               	movlw	48
   477  0379  062D               	xorwf	_EXTREC,w
   478  037A  1D03               	btfss	3,2
   479  037B  2B7D               	goto	u751
   480  037C  2B7E               	goto	u750
   481  037D                     u751:
   482  037D  2B81               	goto	l2164
   483  037E                     u750:
   484  037E                     l2160:
   485                           
   486                           ;mainP2.c: 140:                         T1CONbits.TMR1ON = 1;
   487  037E  1410               	bsf	16,0	;volatile
   488  037F                     l2162:
   489                           
   490                           ;mainP2.c: 141:                         PORTE = 1;
   491  037F  3001               	movlw	1
   492  0380  0089               	movwf	9	;volatile
   493  0381                     l2164:
   494                           
   495                           ;mainP2.c: 143:                     UART.datorecep = 0;
   496  0381  10B2               	bcf	_UART,1
   497  0382                     l2166:
   498                           
   499                           ;mainP2.c: 146:                 if(T1CONbits.TMR1ON){
   500  0382  1C10               	btfss	16,0	;volatile
   501  0383  2B85               	goto	u761
   502  0384  2B86               	goto	u760
   503  0385                     u761:
   504  0385  2BA2               	goto	l122
   505  0386                     u760:
   506  0386                     l2168:
   507                           
   508                           ;mainP2.c: 147:                     leer3SEG();
   509  0386  120A  118A  20C3  120A  118A  	fcall	_leer3SEG
   510  038B  2BA2               	goto	l2184
   511  038C                     l2170:
   512                           
   513                           ;mainP2.c: 152:                 AnalogReadServo();
   514  038C  120A  118A  2022  120A  118A  	fcall	_AnalogReadServo
   515  0391                     l2172:
   516                           
   517                           ;mainP2.c: 153:                 PORTBbits.RB7 = 1;
   518  0391  1283               	bcf	3,5	;RP0=0, select bank0
   519  0392  1303               	bcf	3,6	;RP1=0, select bank0
   520  0393  1786               	bsf	6,7	;volatile
   521  0394                     l2174:
   522                           
   523                           ;mainP2.c: 154:                 UART.indicador = 0;
   524  0394  1032               	bcf	_UART,0
   525  0395                     l2176:
   526                           
   527                           ;mainP2.c: 156:                 if(SERVOS.guardar){
   528  0395  1FB3               	btfss	_SERVOS,7
   529  0396  2B98               	goto	u771
   530  0397  2B99               	goto	u770
   531  0398                     u771:
   532  0398  2BA2               	goto	l122
   533  0399                     u770:
   534  0399                     l2178:
   535                           
   536                           ;mainP2.c: 157:                     guardar3SEG();
   537  0399  120A  118A  215A  120A  118A  	fcall	_guardar3SEG
   538  039E                     l2180:
   539                           
   540                           ;mainP2.c: 158:                     SERVOS.guardar = 0;
   541  039E  1283               	bcf	3,5	;RP0=0, select bank0
   542  039F  1303               	bcf	3,6	;RP1=0, select bank0
   543  03A0  13B3               	bcf	_SERVOS,7
   544  03A1  2BA2               	goto	l2184
   545  03A2                     l122:
   546  03A2                     l2184:
   547  03A2  1283               	bcf	3,5	;RP0=0, select bank0
   548  03A3  1303               	bcf	3,6	;RP1=0, select bank0
   549  03A4  0E33               	swapf	_SERVOS,w
   550  03A5  00A8               	movwf	??_main
   551  03A6  0CA8               	rrf	??_main,f
   552  03A7  0C28               	rrf	??_main,w
   553  03A8  3901               	andlw	1
   554  03A9  00A9               	movwf	??_main+1
   555  03AA  01AA               	clrf	??_main+2
   556                           
   557                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   558                           ; Switch size 1, requested type "simple"
   559                           ; Number of cases is 1, Range of values is 0 to 0
   560                           ; switch strategies available:
   561                           ; Name         Instructions Cycles
   562                           ; simple_byte            4     3 (average)
   563                           ; direct_byte           11     8 (fixed)
   564                           ; jumptable            260     6 (fixed)
   565                           ;	Chosen strategy is simple_byte
   566  03AB  082A               	movf	??_main+2,w
   567  03AC  3A00               	xorlw	0	; case 0
   568  03AD  1903               	skipnz
   569  03AE  2BB0               	goto	l2330
   570  03AF  2BA2               	goto	l2184
   571  03B0                     l2330:
   572                           
   573                           ; Switch size 1, requested type "simple"
   574                           ; Number of cases is 2, Range of values is 0 to 1
   575                           ; switch strategies available:
   576                           ; Name         Instructions Cycles
   577                           ; simple_byte            7     4 (average)
   578                           ; direct_byte           14     8 (fixed)
   579                           ; jumptable            260     6 (fixed)
   580                           ;	Chosen strategy is simple_byte
   581  03B0  0829               	movf	??_main+1,w
   582  03B1  3A00               	xorlw	0	; case 0
   583  03B2  1903               	skipnz
   584  03B3  2B73               	goto	l123
   585  03B4  3A01               	xorlw	1	; case 1
   586  03B5  1903               	skipnz
   587  03B6  2B8C               	goto	l2170
   588  03B7  2BA2               	goto	l2184
   589  03B8  120A  118A  280E   	ljmp	start
   590  03BB                     __end_of_main:
   591                           
   592                           	psect	text1
   593  00C3                     __ptext1:	
   594 ;; *************** function _leer3SEG *****************
   595 ;; Defined at:
   596 ;;		line 435 in file "mainP2.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       2       0       0       0
   613 ;;      Totals:         0       2       0       0       0
   614 ;;Total ram usage:        2 bytes
   615 ;; Hardware stack levels used:    1
   616 ;; Hardware stack levels required when called:    4
   617 ;; This function calls:
   618 ;;		_leerSERVOS
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _leer3SEG
   626  00C3                     _leer3SEG:
   627  00C3                     l2028:	
   628                           ;incstack = 0
   629                           ; Regs used in _leer3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;mainP2.c: 436:     switch(posicion){
   633  00C3  2923               	goto	l2060
   634  00C4                     l2030:
   635  00C4  3000               	movlw	0
   636  00C5  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   637                           
   638                           ;mainP2.c: 438:             break;
   639  00CA  2959               	goto	l246
   640  00CB                     l2032:
   641  00CB  3004               	movlw	4
   642  00CC  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   643                           
   644                           ;mainP2.c: 440:             break;
   645  00D1  2959               	goto	l246
   646  00D2                     l2034:
   647  00D2  3008               	movlw	8
   648  00D3  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   649                           
   650                           ;mainP2.c: 442:             break;
   651  00D8  2959               	goto	l246
   652  00D9                     l2036:
   653  00D9  300C               	movlw	12
   654  00DA  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   655                           
   656                           ;mainP2.c: 444:             break;
   657  00DF  2959               	goto	l246
   658  00E0                     l2038:
   659  00E0  3010               	movlw	16
   660  00E1  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   661                           
   662                           ;mainP2.c: 446:             break;
   663  00E6  2959               	goto	l246
   664  00E7                     l2040:
   665  00E7  3014               	movlw	20
   666  00E8  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   667                           
   668                           ;mainP2.c: 448:             break;
   669  00ED  2959               	goto	l246
   670  00EE                     l2042:
   671  00EE  3018               	movlw	24
   672  00EF  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   673                           
   674                           ;mainP2.c: 450:             break;
   675  00F4  2959               	goto	l246
   676  00F5                     l2044:
   677  00F5  301C               	movlw	28
   678  00F6  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   679                           
   680                           ;mainP2.c: 452:             break;
   681  00FB  2959               	goto	l246
   682  00FC                     l2046:
   683  00FC  3020               	movlw	32
   684  00FD  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   685                           
   686                           ;mainP2.c: 454:             break;
   687  0102  2959               	goto	l246
   688  0103                     l2048:
   689  0103  3024               	movlw	36
   690  0104  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   691                           
   692                           ;mainP2.c: 456:             break;
   693  0109  2959               	goto	l246
   694  010A                     l2050:
   695  010A  3028               	movlw	40
   696  010B  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   697                           
   698                           ;mainP2.c: 458:             break;
   699  0110  2959               	goto	l246
   700  0111                     l2052:
   701  0111  302C               	movlw	44
   702  0112  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   703                           
   704                           ;mainP2.c: 460:             break;
   705  0117  2959               	goto	l246
   706  0118                     l2054:
   707  0118  3030               	movlw	48
   708  0119  120A  118A  22C3  120A  118A  	fcall	_leerSERVOS
   709                           
   710                           ;mainP2.c: 462:             break;
   711  011E  2959               	goto	l246
   712  011F                     l245:	
   713                           ;mainP2.c: 463:         case 14:
   714                           
   715                           
   716                           ;mainP2.c: 464:             T1CONbits.TMR1ON = 0;
   717  011F  1010               	bcf	16,0	;volatile
   718  0120                     l2056:
   719                           
   720                           ;mainP2.c: 465:             posicion = 0;
   721  0120  01AB               	clrf	_posicion
   722                           
   723                           ;mainP2.c: 466:             PORTE = 0;
   724  0121  0189               	clrf	9	;volatile
   725                           
   726                           ;mainP2.c: 467:             break;
   727  0122  2959               	goto	l246
   728  0123                     l2060:
   729  0123  1283               	bcf	3,5	;RP0=0, select bank0
   730  0124  1303               	bcf	3,6	;RP1=0, select bank0
   731  0125  082B               	movf	_posicion,w
   732  0126  00A5               	movwf	??_leer3SEG
   733  0127  01A6               	clrf	??_leer3SEG+1
   734                           
   735                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   736                           ; Switch size 1, requested type "simple"
   737                           ; Number of cases is 1, Range of values is 0 to 0
   738                           ; switch strategies available:
   739                           ; Name         Instructions Cycles
   740                           ; simple_byte            4     3 (average)
   741                           ; direct_byte           11     8 (fixed)
   742                           ; jumptable            260     6 (fixed)
   743                           ;	Chosen strategy is simple_byte
   744  0128  0826               	movf	??_leer3SEG+1,w
   745  0129  3A00               	xorlw	0	; case 0
   746  012A  1903               	skipnz
   747  012B  292D               	goto	l2332
   748  012C  2959               	goto	l246
   749  012D                     l2332:
   750                           
   751                           ; Switch size 1, requested type "simple"
   752                           ; Number of cases is 14, Range of values is 0 to 14
   753                           ; switch strategies available:
   754                           ; Name         Instructions Cycles
   755                           ; simple_byte           43    22 (average)
   756                           ; direct_byte           53     8 (fixed)
   757                           ; jumptable            260     6 (fixed)
   758                           ;	Chosen strategy is simple_byte
   759  012D  0825               	movf	??_leer3SEG,w
   760  012E  3A00               	xorlw	0	; case 0
   761  012F  1903               	skipnz
   762  0130  28C4               	goto	l2030
   763  0131  3A01               	xorlw	1	; case 1
   764  0132  1903               	skipnz
   765  0133  28CB               	goto	l2032
